OBJECT [0,3954]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,3953]
        String: "jobs" [92,98]
        OBJECT [99,3953]
            FIELD [100,444]
                String: "lint" [100,106]
                OBJECT [107,444]
                    FIELD [108,132]
                        String: "runs-on" [108,117]
                        STRING [118,132]
                            String: "ubuntu-20.04" [118,132]
                    FIELD [133,443]
                        String: "steps" [133,140]
                        ARRAY [141,443]
                            OBJECT [142,199]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v4" [150,171]
                                FIELD [172,198]
                                    String: "with" [172,178]
                                    OBJECT [179,198]
                                        FIELD [180,197]
                                            String: "fetch-depth" [180,193]
                                            STRING [194,197]
                                                String: "2" [194,197]
                            OBJECT [200,289]
                                FIELD [201,222]
                                    String: "name" [201,207]
                                    STRING [208,222]
                                        String: "Setup Python" [208,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v5" [230,255]
                                FIELD [256,288]
                                    String: "with" [256,262]
                                    OBJECT [263,288]
                                        FIELD [264,287]
                                            String: "python-version" [264,280]
                                            STRING [281,287]
                                                String: "3.10" [281,287]
                            OBJECT [290,395]
                                FIELD [291,311]
                                    String: "name" [291,297]
                                    STRING [298,311]
                                        String: "Install Tox" [298,311]
                                FIELD [312,394]
                                    String: "run" [312,317]
                                    STRING [318,394]
                                        String: "python -m pip install --upgrade pip\npython -m pip install --upgrade tox\n" [318,394]
                            OBJECT [396,442]
                                FIELD [397,416]
                                    String: "name" [397,403]
                                    STRING [404,416]
                                        String: "Run Pylint" [404,416]
                                FIELD [417,441]
                                    String: "run" [417,422]
                                    STRING [423,441]
                                        String: "tox -e pylint-ci" [423,441]
            FIELD [445,2909]
                String: "test_on_linux" [445,460]
                OBJECT [461,2909]
                    FIELD [462,490]
                        String: "runs-on" [462,471]
                        STRING [472,490]
                            String: "${{ matrix.os }}" [472,490]
                    FIELD [491,511]
                        String: "timeout-minutes" [491,508]
                        NUMBER [509,511]
                            Number: 30 [509,511]
                    FIELD [512,590]
                        String: "name" [512,518]
                        STRING [519,590]
                            String: "${{ matrix.name }} (${{ matrix.os }}, py${{ matrix.python-version }})" [519,590]
                    FIELD [591,1130]
                        String: "strategy" [591,601]
                        OBJECT [602,1130]
                            FIELD [603,620]
                                String: "fail-fast" [603,614]
                                FALSE [615,620]
                            FIELD [621,1129]
                                String: "matrix" [621,629]
                                OBJECT [630,1129]
                                    FIELD [631,652]
                                        String: "os" [631,635]
                                        ARRAY [636,652]
                                            STRING [637,651]
                                                String: "ubuntu-22.04" [637,651]
                                    FIELD [653,696]
                                        String: "python-version" [653,669]
                                        ARRAY [670,696]
                                            NUMBER [671,674]
                                                Number: 3.9 [671,674]
                                            STRING [675,681]
                                                String: "3.10" [675,681]
                                            STRING [682,688]
                                                String: "3.11" [682,688]
                                            STRING [689,695]
                                                String: "3.12" [689,695]
                                    FIELD [697,726]
                                        String: "tox_env" [697,706]
                                        ARRAY [707,726]
                                            STRING [708,725]
                                                String: "orange-released" [708,725]
                                    FIELD [727,746]
                                        String: "name" [727,733]
                                        ARRAY [734,746]
                                            STRING [735,745]
                                                String: "Released" [735,745]
                                    FIELD [747,1128]
                                        String: "include" [747,756]
                                        ARRAY [757,1128]
                                            OBJECT [758,845]
                                                FIELD [759,778]
                                                    String: "os" [759,763]
                                                    STRING [764,778]
                                                        String: "ubuntu-22.04" [764,778]
                                                FIELD [779,802]
                                                    String: "python-version" [779,795]
                                                    STRING [796,802]
                                                        String: "3.12" [796,802]
                                                FIELD [803,828]
                                                    String: "tox_env" [803,812]
                                                    STRING [813,828]
                                                        String: "orange-latest" [813,828]
                                                FIELD [829,844]
                                                    String: "name" [829,835]
                                                    STRING [836,844]
                                                        String: "Latest" [836,844]
                                            OBJECT [846,943]
                                                FIELD [847,866]
                                                    String: "os" [847,851]
                                                    STRING [852,866]
                                                        String: "ubuntu-20.04" [852,866]
                                                FIELD [867,887]
                                                    String: "python-version" [867,883]
                                                    NUMBER [884,887]
                                                        Number: 3.9 [884,887]
                                                FIELD [888,913]
                                                    String: "tox_env" [888,897]
                                                    STRING [898,913]
                                                        String: "orange-oldest" [898,913]
                                                FIELD [914,942]
                                                    String: "name" [914,920]
                                                    STRING [921,942]
                                                        String: "Oldest dependencies" [921,942]
                                            OBJECT [944,1022]
                                                FIELD [945,964]
                                                    String: "os" [945,949]
                                                    STRING [950,964]
                                                        String: "ubuntu-22.04" [950,964]
                                                FIELD [965,988]
                                                    String: "python-version" [965,981]
                                                    STRING [982,988]
                                                        String: "3.10" [982,988]
                                                FIELD [989,1006]
                                                    String: "tox_env" [989,998]
                                                    STRING [999,1006]
                                                        String: "pyqt6" [999,1006]
                                                FIELD [1007,1021]
                                                    String: "name" [1007,1013]
                                                    STRING [1014,1021]
                                                        String: "PyQt6" [1014,1021]
                                            OBJECT [1023,1127]
                                                FIELD [1024,1043]
                                                    String: "os" [1024,1028]
                                                    STRING [1029,1043]
                                                        String: "ubuntu-22.04" [1029,1043]
                                                FIELD [1044,1067]
                                                    String: "python-version" [1044,1060]
                                                    STRING [1061,1067]
                                                        String: "3.12" [1061,1067]
                                                FIELD [1068,1084]
                                                    String: "tox_env" [1068,1077]
                                                    STRING [1078,1084]
                                                        String: "beta" [1078,1084]
                                                FIELD [1085,1126]
                                                    String: "name" [1085,1091]
                                                    STRING [1092,1126]
                                                        String: "Scientific Python nightly wheels" [1092,1126]
                    FIELD [1131,1563]
                        String: "services" [1131,1141]
                        OBJECT [1142,1563]
                            FIELD [1143,1413]
                                String: "postgres" [1143,1153]
                                OBJECT [1154,1413]
                                    FIELD [1155,1185]
                                        String: "image" [1155,1162]
                                        STRING [1163,1185]
                                            String: "orangedm/postgres:11" [1163,1185]
                                    FIELD [1186,1293]
                                        String: "env" [1186,1191]
                                        OBJECT [1192,1293]
                                            FIELD [1193,1224]
                                                String: "POSTGRES_USER" [1193,1208]
                                                STRING [1209,1224]
                                                    String: "postgres_user" [1209,1224]
                                            FIELD [1225,1264]
                                                String: "POSTGRES_PASSWORD" [1225,1244]
                                                STRING [1245,1264]
                                                    String: "postgres_password" [1245,1264]
                                            FIELD [1265,1292]
                                                String: "POSTGRES_DB" [1265,1278]
                                                STRING [1279,1292]
                                                    String: "postgres_db" [1279,1292]
                                    FIELD [1294,1315]
                                        String: "ports" [1294,1301]
                                        ARRAY [1302,1315]
                                            STRING [1303,1314]
                                                String: "5432:5432" [1303,1314]
                                    FIELD [1316,1412]
                                        String: "options" [1316,1325]
                                        STRING [1326,1412]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [1326,1412]
                            FIELD [1414,1562]
                                String: "SQLServer" [1414,1425]
                                OBJECT [1426,1562]
                                    FIELD [1427,1479]
                                        String: "image" [1427,1434]
                                        STRING [1435,1479]
                                            String: "mcr.microsoft.com/mssql/server:2017-latest" [1435,1479]
                                    FIELD [1480,1539]
                                        String: "env" [1480,1485]
                                        OBJECT [1486,1539]
                                            FIELD [1487,1504]
                                                String: "ACCEPT_EULA" [1487,1500]
                                                STRING [1501,1504]
                                                    String: "Y" [1501,1504]
                                            FIELD [1505,1538]
                                                String: "SA_PASSWORD" [1505,1518]
                                                STRING [1519,1538]
                                                    String: "sqlServerPassw0rd" [1519,1538]
                                    FIELD [1540,1561]
                                        String: "ports" [1540,1547]
                                        ARRAY [1548,1561]
                                            STRING [1549,1560]
                                                String: "1433:1433" [1549,1560]
                    FIELD [1564,2908]
                        String: "steps" [1564,1571]
                        ARRAY [1572,2908]
                            OBJECT [1573,1603]
                                FIELD [1574,1602]
