OBJECT [0,386]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Workflow" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,385]
        String: "jobs" [33,39]
        OBJECT [40,385]
            FIELD [41,384]
                String: "build" [41,48]
                OBJECT [49,384]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,383]
                        String: "steps" [76,83]
                        ARRAY [84,383]
                            OBJECT [85,119]
                                FIELD [86,118]
                                    String: "uses" [86,92]
                                    STRING [93,118]
                                        String: "actions/checkout@master" [93,118]
                            OBJECT [120,382]
                                FIELD [121,143]
                                    String: "name" [121,127]
                                    STRING [128,143]
                                        String: "TODO to Issue" [128,143]
                                FIELD [144,186]
                                    String: "uses" [144,150]
                                    STRING [151,186]
                                        String: "alstr/todo-to-issue-action@master" [151,186]
                                FIELD [187,369]
                                    String: "with" [187,193]
                                    OBJECT [194,369]
                                        FIELD [195,228]
                                            String: "REPO" [195,201]
                                            STRING [202,228]
                                                String: "${{ github.repository }}" [202,228]
                                        FIELD [229,266]
                                            String: "BEFORE" [229,237]
                                            STRING [238,266]
                                                String: "${{ github.event.before }}" [238,266]
                                        FIELD [267,292]
                                            String: "SHA" [267,272]
                                            STRING [273,292]
                                                String: "${{ github.sha }}" [273,292]
                                        FIELD [293,330]
                                            String: "TOKEN" [293,300]
                                            STRING [301,330]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [301,330]
                                        FIELD [331,347]
                                            String: "LABEL" [331,338]
                                            STRING [339,347]
                                                String: "# TODO" [339,347]
                                        FIELD [348,368]
                                            String: "COMMENT_MARKER" [348,364]
                                            STRING [365,368]
                                                String: "#" [365,368]
                                FIELD [370,381]
                                    String: "id" [370,374]
                                    STRING [375,381]
                                        String: "todo" [375,381]
