OBJECT [0,1670]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "PyPI" [8,14]
    FIELD [15,26]
        String: "on" [15,19]
        STRING [20,26]
            String: "push" [20,26]
    FIELD [27,1669]
        String: "jobs" [27,33]
        OBJECT [34,1669]
            FIELD [35,1668]
                String: "build-n-publish" [35,52]
                OBJECT [53,1668]
                    FIELD [54,128]
                        String: "name" [54,60]
                        STRING [61,128]
                            String: "Build and publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [61,128]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,1667]
                        String: "steps" [155,162]
                        ARRAY [163,1667]
                            OBJECT [164,198]
                                FIELD [165,197]
                                    String: "uses" [165,171]
                                    STRING [172,197]
                                        String: "actions/checkout@master" [172,197]
                            OBJECT [199,268]
                                FIELD [200,232]
                                    String: "uses" [200,206]
                                    STRING [207,232]
                                        String: "actions/setup-python@v1" [207,232]
                                FIELD [233,267]
                                    String: "with" [233,239]
                                    OBJECT [240,267]
                                        FIELD [241,266]
                                            String: "python-version" [241,257]
                                            STRING [258,266]
                                                String: "3.9.10" [258,266]
                            OBJECT [269,352]
                                FIELD [270,300]
                                    String: "uses" [270,276]
                                    STRING [277,300]
                                        String: "actions/setup-java@v2" [277,300]
                                FIELD [301,351]
                                    String: "with" [301,307]
                                    OBJECT [308,351]
                                        FIELD [309,330]
                                            String: "distribution" [309,323]
                                            STRING [324,330]
                                                String: "zulu" [324,330]
                                        FIELD [331,350]
                                            String: "java-version" [331,345]
                                            STRING [346,350]
                                                String: "15" [346,350]
                            OBJECT [353,462]
                                FIELD [354,387]
                                    String: "name" [354,360]
                                    STRING [361,387]
                                        String: "Install pep517 and twine" [361,387]
                                FIELD [388,461]
                                    String: "run" [388,393]
                                    STRING [394,461]
                                        String: "python -m pip install --upgrade pip setuptools wheel pytest twine" [394,461]
                            OBJECT [463,529]
                                FIELD [464,486]
                                    String: "name" [464,470]
                                    STRING [471,486]
                                        String: "Build package" [471,486]
                                FIELD [487,528]
                                    String: "run" [487,492]
                                    STRING [493,528]
                                        String: "python setup.py sdist bdist_wheel" [493,528]
                            OBJECT [530,600]
                                FIELD [531,562]
                                    String: "name" [531,537]
                                    STRING [538,562]
                                        String: "Check long_description" [538,562]
                                FIELD [563,599]
                                    String: "run" [563,568]
                                    STRING [569,599]
                                        String: "python -m twine check dist/*" [569,599]
                            OBJECT [601,891]
                                FIELD [602,647]
                                    String: "name" [602,608]
                                    STRING [609,647]
                                        String: "Publish distribution 📦 to Test PyPI" [609,647]
                                FIELD [648,727]
                                    String: "if" [648,652]
                                    STRING [653,727]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [653,727]
                                FIELD [728,771]
                                    String: "uses" [728,734]
                                    STRING [735,771]
                                        String: "pypa/gh-action-pypi-publish@master" [735,771]
                                FIELD [772,890]
                                    String: "with" [772,778]
                                    OBJECT [779,890]
                                        FIELD [780,798]
                                            String: "user" [780,786]
                                            STRING [787,798]
                                                String: "__token__" [787,798]
                                        FIELD [799,840]
                                            String: "password" [799,809]
                                            STRING [810,840]
                                                String: "${{ secrets.pypitesttoken }}" [810,840]
                                        FIELD [841,889]
                                            String: "repository_url" [841,857]
                                            STRING [858,889]
                                                String: "https://test.pypi.org/legacy/" [858,889]
                            OBJECT [892,1430]
                                FIELD [893,915]
                                    String: "name" [893,899]
                                    STRING [900,915]
                                        String: "Run all tests" [900,915]
                                FIELD [916,1429]
                                    String: "run" [916,921]
                                    STRING [922,1429]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r docs/requirements.txt\npython -m pip install -r requirements-elicitation.txt\npython -m pip install -e .\npip install pytest\nnegmas genius-setup\njava -jar ~/negmas/files/geniusbridge.jar --silent --no-logs &\nexport NEGMAS_IGNORE_TEST_NOTEBOOKS=True\npython -W ignore -m pytest negmas tests\n" [922,1429]
                            OBJECT [1431,1666]
                                FIELD [1432,1472]
                                    String: "name" [1432,1438]
                                    STRING [1439,1472]
                                        String: "Publish distribution 📦 to PyPI" [1439,1472]
                                FIELD [1473,1552]
                                    String: "if" [1473,1477]
                                    STRING [1478,1552]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [1478,1552]
                                FIELD [1553,1596]
                                    String: "uses" [1553,1559]
                                    STRING [1560,1596]
                                        String: "pypa/gh-action-pypi-publish@master" [1560,1596]
                                FIELD [1597,1665]
                                    String: "with" [1597,1603]
                                    OBJECT [1604,1665]
                                        FIELD [1605,1623]
                                            String: "user" [1605,1611]
                                            STRING [1612,1623]
                                                String: "__token__" [1612,1623]
                                        FIELD [1624,1664]
                                            String: "password" [1624,1634]
                                            STRING [1635,1664]
                                                String: "${{ secrets.pypiapitoken }}" [1635,1664]
