OBJECT [0,770]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,769]
        String: "jobs" [45,51]
        OBJECT [52,769]
            FIELD [53,768]
                String: "build_wheels" [53,67]
                OBJECT [68,768]
                    FIELD [69,110]
                        String: "name" [69,75]
                        STRING [76,110]
                            String: "Build wheels on ${{ matrix.os }}" [76,110]
                    FIELD [111,139]
                        String: "runs-on" [111,120]
                        STRING [121,139]
                            String: "${{ matrix.os }}" [121,139]
                    FIELD [140,217]
                        String: "strategy" [140,150]
                        OBJECT [151,217]
                            FIELD [152,216]
                                String: "matrix" [152,160]
                                OBJECT [161,216]
                                    FIELD [162,215]
                                        String: "os" [162,166]
                                        ARRAY [167,215]
                                            STRING [168,182]
                                                String: "ubuntu-18.04" [168,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                    FIELD [218,767]
                        String: "steps" [218,225]
                        ARRAY [226,767]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,348]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,315]
                                    String: "name" [292,298]
                                    STRING [299,315]
                                        String: "Install Python" [299,315]
                                FIELD [316,347]
                                    String: "with" [316,322]
                                    OBJECT [323,347]
                                        FIELD [324,346]
                                            String: "python-version" [324,340]
                                            STRING [341,346]
                                                String: "3.7" [341,346]
                            OBJECT [349,432]
                                FIELD [350,379]
                                    String: "name" [350,356]
                                    STRING [357,379]
                                        String: "Install cibuildwheel" [357,379]
                                FIELD [380,431]
                                    String: "run" [380,385]
                                    STRING [386,431]
                                        String: "python -m pip install cibuildwheel==1.5.1\n" [386,431]
                            OBJECT [433,559]
                                FIELD [434,487]
                                    String: "name" [434,440]
                                    STRING [441,487]
                                        String: "Install Visual C++ for Python 2.7 on windows" [441,487]
                                FIELD [488,517]
                                    String: "if" [488,492]
                                    STRING [493,517]
                                        String: "runner.os == 'Windows'" [493,517]
                                FIELD [518,558]
                                    String: "run" [518,523]
                                    STRING [524,558]
                                        String: "choco install vcpython27 -f -y\n" [524,558]
                            OBJECT [560,691]
                                FIELD [561,582]
                                    String: "name" [561,567]
                                    STRING [568,582]
                                        String: "Build wheels" [568,582]
                                FIELD [583,633]
                                    String: "env" [583,588]
                                    OBJECT [589,633]
                                        FIELD [590,632]
                                            String: "CIBW_SKIP" [590,601]
                                            STRING [602,632]
                                                String: "*-win32 *-manylinux_i686 pp*" [602,632]
                                FIELD [634,690]
                                    String: "run" [634,639]
                                    STRING [640,690]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [640,690]
                            OBJECT [692,766]
                                FIELD [693,728]
                                    String: "uses" [693,699]
                                    STRING [700,728]
                                        String: "actions/upload-artifact@v2" [700,728]
                                FIELD [729,765]
                                    String: "with" [729,735]
                                    OBJECT [736,765]
                                        FIELD [737,764]
                                            String: "path" [737,743]
                                            STRING [744,764]
                                                String: "./wheelhouse/*.whl" [744,764]
