OBJECT [0,1150]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Team review" [8,21]
    FIELD [22,81]
        String: "on" [22,26]
        OBJECT [27,81]
            FIELD [28,80]
                String: "pull_request_target" [28,49]
                OBJECT [50,80]
                    FIELD [51,79]
                        String: "types" [51,58]
                        ARRAY [59,79]
                            STRING [60,78]
                                String: "review_requested" [60,78]
    FIELD [82,1149]
        String: "jobs" [82,88]
        OBJECT [89,1149]
            FIELD [90,1148]
                String: "review" [90,98]
                OBJECT [99,1148]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,199]
                        String: "if" [126,130]
                        STRING [131,199]
                            String: "${{ github.event.requested_reviewer.login == 'mlflow-automation'}}" [131,199]
                    FIELD [200,1147]
                        String: "steps" [200,207]
                        ARRAY [208,1147]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v4" [217,238]
                            OBJECT [240,1146]
                                FIELD [241,274]
                                    String: "uses" [241,247]
                                    STRING [248,274]
                                        String: "actions/github-script@v7" [248,274]
                                FIELD [275,1145]
                                    String: "with" [275,281]
                                    OBJECT [282,1145]
                                        FIELD [283,338]
                                            String: "github-token" [283,297]
                                            STRING [298,338]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [298,338]
                                        FIELD [339,1144]
                                            String: "script" [339,347]
                                            STRING [348,1144]
                                                String: "const { owner, repo } = context.repo;\nconst pull_number = context.payload.pull_request.number;\nconst members = [\n  \"B-Step62\",\n  \"BenWilson2\",\n  \"daniellok-db\",\n  \"harupy\",\n  \"serena-ruan\",\n  \"WeichenXu123\",\n  \"xq-yin\",\n];\nconst author = context.payload.pull_request.user.login;\nconst reviews = await github.rest.pulls.listReviews({\n  owner,\n  repo,\n  pull_number,\n});\nconst approved = reviews.data\n  .filter((r) => r.state === \"APPROVED\")\n  .map((r) => r.user.login);\nawait github.rest.pulls.requestReviewers({\n  owner,\n  repo,\n  pull_number,\n  reviewers: members.filter((m) => !approved.includes(m) && m !== author),\n});\nawait github.rest.pulls.removeRequestedReviewers({\n  owner,\n  repo,\n  pull_number,\n  reviewers: [\"mlflow-automation\"],\n});" [348,1144]
