OBJECT [0,3107]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,67]
                String: "push" [46,52]
                OBJECT [53,67]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,3106]
        String: "jobs" [69,75]
        OBJECT [76,3106]
            FIELD [77,2489]
                String: "build_wheels" [77,91]
                OBJECT [92,2489]
                    FIELD [93,134]
                        String: "name" [93,99]
                        STRING [100,134]
                            String: "Build wheels on ${{ matrix.os }}" [100,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,287]
                        String: "strategy" [164,174]
                        OBJECT [175,287]
                            FIELD [176,286]
                                String: "matrix" [176,184]
                                OBJECT [185,286]
                                    FIELD [186,285]
                                        String: "os" [186,190]
                                        ARRAY [191,285]
                                            STRING [192,206]
                                                String: "ubuntu-20.04" [192,206]
                                            STRING [207,221]
                                                String: "ubuntu-22.04" [207,221]
                                            STRING [222,236]
                                                String: "windows-2019" [222,236]
                                            STRING [237,251]
                                                String: "windows-2022" [237,251]
                                            STRING [252,262]
                                                String: "macos-12" [252,262]
                                            STRING [263,273]
                                                String: "macos-13" [263,273]
                                            STRING [274,284]
                                                String: "macos-14" [274,284]
                    FIELD [288,2488]
                        String: "steps" [288,295]
                        ARRAY [296,2488]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v3" [305,326]
                            OBJECT [328,516]
                                FIELD [329,349]
                                    String: "name" [329,335]
                                    STRING [336,349]
                                        String: "Set up rust" [336,349]
                                FIELD [350,415]
                                    String: "if" [350,354]
                                    STRING [355,415]
                                        String: "matrix.os != 'ubuntu-20.04' && matrix.os != 'ubuntu-22.04'" [355,415]
                                FIELD [416,448]
                                    String: "uses" [416,422]
                                    STRING [423,448]
                                        String: "actions-rs/toolchain@v1" [423,448]
                                FIELD [449,515]
                                    String: "with" [449,455]
                                    OBJECT [456,515]
                                        FIELD [457,476]
                                            String: "profile" [457,466]
                                            STRING [467,476]
                                                String: "minimal" [467,476]
                                        FIELD [477,498]
                                            String: "toolchain" [477,488]
                                            STRING [489,498]
                                                String: "nightly" [489,498]
                                        FIELD [499,514]
                                            String: "override" [499,509]
                                            TRUE [510,514]
                            OBJECT [517,691]
                                FIELD [518,605]
                                    String: "run" [518,523]
                                    STRING [524,605]
                                        String: "rustup target add aarch64-apple-darwin && rustup target add x86_64-apple-darwin" [524,605]
                                FIELD [606,690]
                                    String: "if" [606,610]
                                    STRING [611,690]
                                        String: "matrix.os == 'macos-12' || matrix.os == 'macos-13' || matrix.os == 'macos-14'" [611,690]
                            OBJECT [692,820]
                                FIELD [693,753]
                                    String: "run" [693,698]
                                    STRING [699,753]
                                        String: "rustup toolchain install stable-i686-pc-windows-msvc" [699,753]
                                FIELD [754,819]
                                    String: "if" [754,758]
                                    STRING [759,819]
                                        String: "matrix.os == 'windows-2019' || matrix.os == 'windows-2022'" [759,819]
                            OBJECT [821,935]
                                FIELD [822,868]
                                    String: "run" [822,827]
                                    STRING [828,868]
                                        String: "rustup target add i686-pc-windows-msvc" [828,868]
                                FIELD [869,934]
                                    String: "if" [869,873]
                                    STRING [874,934]
                                        String: "matrix.os == 'windows-2019' || matrix.os == 'windows-2022'" [874,934]
                            OBJECT [936,1088]
                                FIELD [937,957]
                                    String: "name" [937,943]
                                    STRING [944,957]
                                        String: "Set up QEMU" [944,957]
                                FIELD [958,1023]
                                    String: "if" [958,962]
                                    STRING [963,1023]
                                        String: "matrix.os == 'ubuntu-20.04' || matrix.os == 'ubuntu-22.04'" [963,1023]
                                FIELD [1024,1060]
                                    String: "uses" [1024,1030]
                                    STRING [1031,1060]
                                        String: "docker/setup-qemu-action@v3" [1031,1060]
                                FIELD [1061,1087]
                                    String: "with" [1061,1067]
                                    OBJECT [1068,1087]
                                        FIELD [1069,1086]
                                            String: "platforms" [1069,1080]
                                            STRING [1081,1086]
                                                String: "all" [1081,1086]
                            OBJECT [1089,2412]
                                FIELD [1090,1111]
                                    String: "name" [1090,1096]
                                    STRING [1097,1111]
                                        String: "Build wheels" [1097,1111]
                                FIELD [1112,1146]
                                    String: "uses" [1112,1118]
                                    STRING [1119,1146]
                                        String: "pypa/cibuildwheel@v2.19.2" [1119,1146]
                                FIELD [1147,1168]
                                    String: "timeout-minutes" [1147,1164]
                                    NUMBER [1165,1168]
                                        Number: 720 [1165,1168]
                                FIELD [1169,2411]
                                    String: "env" [1169,1174]
                                    OBJECT [1175,2411]
                                        FIELD [1176,1221]
                                            String: "CIBW_BUILD" [1176,1188]
                                            STRING [1189,1221]
                                                String: "cp39-* cp310-* cp311-* cp312-*" [1189,1221]
                                        FIELD [1222,1262]
                                            String: "CIBW_ARCHS_LINUX" [1222,1240]
                                            STRING [1241,1262]
                                                String: "x86_64 i686 aarch64" [1241,1262]
                                        FIELD [1263,1294]
                                            String: "CIBW_ARCHS_MACOS" [1263,1281]
                                            STRING [1282,1294]
                                                String: "universal2" [1282,1294]
                                        FIELD [1295,1327]
                                            String: "CIBW_ARCHS_WINDOWS" [1295,1315]
                                            STRING [1316,1327]
                                                String: "AMD64 x86" [1316,1327]
                                        FIELD [1328,1358]
                                            String: "CIBW_SKIP" [1328,1339]
                                            STRING [1340,1358]
                                                String: "*-musllinux_i686" [1340,1358]
                                        FIELD [1359,1566]
                                            String: "CIBW_REPAIR_WHEEL_COMMAND_MACOS" [1359,1392]
                                            STRING [1393,1566]
                                                String: "ls {dest_dir} && delocate-wheel --require-archs {delocate_archs} -w {dest_dir} -v {wheel} && for file in {dest_dir}/*.whl ; do mv $file ${file//x86_64/universal2} ; done\n" [1393,1566]
                                        FIELD [1567,1612]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [1567,1596]
                                            STRING [1597,1612]
                                                String: "manylinux2014" [1597,1612]
                                        FIELD [1613,1656]
                                            String: "CIBW_MANYLINUX_I686_IMAGE" [1613,1640]
                                            STRING [1641,1656]
                                                String: "manylinux2014" [1641,1656]
                                        FIELD [1657,1703]
                                            String: "CIBW_MANYLINUX_AARCH64_IMAGE" [1657,1687]
                                            STRING [1688,1703]
                                                String: "manylinux2014" [1688,1703]
                                        FIELD [1704,1754]
                                            String: "CIBW_MANYLINUX_PYPY_X86_64_IMAGE" [1704,1738]
                                            STRING [1739,1754]
                                                String: "manylinux2014" [1739,1754]
                                        FIELD [1755,1803]
                                            String: "CIBW_MANYLINUX_PYPY_I686_IMAGE" [1755,1787]
                                            STRING [1788,1803]
                                                String: "manylinux2014" [1788,1803]
                                        FIELD [1804,1855]
                                            String: "CIBW_MANYLINUX_PYPY_AARCH64_IMAGE" [1804,1839]
                                            STRING [1840,1855]
                                                String: "manylinux2014" [1840,1855]
                                        FIELD [1856,1901]
                                            String: "CIBW_MUSLLINUX_X86_64_IMAGE" [1856,1885]
                                            STRING [1886,1901]
                                                String: "musllinux_1_1" [1886,1901]
                                        FIELD [1902,1945]
                                            String: "CIBW_MUSLLINUX_I686_IMAGE" [1902,1929]
                                            STRING [1930,1945]
                                                String: "musllinux_1_1" [1930,1945]
                                        FIELD [1946,1992]
                                            String: "CIBW_MUSLLINUX_AARCH64_IMAGE" [1946,1976]
                                            STRING [1977,1992]
                                                String: "musllinux_1_1" [1977,1992]
                                        FIELD [1993,2045]
                                            String: "CIBW_ENVIRONMENT" [1993,2011]
                                            STRING [2012,2045]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\"" [2012,2045]
                                        FIELD [2046,2142]
                                            String: "CIBW_ENVIRONMENT_LINUX" [2046,2070]
                                            STRING [2071,2142]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\" CARGO_NET_GIT_FETCH_WITH_CLI=\"true\"" [2071,2142]
                                        FIELD [2143,2212]
                                            String: "CIBW_ENVIRONMENT_WINDOWS" [2143,2169]
                                            STRING [2170,2212]
