OBJECT [0,740]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,72]
        String: "on" [24,28]
        OBJECT [29,72]
            FIELD [30,71]
                String: "push" [30,36]
                OBJECT [37,71]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,70]
                        String: "tags" [60,66]
                        STRING [67,70]
                            String: "*" [67,70]
    FIELD [73,739]
        String: "jobs" [73,79]
        OBJECT [80,739]
            FIELD [81,738]
                String: "build" [81,88]
                OBJECT [89,738]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,208]
                        String: "strategy" [119,129]
                        OBJECT [130,208]
                            FIELD [131,207]
                                String: "matrix" [131,139]
                                OBJECT [140,207]
                                    FIELD [141,162]
                                        String: "julia-version" [141,156]
                                        ARRAY [157,162]
                                            NUMBER [158,161]
                                                Number: 1.3 [158,161]
                                    FIELD [163,183]
                                        String: "julia-arch" [163,175]
                                        ARRAY [176,183]
                                            STRING [177,182]
                                                String: "x86" [177,182]
                                    FIELD [184,206]
                                        String: "os" [184,188]
                                        ARRAY [189,206]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                    FIELD [209,737]
                        String: "steps" [209,216]
                        ARRAY [217,737]
                            OBJECT [218,252]
                                FIELD [219,251]
                                    String: "uses" [219,225]
                                    STRING [226,251]
                                        String: "actions/checkout@v1.0.0" [226,251]
                            OBJECT [253,367]
                                FIELD [254,275]
                                    String: "name" [254,260]
                                    STRING [261,275]
                                        String: "Set up Julia" [261,275]
                                FIELD [276,317]
                                    String: "uses" [276,282]
                                    STRING [283,317]
                                        String: "julia-actions/setup-julia@latest" [283,317]
                                FIELD [318,366]
                                    String: "with" [318,324]
                                    OBJECT [325,366]
                                        FIELD [326,365]
                                            String: "version" [326,335]
                                            STRING [336,365]
                                                String: "${{ matrix.julia-version }}" [336,365]
                            OBJECT [368,457]
                                FIELD [369,393]
                                    String: "name" [369,375]
                                    STRING [376,393]
                                        String: "Set up Ruby 2.6" [376,393]
                                FIELD [394,424]
                                    String: "uses" [394,400]
                                    STRING [401,424]
                                        String: "actions/setup-ruby@v1" [401,424]
                                FIELD [425,456]
                                    String: "with" [425,431]
                                    OBJECT [432,456]
                                        FIELD [433,455]
                                            String: "ruby-version" [433,447]
                                            STRING [448,455]
                                                String: "2.6.x" [448,455]
                            OBJECT [458,552]
                                FIELD [459,488]
                                    String: "name" [459,465]
                                    STRING [466,488]
                                        String: "Install dependencies" [466,488]
                                FIELD [489,551]
                                    String: "run" [489,494]
                                    STRING [495,551]
                                        String: "julia --project=docs -e 'using Pkg; Pkg.instantiate()'" [495,551]
                            OBJECT [553,736]
                                FIELD [554,579]
                                    String: "name" [554,560]
                                    STRING [561,579]
                                        String: "Build and deploy" [561,579]
                                FIELD [580,681]
                                    String: "env" [580,585]
                                    OBJECT [586,681]
                                        FIELD [587,631]
                                            String: "GITHUB_TOKEN" [587,601]
                                            STRING [602,631]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [602,631]
                                        FIELD [632,680]
                                            String: "DOCUMENTER_KEY" [632,648]
                                            STRING [649,680]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [649,680]
                                FIELD [682,735]
                                    String: "run" [682,687]
                                    STRING [688,735]
                                        String: "julia --project=docs --color=yes docs/make.jl" [688,735]
