OBJECT [0,1053]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker build" [8,22]
    FIELD [23,123]
        String: "on" [23,27]
        OBJECT [28,123]
            FIELD [29,71]
                String: "push" [29,35]
                OBJECT [36,71]
                    FIELD [37,70]
                        String: "branches" [37,47]
                        ARRAY [48,70]
                            STRING [49,69]
                                String: "docker-improvement" [49,69]
            FIELD [72,122]
                String: "pull_request" [72,86]
                OBJECT [87,122]
                    FIELD [88,121]
                        String: "branches" [88,98]
                        ARRAY [99,121]
                            STRING [100,120]
                                String: "docker-improvement" [100,120]
    FIELD [124,1052]
        String: "jobs" [124,130]
        OBJECT [131,1052]
            FIELD [132,1051]
                String: "build-images" [132,146]
                OBJECT [147,1051]
                    FIELD [148,184]
                        String: "env" [148,153]
                        OBJECT [154,184]
                            FIELD [155,183]
                                String: "IMAGE_NAME" [155,167]
                                STRING [168,183]
                                    String: "pccl/holodeck" [168,183]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,1050]
                        String: "steps" [211,218]
                        ARRAY [219,1050]
                            OBJECT [220,250]
                                FIELD [221,249]
                                    String: "uses" [221,227]
                                    STRING [228,249]
                                        String: "actions/checkout@v2" [228,249]
                            OBJECT [251,483]
                                FIELD [252,288]
                                    String: "name" [252,258]
                                    STRING [259,288]
                                        String: "Login to DockerHub registry" [259,288]
                                FIELD [289,372]
                                    String: "run" [289,294]
                                    STRING [295,372]
                                        String: "echo $DOCKER_PASSWORD | docker login -u $DOCKER_USERNAME --password-stdin\n" [295,372]
                                FIELD [373,482]
                                    String: "env" [373,378]
                                    OBJECT [379,482]
                                        FIELD [380,430]
                                            String: "DOCKER_USERNAME" [380,397]
                                            STRING [398,430]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [398,430]
                                        FIELD [431,481]
                                            String: "DOCKER_PASSWORD" [431,448]
                                            STRING [449,481]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [449,481]
                            OBJECT [484,606]
                                FIELD [485,510]
                                    String: "name" [485,491]
                                    STRING [492,510]
                                        String: "Build base image" [492,510]
                                FIELD [511,541]
                                    String: "working-directory" [511,530]
                                    STRING [531,541]
                                        String: "./docker" [531,541]
                                FIELD [542,605]
                                    String: "run" [542,547]
                                    STRING [548,605]
                                        String: "docker build -t ${IMAGE_NAME}:base -f ./Dockerfile ..\n" [548,605]
                            OBJECT [607,762]
                                FIELD [608,643]
                                    String: "name" [608,614]
                                    STRING [615,643]
                                        String: "Build default worlds image" [615,643]
                                FIELD [644,674]
                                    String: "working-directory" [644,663]
                                    STRING [664,674]
                                        String: "./docker" [664,674]
                                FIELD [675,761]
                                    String: "run" [675,680]
                                    STRING [681,761]
                                        String: "docker build -t ${IMAGE_NAME}:default-worlds -f ./Dockerfile_default_worlds .." [681,761]
                            OBJECT [763,908]
                                FIELD [764,799]
                                    String: "name" [764,770]
                                    STRING [771,799]
                                        String: "Build default worlds image" [771,799]
                                FIELD [800,830]
                                    String: "working-directory" [800,819]
                                    STRING [820,830]
                                        String: "./docker" [820,830]
                                FIELD [831,907]
                                    String: "run" [831,836]
                                    STRING [837,907]
                                        String: "docker build -t ${IMAGE_NAME}:dexterity -f ./Dockerfile_dexterity .." [837,907]
                            OBJECT [909,1049]
                                FIELD [910,930]
                                    String: "name" [910,916]
                                    STRING [917,930]
                                        String: "Push images" [917,930]
                                FIELD [931,1048]
                                    String: "run" [931,936]
                                    STRING [937,1048]
                                        String: "docker push ${IMAGE_NAME}:base\ndocker push ${IMAGE_NAME}:default-worlds\ndocker push ${IMAGE_NAME}:dexterity" [937,1048]
