OBJECT [0,939]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "SLM Lab" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,938]
        String: "jobs" [95,101]
        OBJECT [102,938]
            FIELD [103,937]
                String: "build" [103,110]
                OBJECT [111,937]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,936]
                        String: "steps" [138,145]
                        ARRAY [146,936]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                            OBJECT [178,384]
                                FIELD [179,199]
                                    String: "name" [179,185]
                                    STRING [186,199]
                                        String: "Cache Conda" [186,199]
                                FIELD [200,225]
                                    String: "uses" [200,206]
                                    STRING [207,225]
                                        String: "actions/cache@v1" [207,225]
                                FIELD [226,383]
                                    String: "with" [226,232]
                                    OBJECT [233,383]
                                        FIELD [234,272]
                                            String: "path" [234,240]
                                            STRING [241,272]
                                                String: "/usr/share/miniconda/envs/lab" [241,272]
                                        FIELD [273,339]
                                            String: "key" [273,278]
                                            STRING [279,339]
                                                String: "${{ runner.os }}-conda-${{ hashFiles('environment.yml') }}" [279,339]
                                        FIELD [340,382]
                                            String: "restore-keys" [340,354]
                                            STRING [355,382]
                                                String: "${{ runner.os }}-conda-\n" [355,382]
                            OBJECT [385,580]
                                FIELD [386,419]
                                    String: "name" [386,392]
                                    STRING [393,419]
                                        String: "Setup Conda dependencies" [393,419]
                                FIELD [420,456]
                                    String: "uses" [420,426]
                                    STRING [427,456]
                                        String: "goanpeca/setup-miniconda@v1" [427,456]
                                FIELD [457,579]
                                    String: "with" [457,463]
                                    OBJECT [464,579]
                                        FIELD [465,493]
                                            String: "activate-environment" [465,487]
                                            STRING [488,493]
                                                String: "lab" [488,493]
                                        FIELD [494,530]
                                            String: "environment-file" [494,512]
                                            STRING [513,530]
                                                String: "environment.yml" [513,530]
                                        FIELD [531,551]
                                            String: "python-version" [531,547]
                                            NUMBER [548,551]
                                                Number: 3.7 [548,551]
                                        FIELD [552,578]
                                            String: "auto-activate-base" [552,572]
                                            FALSE [573,578]
                            OBJECT [581,657]
                                FIELD [582,601]
                                    String: "name" [582,588]
                                    STRING [589,601]
                                        String: "Conda info" [589,601]
                                FIELD [602,623]
                                    String: "shell" [602,609]
                                    STRING [610,623]
                                        String: "bash -l {0}" [610,623]
                                FIELD [624,656]
                                    String: "run" [624,629]
                                    STRING [630,656]
                                        String: "conda info\nconda list\n" [630,656]
                            OBJECT [658,731]
                                FIELD [659,677]
                                    String: "name" [659,665]
                                    STRING [666,677]
                                        String: "Run tests" [666,677]
                                FIELD [678,699]
                                    String: "shell" [678,685]
                                    STRING [686,699]
                                        String: "bash -l {0}" [686,699]
                                FIELD [700,730]
                                    String: "run" [700,705]
                                    STRING [706,730]
                                        String: "python setup.py test\n" [706,730]
                            OBJECT [732,935]
                                FIELD [733,767]
                                    String: "name" [733,739]
                                    STRING [740,767]
                                        String: "Codeclimate test coverage" [740,767]
                                FIELD [768,809]
                                    String: "uses" [768,774]
                                    STRING [775,809]
                                        String: "marsam/codeclimate-action@master" [775,809]
                                FIELD [810,831]
                                    String: "shell" [810,817]
                                    STRING [818,831]
                                        String: "bash -l {0}" [818,831]
                                FIELD [832,934]
                                    String: "with" [832,838]
                                    OBJECT [839,934]
                                        FIELD [840,882]
                                            String: "command" [840,849]
                                            STRING [850,882]
                                                String: "echo 'Uploading test coverage'" [850,882]
                                        FIELD [883,933]
                                            String: "reporter-id" [883,896]
                                            STRING [897,933]
                                                String: "${{ secrets.CC_TEST_REPORTER_ID }}" [897,933]
