OBJECT [0,1024]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Helm Charts" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,1023]
        String: "jobs" [36,42]
        OBJECT [43,1023]
            FIELD [44,313]
                String: "lint-test" [44,55]
                OBJECT [56,313]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,312]
                        String: "steps" [83,90]
                        ARRAY [91,312]
                            OBJECT [92,122]
                                FIELD [93,121]
                                    String: "uses" [93,99]
                                    STRING [100,121]
                                        String: "actions/checkout@v4" [100,121]
                            OBJECT [123,185]
                                FIELD [124,146]
                                    String: "name" [124,130]
                                    STRING [131,146]
                                        String: "Fetch history" [131,146]
                                FIELD [147,184]
                                    String: "run" [147,152]
                                    STRING [153,184]
                                        String: "git fetch --prune --unshallow" [153,184]
                            OBJECT [186,311]
                                FIELD [187,220]
                                    String: "name" [187,193]
                                    STRING [194,220]
                                        String: "Run chart-testing (lint)" [194,220]
                                FIELD [221,262]
                                    String: "uses" [221,227]
                                    STRING [228,262]
                                        String: "helm/chart-testing-action@v2.6.1" [228,262]
                                FIELD [263,310]
                                    String: "with" [263,269]
                                    OBJECT [270,310]
                                        FIELD [271,287]
                                            String: "command" [271,280]
                                            STRING [281,287]
                                                String: "lint" [281,287]
                                        FIELD [288,309]
                                            String: "config" [288,296]
                                            STRING [297,309]
                                                String: "ci/ct.yaml" [297,309]
            FIELD [314,1022]
                String: "deploy" [314,322]
                OBJECT [323,1022]
                    FIELD [324,349]
                        String: "runs-on" [324,333]
                        STRING [334,349]
                            String: "ubuntu-latest" [334,349]
                    FIELD [350,424]
                        String: "strategy" [350,360]
                        OBJECT [361,424]
                            FIELD [362,423]
                                String: "matrix" [362,370]
                                OBJECT [371,423]
                                    FIELD [372,422]
                                        String: "config" [372,380]
                                        ARRAY [381,422]
                                            STRING [382,391]
                                                String: "default" [382,391]
                                            STRING [392,406]
                                                String: "test-config1" [392,406]
                                            STRING [407,421]
                                                String: "test-config2" [407,421]
                    FIELD [425,1021]
                        String: "steps" [425,432]
                        ARRAY [433,1021]
                            OBJECT [434,464]
                                FIELD [435,463]
                                    String: "uses" [435,441]
                                    STRING [442,463]
                                        String: "actions/checkout@v4" [442,463]
                            OBJECT [465,497]
                                FIELD [466,496]
                                    String: "uses" [466,472]
                                    STRING [473,496]
                                        String: "azure/setup-helm@v3.5" [473,496]
                            OBJECT [498,528]
                                FIELD [499,527]
                                    String: "uses" [499,505]
                                    STRING [506,527]
                                        String: "helm/kind-action@v1" [506,527]
                            OBJECT [529,676]
                                FIELD [530,547]
                                    String: "name" [530,536]
                                    STRING [537,547]
                                        String: "generate" [537,547]
                                FIELD [548,675]
                                    String: "run" [548,553]
                                    STRING [554,675]
                                        String: "helm repo add bitnami https://charts.bitnami.com/bitnami\nhelm dependency build polyaxon\nhelm dependency build agent\n" [554,675]
                            OBJECT [677,741]
                                FIELD [678,710]
                                    String: "uses" [678,684]
                                    STRING [685,710]
                                        String: "actions/setup-python@v5" [685,710]
                                FIELD [711,740]
                                    String: "with" [711,717]
                                    OBJECT [718,740]
                                        FIELD [719,739]
                                            String: "python-version" [719,735]
                                            NUMBER [736,739]
                                                Number: 3.9 [736,739]
                            OBJECT [742,1020]
                                FIELD [743,756]
                                    String: "name" [743,749]
                                    STRING [750,756]
                                        String: "test" [750,756]
                                FIELD [757,812]
                                    String: "env" [757,762]
                                    OBJECT [763,812]
                                        FIELD [764,811]
                                            String: "KUBEBUILDER_CONTROLPLANE_START_TIMEOUT" [764,804]
                                            STRING [805,811]
                                                String: "600s" [805,811]
                                FIELD [813,1019]
                                    String: "run" [813,818]
                                    STRING [819,1019]
                                        String: "export PATH=$HOME/.local/bin:/usr/local/bin:$PATH\npip3 install -r ci/master-requirements.txt\npolyaxon admin deploy -f ci/${{ matrix.config }}.yml --manager-path=./polyaxon\npolyaxon admin teardown" [819,1019]
