OBJECT [0,3665]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CD - HAGrid" [8,21]
    FIELD [22,185]
        String: "on" [22,26]
        OBJECT [27,185]
            FIELD [28,65]
                String: "schedule" [28,38]
                ARRAY [39,65]
                    OBJECT [40,64]
                        FIELD [41,63]
                            String: "cron" [41,47]
                            STRING [48,63]
                                String: "00 10 * * */3" [48,63]
            FIELD [66,184]
                String: "workflow_dispatch" [66,85]
                OBJECT [86,184]
                    FIELD [87,183]
                        String: "inputs" [87,95]
                        OBJECT [96,183]
                            FIELD [97,182]
                                String: "skip_tests" [97,109]
                                OBJECT [110,182]
                                    FIELD [111,146]
                                        String: "description" [111,124]
                                        STRING [125,146]
                                            String: "If true, skip tests" [125,146]
                                    FIELD [147,163]
                                        String: "required" [147,157]
                                        FALSE [158,163]
                                    FIELD [164,181]
                                        String: "default" [164,173]
                                        STRING [174,181]
                                            String: "false" [174,181]
    FIELD [186,3664]
        String: "jobs" [186,192]
        OBJECT [193,3664]
            FIELD [194,417]
                String: "call-pr-tests-linting" [194,217]
                OBJECT [218,417]
                    FIELD [219,347]
                        String: "if" [219,223]
                        STRING [224,347]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [224,347]
                    FIELD [348,416]
                        String: "uses" [348,354]
                        STRING [355,416]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [355,416]
            FIELD [418,635]
                String: "call-pr-tests-syft" [418,438]
                OBJECT [439,635]
                    FIELD [440,568]
                        String: "if" [440,444]
                        STRING [445,568]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [445,568]
                    FIELD [569,634]
                        String: "uses" [569,575]
                        STRING [576,634]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-syft.yml@dev" [576,634]
            FIELD [636,875]
                String: "call-pr-tests-stack" [636,657]
                OBJECT [658,875]
                    FIELD [659,787]
                        String: "if" [659,663]
                        STRING [664,787]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [664,787]
                    FIELD [788,854]
                        String: "uses" [788,794]
                        STRING [795,854]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack.yml@dev" [795,854]
                    FIELD [855,874]
                        String: "secrets" [855,864]
                        STRING [865,874]
                            String: "inherit" [865,874]
            FIELD [876,1094]
                String: "call-hagrid-tests" [876,895]
                OBJECT [896,1094]
                    FIELD [897,1025]
                        String: "if" [897,901]
                        STRING [902,1025]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [902,1025]
                    FIELD [1026,1093]
                        String: "uses" [1026,1032]
                        STRING [1033,1093]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-hagrid.yml@dev" [1033,1093]
            FIELD [1095,3663]
                String: "deploy-hagrid" [1095,1110]
                OBJECT [1111,3663]
                    FIELD [1112,1208]
                        String: "needs" [1112,1119]
                        ARRAY [1120,1208]
                            STRING [1121,1144]
                                String: "call-pr-tests-linting" [1121,1144]
                            STRING [1145,1165]
                                String: "call-pr-tests-syft" [1145,1165]
                            STRING [1166,1187]
                                String: "call-pr-tests-stack" [1166,1187]
                            STRING [1188,1207]
                                String: "call-hagrid-tests" [1188,1207]
                    FIELD [1209,1465]
                        String: "if" [1209,1213]
                        STRING [1214,1465]
                            String: "always() && (needs.call-pr-tests-linting.result == 'success' && needs.call-pr-tests-syft.result == 'success' && needs.call-pr-tests-stack.result == 'success' && needs.call-hagrid-tests.result == 'success' || github.event.inputs.skip_tests == 'true')" [1214,1465]
                    FIELD [1466,1491]
                        String: "runs-on" [1466,1475]
                        STRING [1476,1491]
                            String: "ubuntu-latest" [1476,1491]
                    FIELD [1492,1625]
                        String: "outputs" [1492,1501]
                        OBJECT [1502,1625]
                            FIELD [1503,1562]
                                String: "current_hash" [1503,1517]
                                STRING [1518,1562]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [1518,1562]
                            FIELD [1563,1624]
                                String: "previous_hash" [1563,1578]
                                STRING [1579,1624]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [1579,1624]
                    FIELD [1626,3662]
                        String: "steps" [1626,1633]
                        ARRAY [1634,3662]
                            OBJECT [1635,1721]
                                FIELD [1636,1664]
                                    String: "uses" [1636,1642]
                                    STRING [1643,1664]
                                        String: "actions/checkout@v3" [1643,1664]
                                FIELD [1665,1720]
                                    String: "with" [1665,1671]
                                    OBJECT [1672,1720]
                                        FIELD [1673,1719]
                                            String: "token" [1673,1680]
                                            STRING [1681,1719]
                                                String: "${{ secrets.SYFT_BOT_COMMIT_TOKEN }}" [1681,1719]
                            OBJECT [1722,1796]
                                FIELD [1723,1751]
                                    String: "name" [1723,1729]
                                    STRING [1730,1751]
                                        String: "Install checksumdir" [1730,1751]
                                FIELD [1752,1795]
                                    String: "run" [1752,1757]
                                    STRING [1758,1795]
                                        String: "pip install --upgrade checksumdir\n" [1758,1795]
                            OBJECT [1797,2010]
                                FIELD [1798,1821]
                                    String: "name" [1798,1804]
                                    STRING [1805,1821]
                                        String: "Get the hashes" [1805,1821]
                                FIELD [1822,1839]
                                    String: "id" [1822,1826]
                                    STRING [1827,1839]
                                        String: "get-hashes" [1827,1839]
                                FIELD [1840,1854]
                                    String: "shell" [1840,1847]
                                    STRING [1848,1854]
                                        String: "bash" [1848,1854]
                                FIELD [1855,2009]
                                    String: "run" [1855,1860]
                                    STRING [1861,2009]
                                        String: "current_hash=$(checksumdir ./packages/hagrid)\necho \"current_hash=$current_hash\" >> $GITHUB_OUTPUT\nprevious_hash=$(cat ./scripts/hagrid_hash)\n" [1861,2009]
                            OBJECT [2011,2101]
                                FIELD [2012,2034]
                                    String: "name" [2012,2018]
                                    STRING [2019,2034]
                                        String: "Set up Python" [2019,2034]
                                FIELD [2035,2067]
                                    String: "uses" [2035,2041]
                                    STRING [2042,2067]
                                        String: "actions/setup-python@v3" [2042,2067]
                                FIELD [2068,2100]
                                    String: "with" [2068,2074]
                                    OBJECT [2075,2100]
                                        FIELD [2076,2099]
                                            String: "python-version" [2076,2092]
                                            STRING [2093,2099]
                                                String: "3.11" [2093,2099]
                            OBJECT [2102,2352]
                                FIELD [2103,2132]
                                    String: "name" [2103,2109]
                                    STRING [2110,2132]
                                        String: "Install dependencies" [2110,2132]
                                FIELD [2133,2235]
                                    String: "if" [2133,2137]
                                    STRING [2138,2235]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [2138,2235]
                                FIELD [2236,2351]
                                    String: "run" [2236,2241]
                                    STRING [2242,2351]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade tox setuptools wheel twine bump2version PyYAML\n" [2242,2351]
                            OBJECT [2353,2689]
                                FIELD [2354,2379]
                                    String: "name" [2354,2360]
                                    STRING [2361,2379]
                                        String: "Bump the Version" [2361,2379]
                                FIELD [2380,2482]
                                    String: "if" [2380,2384]
                                    STRING [2385,2482]
