OBJECT [0,4499]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,4498]
        String: "jobs" [45,51]
        OBJECT [52,4498]
            FIELD [53,1914]
                String: "build-windows" [53,68]
                OBJECT [69,1914]
                    FIELD [70,94]
                        String: "runs-on" [70,79]
                        STRING [80,94]
                            String: "windows-2019" [80,94]
                    FIELD [95,1913]
                        String: "steps" [95,102]
                        ARRAY [103,1913]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v3" [112,133]
                            OBJECT [135,308]
                                FIELD [136,157]
                                    String: "name" [136,142]
                                    STRING [143,157]
                                        String: "Setup Python" [143,157]
                                FIELD [158,190]
                                    String: "uses" [158,164]
                                    STRING [165,190]
                                        String: "actions/setup-python@v4" [165,190]
                                FIELD [191,307]
                                    String: "with" [191,197]
                                    OBJECT [198,307]
                                        FIELD [199,222]
                                            String: "python-version" [199,215]
                                            STRING [216,222]
                                                String: "3.10" [216,222]
                                        FIELD [223,243]
                                            String: "architecture" [223,237]
                                            STRING [238,243]
                                                String: "x64" [238,243]
                                        FIELD [244,257]
                                            String: "cache" [244,251]
                                            STRING [252,257]
                                                String: "pip" [252,257]
                                        FIELD [258,306]
                                            String: "cache-dependency-path" [258,281]
                                            STRING [282,306]
                                                String: "requirements_tests.txt" [282,306]
                            OBJECT [309,365]
                                FIELD [310,339]
                                    String: "name" [310,316]
                                    STRING [317,339]
                                        String: "Check Python version" [317,339]
                                FIELD [340,364]
                                    String: "run" [340,345]
                                    STRING [346,364]
                                        String: "python --version" [346,364]
                            OBJECT [366,600]
                                FIELD [367,396]
                                    String: "name" [367,373]
                                    STRING [374,396]
                                        String: "Install dependencies" [374,396]
                                FIELD [397,599]
                                    String: "run" [397,402]
                                    STRING [403,599]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements_tests.txt\n# For Codecov\npip install pytest-cov\n# Download models and data files\npython utils/wl_downloader_ci.py\n" [403,599]
                            OBJECT [601,1839]
                                FIELD [602,641]
                                    String: "name" [602,608]
                                    STRING [609,641]
                                        String: "Run Tests and collect coverage" [609,641]
                                FIELD [642,1838]
                                    String: "run" [642,647]
                                    STRING [648,1838]
                                        String: "pytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_dependency_parsing.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_lemmatization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_matching.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_nlp_utils.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_pos_tagging.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_sentence_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_stop_word_lists.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_syl_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_word_detokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_word_tokenization.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_file_area\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_work_area\n\npytest --cov=./ --cov-report=xml --cov-append --ignore=tests/wl_tests_nlp --ignore=tests/wl_tests_file_area --ignore=tests/wl_tests_work_area\n" [648,1838]
                            OBJECT [1840,1912]
                                FIELD [1841,1876]
                                    String: "name" [1841,1847]
                                    STRING [1848,1876]
                                        String: "Upload coverage to Codecov" [1848,1876]
                                FIELD [1877,1911]
                                    String: "uses" [1877,1883]
                                    STRING [1884,1911]
                                        String: "codecov/codecov-action@v3" [1884,1911]
            FIELD [1915,3231]
                String: "build-macos" [1915,1928]
                OBJECT [1929,3231]
                    FIELD [1930,1950]
                        String: "runs-on" [1930,1939]
                        STRING [1940,1950]
                            String: "macos-11" [1940,1950]
                    FIELD [1951,3230]
                        String: "steps" [1951,1958]
                        ARRAY [1959,3230]
                            OBJECT [1960,1990]
                                FIELD [1961,1989]
                                    String: "uses" [1961,1967]
                                    STRING [1968,1989]
                                        String: "actions/checkout@v3" [1968,1989]
                            OBJECT [1991,2164]
                                FIELD [1992,2013]
                                    String: "name" [1992,1998]
                                    STRING [1999,2013]
                                        String: "Setup Python" [1999,2013]
                                FIELD [2014,2046]
                                    String: "uses" [2014,2020]
                                    STRING [2021,2046]
                                        String: "actions/setup-python@v4" [2021,2046]
                                FIELD [2047,2163]
                                    String: "with" [2047,2053]
                                    OBJECT [2054,2163]
                                        FIELD [2055,2078]
                                            String: "python-version" [2055,2071]
                                            STRING [2072,2078]
                                                String: "3.10" [2072,2078]
                                        FIELD [2079,2099]
                                            String: "architecture" [2079,2093]
                                            STRING [2094,2099]
                                                String: "x64" [2094,2099]
                                        FIELD [2100,2113]
                                            String: "cache" [2100,2107]
                                            STRING [2108,2113]
                                                String: "pip" [2108,2113]
                                        FIELD [2114,2162]
                                            String: "cache-dependency-path" [2114,2137]
                                            STRING [2138,2162]
                                                String: "requirements_tests.txt" [2138,2162]
                            OBJECT [2165,2221]
                                FIELD [2166,2195]
                                    String: "name" [2166,2172]
                                    STRING [2173,2195]
                                        String: "Check Python version" [2173,2195]
                                FIELD [2196,2220]
                                    String: "run" [2196,2201]
                                    STRING [2202,2220]
