OBJECT [0,3755]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Test for DeepChem Torch" [8,33]
    FIELD [34,110]
        String: "on" [34,38]
        OBJECT [39,110]
            FIELD [40,70]
                String: "push" [40,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
            FIELD [71,109]
                String: "pull_request" [71,85]
                OBJECT [86,109]
                    FIELD [87,108]
                        String: "branches" [87,97]
                        ARRAY [98,108]
                            STRING [99,107]
                                String: "master" [99,107]
    FIELD [111,3754]
        String: "jobs" [111,117]
        OBJECT [118,3754]
            FIELD [119,755]
                String: "build" [119,126]
                OBJECT [127,755]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,218]
                        String: "strategy" [154,164]
                        OBJECT [165,218]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,217]
                                String: "matrix" [184,192]
                                OBJECT [193,217]
                                    FIELD [194,216]
                                        String: "python-version" [194,210]
                                        ARRAY [211,216]
                                            NUMBER [212,215]
                                                Number: 3.7 [212,215]
                    FIELD [219,754]
                        String: "steps" [219,226]
                        ARRAY [227,754]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                            OBJECT [259,454]
                                FIELD [260,296]
                                    String: "name" [260,266]
                                    STRING [267,296]
                                        String: "Cache pip modules for Linux" [267,296]
                                FIELD [297,322]
                                    String: "uses" [297,303]
                                    STRING [304,322]
                                        String: "actions/cache@v2" [304,322]
                                FIELD [323,453]
                                    String: "with" [323,329]
                                    OBJECT [330,453]
                                        FIELD [331,352]
                                            String: "path" [331,337]
                                            STRING [338,352]
                                                String: "~/.cache/pip" [338,352]
                                        FIELD [353,411]
                                            String: "key" [353,358]
                                            STRING [359,411]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [359,411]
                                        FIELD [412,452]
                                            String: "restore-keys" [412,426]
                                            STRING [427,452]
                                                String: "${{ runner.os }}-pip-\n" [427,452]
                            OBJECT [455,598]
                                FIELD [456,507]
                                    String: "name" [456,462]
                                    STRING [463,507]
                                        String: "Set up Python ${{ matrix.python-version }}" [463,507]
                                FIELD [508,540]
                                    String: "uses" [508,514]
                                    STRING [515,540]
                                        String: "actions/setup-python@v2" [515,540]
                                FIELD [541,597]
                                    String: "with" [541,547]
                                    OBJECT [548,597]
                                        FIELD [549,596]
                                            String: "python-version" [549,565]
                                            STRING [566,596]
                                                String: "${{ matrix.python-version }}" [566,596]
                            OBJECT [599,688]
                                FIELD [600,623]
                                    String: "name" [600,606]
                                    STRING [607,623]
                                        String: "Build DeepChem" [607,623]
                                FIELD [624,687]
                                    String: "run" [624,629]
                                    STRING [630,687]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [630,687]
                            OBJECT [689,753]
                                FIELD [690,714]
                                    String: "name" [690,696]
                                    STRING [697,714]
                                        String: "Import checking" [697,714]
                                FIELD [715,752]
                                    String: "run" [715,720]
                                    STRING [721,752]
                                        String: "python -c \"import deepchem\"" [721,752]
            FIELD [756,3753]
                String: "test" [756,762]
                OBJECT [763,3753]
                    FIELD [764,792]
                        String: "runs-on" [764,773]
                        STRING [774,792]
                            String: "${{ matrix.os }}" [774,792]
                    FIELD [793,953]
                        String: "strategy" [793,803]
                        OBJECT [804,953]
                            FIELD [805,822]
                                String: "fail-fast" [805,816]
                                FALSE [817,822]
                            FIELD [823,952]
                                String: "matrix" [823,831]
                                OBJECT [832,952]
                                    FIELD [833,872]
                                        String: "os" [833,837]
                                        ARRAY [838,872]
                                            STRING [839,854]
                                                String: "ubuntu-latest" [839,854]
                                            STRING [855,871]
                                                String: "windows-latest" [855,871]
                                    FIELD [873,895]
                                        String: "python-version" [873,889]
                                        ARRAY [890,895]
                                            NUMBER [891,894]
                                                Number: 3.7 [891,894]
                                    FIELD [896,951]
                                        String: "include" [896,905]
                                        ARRAY [906,951]
                                            OBJECT [907,950]
                                                FIELD [908,928]
