OBJECT [0,2713]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,34]
        String: "on" [13,17]
        ARRAY [18,34]
            STRING [19,33]
                String: "pull_request" [19,33]
    FIELD [35,2712]
        String: "jobs" [35,41]
        OBJECT [42,2712]
            FIELD [43,468]
                String: "pretest" [43,52]
                OBJECT [53,468]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,163]
                        String: "strategy" [80,90]
                        OBJECT [91,163]
                            FIELD [92,108]
                                String: "max-parallel" [92,106]
                                NUMBER [107,108]
                                    Number: 4 [107,108]
                            FIELD [109,162]
                                String: "matrix" [109,117]
                                OBJECT [118,162]
                                    FIELD [119,161]
                                        String: "toxenv" [119,127]
                                        ARRAY [128,161]
                                            STRING [129,137]
                                                String: "flake8" [129,137]
                                            STRING [138,146]
                                                String: "pylint" [138,146]
                                            STRING [147,153]
                                                String: "doc8" [147,153]
                                            STRING [154,160]
                                                String: "docs" [154,160]
                    FIELD [164,467]
                        String: "steps" [164,171]
                        ARRAY [172,467]
                            OBJECT [173,203]
                                FIELD [174,202]
                                    String: "uses" [174,180]
                                    STRING [181,202]
                                        String: "actions/checkout@v1" [181,202]
                            OBJECT [204,295]
                                FIELD [205,231]
                                    String: "name" [205,211]
                                    STRING [212,231]
                                        String: "Set up Python 3.7" [212,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,294]
                                    String: "with" [265,271]
                                    OBJECT [272,294]
                                        FIELD [273,293]
                                            String: "python-version" [273,289]
                                            NUMBER [290,293]
                                                Number: 3.7 [290,293]
                            OBJECT [296,405]
                                FIELD [297,326]
                                    String: "name" [297,303]
                                    STRING [304,326]
                                        String: "Install dependencies" [304,326]
                                FIELD [327,404]
                                    String: "run" [327,332]
                                    STRING [333,404]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [333,404]
                            OBJECT [406,466]
                                FIELD [407,429]
                                    String: "name" [407,413]
                                    STRING [414,429]
                                        String: "Test with tox" [414,429]
                                FIELD [430,465]
                                    String: "run" [430,435]
                                    STRING [436,465]
                                        String: "tox -e ${{ matrix.toxenv }}" [436,465]
            FIELD [469,1289]
                String: "test" [469,475]
                OBJECT [476,1289]
                    FIELD [477,494]
                        String: "needs" [477,484]
                        STRING [485,494]
                            String: "pretest" [485,494]
                    FIELD [495,529]
                        String: "runs-on" [495,504]
                        STRING [505,529]
                            String: "${{ matrix.platform }}" [505,529]
                    FIELD [530,630]
