OBJECT [0,6833]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,84]
        String: "env" [54,59]
        OBJECT [60,84]
            FIELD [61,83]
                String: "BUILD_TYPE" [61,73]
                STRING [74,83]
                    String: "Release" [74,83]
    FIELD [85,6832]
        String: "jobs" [85,91]
        OBJECT [92,6832]
            FIELD [93,2187]
                String: "build-simulator" [93,110]
                OBJECT [111,2187]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,186]
                        String: "strategy" [141,151]
                        OBJECT [152,186]
                            FIELD [153,185]
                                String: "matrix" [153,161]
                                OBJECT [162,185]
                                    FIELD [163,184]
                                        String: "os" [163,167]
                                        ARRAY [168,184]
                                            STRING [169,183]
                                                String: "ubuntu-18.04" [169,183]
                    FIELD [187,2186]
                        String: "steps" [187,194]
                        ARRAY [195,2186]
                            OBJECT [196,226]
                                FIELD [197,225]
                                    String: "uses" [197,203]
                                    STRING [204,225]
                                        String: "actions/checkout@v2" [204,225]
                            OBJECT [227,276]
                                FIELD [228,275]
                                    String: "uses" [228,234]
                                    STRING [235,275]
                                        String: "seanmiddleditch/gha-setup-ninja@master" [235,275]
                            OBJECT [277,388]
                                FIELD [278,314]
                                    String: "name" [278,284]
                                    STRING [285,314]
                                        String: "Install System Requirements" [285,314]
                                FIELD [315,342]
                                    String: "if" [315,319]
                                    STRING [320,342]
                                        String: "runner.os == 'Macos'" [320,342]
                                FIELD [343,357]
                                    String: "shell" [343,350]
                                    STRING [351,357]
                                        String: "bash" [351,357]
                                FIELD [358,387]
                                    String: "run" [358,363]
                                    STRING [364,387]
                                        String: "brew install libomp\n" [364,387]
                            OBJECT [389,486]
                                FIELD [390,418]
                                    String: "name" [390,396]
                                    STRING [397,418]
                                        String: "Add msbuild to PATH" [397,418]
                                FIELD [419,448]
                                    String: "if" [419,423]
                                    STRING [424,448]
