OBJECT [0,1042]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-gpu" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,1041]
        String: "jobs" [57,63]
        OBJECT [64,1041]
            FIELD [65,1040]
                String: "android-armv7-gpu" [65,84]
                OBJECT [85,1040]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,1039]
                        String: "steps" [112,119]
                        ARRAY [120,1039]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v2" [129,150]
                            OBJECT [152,296]
                                FIELD [153,177]
                                    String: "name" [153,159]
                                    STRING [160,177]
                                        String: "cache-vulkansdk" [160,177]
                                FIELD [178,200]
                                    String: "id" [178,182]
                                    STRING [183,200]
                                        String: "cache-vulkansdk" [183,200]
                                FIELD [201,226]
                                    String: "uses" [201,207]
                                    STRING [208,226]
                                        String: "actions/cache@v1" [208,226]
                                FIELD [227,295]
                                    String: "with" [227,233]
                                    OBJECT [234,295]
                                        FIELD [235,253]
                                            String: "path" [235,241]
                                            STRING [242,253]
                                                String: "1.1.114.0" [242,253]
                                        FIELD [254,294]
                                            String: "key" [254,259]
                                            STRING [260,294]
                                                String: "vulkansdk-linux-x86_64-1.1.114.0" [260,294]
                            OBJECT [297,692]
                                FIELD [298,316]
                                    String: "name" [298,304]
                                    STRING [305,316]
                                        String: "vulkansdk" [305,316]
                                FIELD [317,373]
                                    String: "if" [317,321]
                                    STRING [322,373]
                                        String: "steps.cache-vulkansdk.outputs.cache-hit != 'true'" [322,373]
                                FIELD [374,691]
                                    String: "run" [374,379]
                                    STRING [380,691]
                                        String: "wget https://sdk.lunarg.com/sdk/download/1.1.114.0/linux/vulkansdk-linux-x86_64-1.1.114.0.tar.gz?Human=true -O vulkansdk-linux-x86_64-1.1.114.0.tar.gz\ntar -xf vulkansdk-linux-x86_64-1.1.114.0.tar.gz\nrm -rf 1.1.114.0/source 1.1.114.0/samples\nfind 1.1.114.0 -type f | grep -v -E 'vulkan|glslang' | xargs rm\n" [380,691]
                            OBJECT [693,988]
                                FIELD [694,712]
                                    String: "name" [694,700]
                                    STRING [701,712]
                                        String: "configure" [701,712]
                                FIELD [713,987]
                                    String: "run" [713,718]
                                    STRING [719,987]
                                        String: "export PATH=`pwd`/1.1.114.0/x86_64/bin:$PATH && mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-24 -DNCNN_VULKAN=ON .." [719,987]
                            OBJECT [989,1038]
                                FIELD [990,1004]
                                    String: "name" [990,996]
                                    STRING [997,1004]
                                        String: "build" [997,1004]
                                FIELD [1005,1037]
                                    String: "run" [1005,1010]
                                    STRING [1011,1037]
                                        String: "cmake --build build -j 2" [1011,1037]
