OBJECT [0,475]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,474]
        String: "jobs" [71,77]
        OBJECT [78,474]
            FIELD [79,473]
                String: "Tests" [79,86]
                OBJECT [87,473]
                    FIELD [88,116]
                        String: "runs-on" [88,97]
                        STRING [98,116]
                            String: "${{ matrix.os }}" [98,116]
                    FIELD [117,137]
                        String: "timeout-minutes" [117,134]
                        NUMBER [135,137]
                            Number: 10 [135,137]
                    FIELD [138,261]
                        String: "strategy" [138,148]
                        OBJECT [149,261]
                            FIELD [150,167]
                                String: "fail-fast" [150,161]
                                FALSE [162,167]
                            FIELD [168,260]
                                String: "matrix" [168,176]
                                OBJECT [177,260]
                                    FIELD [178,204]
                                        String: "java-version" [178,192]
                                        ARRAY [193,204]
                                            NUMBER [194,197]
                                                Number: 1.8 [194,197]
                                            NUMBER [198,200]
                                                Number: 11 [198,200]
                                            NUMBER [201,203]
                                                Number: 16 [201,203]
                                    FIELD [205,259]
                                        String: "os" [205,209]
                                        ARRAY [210,259]
                                            STRING [211,225]
                                                String: "macOS-latest" [211,225]
                                            STRING [226,241]
                                                String: "ubuntu-latest" [226,241]
                                            STRING [242,258]
                                                String: "windows-latest" [242,258]
                    FIELD [262,472]
                        String: "steps" [262,269]
                        ARRAY [270,472]
                            OBJECT [271,319]
                                FIELD [272,289]
                                    String: "name" [272,278]
                                    STRING [279,289]
                                        String: "Checkout" [279,289]
                                FIELD [290,318]
                                    String: "uses" [290,296]
                                    STRING [297,318]
                                        String: "actions/checkout@v2" [297,318]
                            OBJECT [320,427]
                                FIELD [321,342]
                                    String: "name" [321,327]
                                    STRING [328,342]
                                        String: "Set up JDK $" [328,342]
                                FIELD [343,373]
                                    String: "uses" [343,349]
                                    STRING [350,373]
                                        String: "actions/setup-java@v1" [350,373]
                                FIELD [374,426]
                                    String: "with" [374,380]
                                    OBJECT [381,426]
                                        FIELD [382,425]
                                            String: "java-version" [382,396]
                                            STRING [397,425]
                                                String: "${{ matrix.java-version }}" [397,425]
                            OBJECT [428,471]
                                FIELD [429,453]
                                    String: "name" [429,435]
                                    STRING [436,453]
                                        String: "Test with Maven" [436,453]
                                FIELD [454,470]
                                    String: "run" [454,459]
                                    STRING [460,470]
                                        String: "mvn test" [460,470]
