OBJECT [0,4540]
    FIELD [1,53]
        String: "name" [1,7]
        STRING [8,53]
            String: "Self-hosted runner (nightly-past-ci-caller)" [8,53]
    FIELD [54,151]
        String: "on" [54,58]
        OBJECT [59,151]
            FIELD [60,95]
                String: "schedule" [60,70]
                ARRAY [71,95]
                    OBJECT [72,94]
                        FIELD [73,93]
                            String: "cron" [73,79]
                            STRING [80,93]
                                String: "0 2 * * 0,4" [80,93]
            FIELD [96,150]
                String: "push" [96,102]
                OBJECT [103,150]
                    FIELD [104,149]
                        String: "branches" [104,114]
                        ARRAY [115,149]
                            STRING [116,133]
                                String: "run_nightly_ci*" [116,133]
                            STRING [134,148]
                                String: "run_past_ci*" [134,148]
    FIELD [152,4539]
        String: "jobs" [152,158]
        OBJECT [159,4539]
            FIELD [160,436]
                String: "build_nightly_ci_images" [160,185]
                OBJECT [186,436]
                    FIELD [187,226]
                        String: "name" [187,193]
                        STRING [194,226]
                            String: "Build Nightly CI Docker Images" [194,226]
                    FIELD [227,351]
                        String: "if" [227,231]
                        STRING [232,351]
                            String: "(github.event_name == 'schedule') || ((github.event_name == 'push') && startsWith(github.ref_name, 'run_nightly_ci'))" [232,351]
                    FIELD [352,415]
                        String: "uses" [352,358]
                        STRING [359,415]
                            String: "./.github/workflows/build-nightly-ci-docker-images.yml" [359,415]
                    FIELD [416,435]
                        String: "secrets" [416,425]
                        STRING [426,435]
                            String: "inherit" [426,435]
            FIELD [437,587]
                String: "run_nightly_ci" [437,453]
                OBJECT [454,587]
                    FIELD [455,474]
                        String: "name" [455,461]
                        STRING [462,474]
                            String: "Nightly CI" [462,474]
                    FIELD [475,510]
                        String: "needs" [475,482]
                        ARRAY [483,510]
                            STRING [484,509]
                                String: "build_nightly_ci_images" [484,509]
                    FIELD [511,566]
                        String: "uses" [511,517]
                        STRING [518,566]
                            String: "./.github/workflows/self-nightly-scheduled.yml" [518,566]
                    FIELD [567,586]
                        String: "secrets" [567,576]
                        STRING [577,586]
                            String: "inherit" [577,586]
            FIELD [588,925]
                String: "run_past_ci_pytorch_1-13" [588,614]
                OBJECT [615,925]
                    FIELD [616,637]
                        String: "name" [616,622]
                        STRING [623,637]
                            String: "PyTorch 1.13" [623,637]
                    FIELD [638,786]
                        String: "if" [638,642]
                        STRING [643,786]
                            String: "(cancelled() != true) && ((github.event_name == 'schedule') || ((github.event_name == 'push') && startsWith(github.ref_name, 'run_past_ci')))" [643,786]
                    FIELD [787,813]
                        String: "needs" [787,794]
                        ARRAY [795,813]
                            STRING [796,812]
                                String: "run_nightly_ci" [796,812]
                    FIELD [814,856]
                        String: "uses" [814,820]
                        STRING [821,856]
                            String: "./.github/workflows/self-past.yml" [821,856]
                    FIELD [857,904]
                        String: "with" [857,863]
                        OBJECT [864,904]
                            FIELD [865,886]
