OBJECT [0,580]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,40]
        String: "on" [29,33]
        STRING [34,40]
            String: "push" [34,40]
    FIELD [41,579]
        String: "jobs" [41,47]
        OBJECT [48,579]
            FIELD [49,578]
                String: "code-style" [49,61]
                OBJECT [62,578]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,577]
                        String: "steps" [89,96]
                        ARRAY [97,577]
                            OBJECT [98,132]
                                FIELD [99,131]
                                    String: "uses" [99,105]
                                    STRING [106,131]
                                        String: "actions/checkout@master" [106,131]
                            OBJECT [133,199]
                                FIELD [134,166]
                                    String: "uses" [134,140]
                                    STRING [141,166]
                                        String: "actions/setup-python@v2" [141,166]
                                FIELD [167,198]
                                    String: "with" [167,173]
                                    OBJECT [174,198]
                                        FIELD [175,197]
                                            String: "python-version" [175,191]
                                            STRING [192,197]
                                                String: "3.7" [192,197]
                            OBJECT [200,337]
                                FIELD [201,336]
                                    String: "run" [201,206]
                                    STRING [207,336]
                                        String: "python -m pip install autopep8 black isort\nisort -rc .\nautopep8 --recursive --in-place --aggressive --aggressive .\nblack .\n" [207,336]
                            OBJECT [338,576]
                                FIELD [339,371]
                                    String: "name" [339,345]
                                    STRING [346,371]
                                        String: "Commit and push changes" [346,371]
                                FIELD [372,424]
                                    String: "uses" [372,378]
                                    STRING [379,424]
                                        String: "stefanzweifel/git-auto-commit-action@v2.0.0" [379,424]
                                FIELD [425,522]
                                    String: "with" [425,431]
                                    OBJECT [432,522]
                                        FIELD [433,457]
                                            String: "commit_author_email" [433,454]
                                            STRING [455,457]
                                                String: "" [455,457]
                                        FIELD [458,489]
                                            String: "commit_author_name" [458,478]
                                            STRING [479,489]
                                                String: "AutoPEP8" [479,489]
                                        FIELD [490,521]
                                            String: "commit_message" [490,506]
                                            STRING [507,521]
                                                String: "autopep8 fix" [507,521]
                                FIELD [523,575]
                                    String: "env" [523,528]
                                    OBJECT [529,575]
                                        FIELD [530,574]
                                            String: "GITHUB_TOKEN" [530,544]
                                            STRING [545,574]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [545,574]
