OBJECT [0,5851]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,5850]
        String: "jobs" [166,172]
        OBJECT [173,5850]
            FIELD [174,591]
                String: "pretest" [174,183]
                OBJECT [184,591]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,277]
                        String: "strategy" [211,221]
                        OBJECT [222,277]
                            FIELD [223,276]
                                String: "matrix" [223,231]
                                OBJECT [232,276]
                                    FIELD [233,275]
                                        String: "toxenv" [233,241]
                                        ARRAY [242,275]
                                            STRING [243,250]
                                                String: "black" [243,250]
                                            STRING [251,258]
                                                String: "isort" [251,258]
                                            STRING [259,267]
                                                String: "pylint" [259,267]
                                            STRING [268,274]
                                                String: "doc8" [268,274]
                    FIELD [278,590]
                        String: "steps" [278,285]
                        ARRAY [286,590]
                            OBJECT [287,317]
                                FIELD [288,316]
                                    String: "uses" [288,294]
                                    STRING [295,316]
                                        String: "actions/checkout@v1" [295,316]
                            OBJECT [318,409]
                                FIELD [319,345]
                                    String: "name" [319,325]
                                    STRING [326,345]
                                        String: "Set up Python 3.9" [326,345]
                                FIELD [346,378]
                                    String: "uses" [346,352]
                                    STRING [353,378]
                                        String: "actions/setup-python@v2" [353,378]
                                FIELD [379,408]
                                    String: "with" [379,385]
                                    OBJECT [386,408]
                                        FIELD [387,407]
                                            String: "python-version" [387,403]
                                            NUMBER [404,407]
                                                Number: 3.9 [404,407]
                            OBJECT [410,519]
                                FIELD [411,440]
                                    String: "name" [411,417]
                                    STRING [418,440]
                                        String: "Install dependencies" [418,440]
                                FIELD [441,518]
                                    String: "run" [441,446]
                                    STRING [447,518]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [447,518]
                            OBJECT [520,589]
                                FIELD [521,552]
                                    String: "name" [521,527]
                                    STRING [528,552]
                                        String: "Run pre-tests with Tox" [528,552]
                                FIELD [553,588]
                                    String: "run" [553,558]
                                    STRING [559,588]
                                        String: "tox -e ${{ matrix.toxenv }}" [559,588]
            FIELD [592,1375]
                String: "test" [592,598]
                OBJECT [599,1375]
                    FIELD [600,617]
                        String: "needs" [600,607]
                        STRING [608,617]
                            String: "pretest" [608,617]
                    FIELD [618,652]
                        String: "runs-on" [618,627]
                        STRING [628,652]
                            String: "${{ matrix.platform }}" [628,652]
                    FIELD [653,753]
                        String: "strategy" [653,663]
                        OBJECT [664,753]
                            FIELD [665,681]
                                String: "max-parallel" [665,679]
                                NUMBER [680,681]
                                    Number: 4 [680,681]
                            FIELD [682,752]
                                String: "matrix" [682,690]
                                OBJECT [691,752]
                                    FIELD [692,720]
                                        String: "platform" [692,702]
                                        ARRAY [703,720]
                                            STRING [704,719]
                                                String: "ubuntu-latest" [704,719]
                                    FIELD [721,751]
                                        String: "python-version" [721,737]
                                        ARRAY [738,751]
                                            NUMBER [739,742]
                                                Number: 3.7 [739,742]
                                            NUMBER [743,746]
                                                Number: 3.8 [743,746]
                                            NUMBER [747,750]
                                                Number: 3.9 [747,750]
                    FIELD [754,797]
                        String: "env" [754,759]
                        OBJECT [760,797]
                            FIELD [761,796]
                                String: "PLATFORM" [761,771]
                                STRING [772,796]
                                    String: "${{ matrix.platform }}" [772,796]
                    FIELD [798,1374]
                        String: "steps" [798,805]
                        ARRAY [806,1374]
                            OBJECT [807,837]
                                FIELD [808,836]
                                    String: "uses" [808,814]
                                    STRING [815,836]
                                        String: "actions/checkout@v1" [815,836]
                            OBJECT [838,981]
                                FIELD [839,890]
                                    String: "name" [839,845]
                                    STRING [846,890]
                                        String: "Set up Python ${{ matrix.python-version }}" [846,890]
                                FIELD [891,923]
                                    String: "uses" [891,897]
                                    STRING [898,923]
                                        String: "actions/setup-python@v2" [898,923]
                                FIELD [924,980]
                                    String: "with" [924,930]
                                    OBJECT [931,980]
                                        FIELD [932,979]
                                            String: "python-version" [932,948]
                                            STRING [949,979]
                                                String: "${{ matrix.python-version }}" [949,979]
                            OBJECT [982,1091]
                                FIELD [983,1012]
                                    String: "name" [983,989]
                                    STRING [990,1012]
                                        String: "Install dependencies" [990,1012]
                                FIELD [1013,1090]
                                    String: "run" [1013,1018]
                                    STRING [1019,1090]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [1019,1090]
                            OBJECT [1092,1167]
                                FIELD [1093,1144]
                                    String: "name" [1093,1099]
                                    STRING [1100,1144]
                                        String: "Test with tox (and all extra dependencies)" [1100,1144]
                                FIELD [1145,1166]
                                    String: "run" [1145,1150]
                                    STRING [1151,1166]
                                        String: "tox -e py-all" [1151,1166]
                            OBJECT [1168,1373]
                                FIELD [1169,1204]
                                    String: "name" [1169,1175]
                                    STRING [1176,1204]
                                        String: "Upload coverage to Codecov" [1176,1204]
