OBJECT [0,1301]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,1300]
        String: "jobs" [59,65]
        OBJECT [66,1300]
            FIELD [67,590]
                String: "pr-check" [67,77]
                OBJECT [78,590]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,155]
                        String: "container" [105,116]
                        OBJECT [117,155]
                            FIELD [118,154]
                                String: "image" [118,125]
                                STRING [126,154]
                                    String: "analysiscenter1/ds-py3:cpu" [126,154]
                    FIELD [156,589]
                        String: "steps" [156,163]
                        ARRAY [164,589]
                            OBJECT [165,233]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v2" [173,194]
                                FIELD [195,232]
                                    String: "with" [195,201]
                                    OBJECT [202,232]
                                        FIELD [203,231]
                                            String: "fetch-refs" [203,215]
                                            STRING [216,231]
                                                String: "origin/master" [216,231]
                            OBJECT [234,352]
                                FIELD [235,284]
                                    String: "name" [235,241]
                                    STRING [242,284]
                                        String: "Check if the branch is behind the master" [242,284]
                                FIELD [285,351]
                                    String: "run" [285,290]
                                    STRING [291,351]
                                        String: "git rev-list --count HEAD..origin/master | grep -w \"0\"\n" [291,351]
                            OBJECT [353,475]
                                FIELD [354,387]
                                    String: "name" [354,360]
                                    STRING [361,387]
                                        String: "Generate coverage report" [361,387]
                                FIELD [388,474]
                                    String: "run" [388,393]
                                    STRING [394,474]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [394,474]
                            OBJECT [476,588]
                                FIELD [477,512]
                                    String: "name" [477,483]
                                    STRING [484,512]
                                        String: "Upload coverage to Codecov" [484,512]
                                FIELD [513,587]
                                    String: "run" [513,518]
                                    STRING [519,587]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}\n" [519,587]
            FIELD [591,1299]
                String: "test_requirements" [591,610]
                OBJECT [611,1299]
                    FIELD [612,640]
                        String: "runs-on" [612,621]
                        STRING [622,640]
                            String: "${{ matrix.os }}" [622,640]
                    FIELD [641,746]
                        String: "strategy" [641,651]
                        OBJECT [652,746]
                            FIELD [653,745]
                                String: "matrix" [653,661]
                                OBJECT [662,745]
                                    FIELD [663,717]
                                        String: "os" [663,667]
                                        ARRAY [668,717]
                                            STRING [669,684]
                                                String: "ubuntu-latest" [669,684]
                                            STRING [685,699]
                                                String: "macos-latest" [685,699]
                                            STRING [700,716]
                                                String: "windows-latest" [700,716]
                                    FIELD [718,744]
                                        String: "python-version" [718,734]
                                        ARRAY [735,744]
                                            NUMBER [736,739]
                                                Number: 3.6 [736,739]
                                            NUMBER [740,743]
                                                Number: 3.7 [740,743]
                    FIELD [747,1298]
                        String: "steps" [747,754]
                        ARRAY [755,1298]
                            OBJECT [756,786]
                                FIELD [757,785]
                                    String: "uses" [757,763]
                                    STRING [764,785]
                                        String: "actions/checkout@v1" [764,785]
                            OBJECT [787,950]
                                FIELD [788,859]
                                    String: "name" [788,794]
                                    STRING [795,859]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [795,859]
                                FIELD [860,892]
                                    String: "uses" [860,866]
                                    STRING [867,892]
                                        String: "actions/setup-python@v1" [867,892]
                                FIELD [893,949]
                                    String: "with" [893,899]
                                    OBJECT [900,949]
                                        FIELD [901,948]
                                            String: "python-version" [901,917]
                                            STRING [918,948]
                                                String: "${{ matrix.python-version }}" [918,948]
                            OBJECT [951,1054]
                                FIELD [952,991]
                                    String: "name" [952,958]
                                    STRING [959,991]
                                        String: "Install batchflow requirements" [959,991]
                                FIELD [992,1053]
                                    String: "run" [992,997]
                                    STRING [998,1053]
                                        String: "pip install -r requirements.txt\npip install pytest\n" [998,1053]
                            OBJECT [1055,1150]
                                FIELD [1056,1112]
                                    String: "name" [1056,1062]
                                    STRING [1063,1112]
                                        String: "Run 'import batchflow' in installed environemnt" [1063,1112]
                                FIELD [1113,1149]
                                    String: "run" [1113,1118]
                                    STRING [1119,1149]
                                        String: "python -c 'import batchflow'" [1119,1149]
                            OBJECT [1151,1297]
                                FIELD [1152,1176]
                                    String: "name" [1152,1158]
                                    STRING [1159,1176]
                                        String: "Run basic tests" [1159,1176]
                                FIELD [1177,1296]
                                    String: "run" [1177,1182]
                                    STRING [1183,1296]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py" [1183,1296]
