OBJECT [0,463]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Preview docs" [8,22]
    FIELD [23,38]
        String: "on" [23,27]
        ARRAY [28,38]
            STRING [29,37]
                String: "status" [29,37]
    FIELD [39,462]
        String: "jobs" [39,45]
        OBJECT [46,462]
            FIELD [47,461]
                String: "main" [47,53]
                OBJECT [54,461]
                    FIELD [55,110]
                        String: "if" [55,59]
                        STRING [60,110]
                            String: "github.event.context == 'ci/circleci: build_doc'" [60,110]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,460]
                        String: "steps" [137,144]
                        ARRAY [145,460]
                            OBJECT [146,381]
                                FIELD [147,207]
                                    String: "uses" [147,153]
                                    STRING [154,207]
                                        String: "larsoner/circleci-artifacts-redirector-action@0.3.1" [154,207]
                                FIELD [208,226]
                                    String: "id" [208,212]
                                    STRING [213,226]
                                        String: "create-link" [213,226]
                                FIELD [227,380]
                                    String: "with" [227,233]
                                    OBJECT [234,380]
                                        FIELD [235,277]
                                            String: "repo-token" [235,247]
                                            STRING [248,277]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [248,277]
                                        FIELD [278,324]
                                            String: "artifact-path" [278,293]
                                            STRING [294,324]
                                                String: "0/docs/build/html/index.html" [294,324]
                                        FIELD [325,352]
                                            String: "circleci-jobs" [325,340]
                                            STRING [341,352]
                                                String: "build_doc" [341,352]
                                        FIELD [353,379]
                                            String: "job-title" [353,364]
                                            STRING [365,379]
                                                String: "Preview docs" [365,379]
                            OBJECT [382,459]
                                FIELD [383,401]
                                    String: "name" [383,389]
                                    STRING [390,401]
                                        String: "Check URL" [390,401]
                                FIELD [402,458]
                                    String: "run" [402,407]
                                    STRING [408,458]
                                        String: "curl --fail ${{ steps.create-link.outputs.url }}" [408,458]
