OBJECT [0,2673]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "catalyst" [8,18]
    FIELD [19,111]
        String: "on" [19,23]
        OBJECT [24,111]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,110]
                String: "pull_request" [56,70]
                OBJECT [71,110]
                    FIELD [72,109]
                        String: "branches" [72,82]
                        ARRAY [83,109]
                            STRING [84,89]
                                String: "dev" [84,89]
                            STRING [90,99]
                                String: "develop" [90,99]
                            STRING [100,108]
                                String: "master" [100,108]
    FIELD [112,2672]
        String: "jobs" [112,118]
        OBJECT [119,2672]
            FIELD [120,2671]
                String: "build" [120,127]
                OBJECT [128,2671]
                    FIELD [129,144]
                        String: "name" [129,135]
                        STRING [136,144]
                            String: "dl-cpu" [136,144]
                    FIELD [145,173]
                        String: "runs-on" [145,154]
                        STRING [155,173]
                            String: "${{ matrix.os }}" [155,173]
                    FIELD [174,436]
                        String: "strategy" [174,184]
                        OBJECT [185,436]
                            FIELD [186,203]
                                String: "fail-fast" [186,197]
                                FALSE [198,203]
                            FIELD [204,220]
                                String: "max-parallel" [204,218]
                                NUMBER [219,220]
                                    Number: 4 [219,220]
                            FIELD [221,435]
                                String: "matrix" [221,229]
                                OBJECT [230,435]
                                    FIELD [231,281]
                                        String: "os" [231,235]
                                        ARRAY [236,281]
                                            STRING [237,251]
                                                String: "ubuntu-18.04" [237,251]
                                            STRING [252,266]
                                                String: "ubuntu-20.04" [252,266]
                                            STRING [267,280]
                                                String: "macOS-10.15" [267,280]
                                    FIELD [282,312]
                                        String: "python-version" [282,298]
                                        ARRAY [299,312]
                                            NUMBER [300,303]
                                                Number: 3.6 [300,303]
                                            NUMBER [304,307]
                                                Number: 3.7 [304,307]
                                            NUMBER [308,311]
                                                Number: 3.8 [308,311]
                                    FIELD [313,338]
                                        String: "requirements" [313,327]
                                        ARRAY [328,338]
                                            STRING [329,337]
                                                String: "latest" [329,337]
                                    FIELD [339,434]
                                        String: "exclude" [339,348]
                                        ARRAY [349,434]
                                            OBJECT [350,391]
                                                FIELD [351,371]
                                                    String: "python-version" [351,367]
                                                    NUMBER [368,371]
                                                        Number: 3.8 [368,371]
                                                FIELD [372,390]
                                                    String: "os" [372,376]
                                                    STRING [377,390]
                                                        String: "macOS-10.15" [377,390]
                                            OBJECT [392,433]
                                                FIELD [393,413]
                                                    String: "python-version" [393,409]
                                                    NUMBER [410,413]
                                                        Number: 3.6 [410,413]
                                                FIELD [414,432]
                                                    String: "os" [414,418]
                                                    STRING [419,432]
