OBJECT [0,2437]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "directory_md" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,2436]
        String: "jobs" [52,58]
        OBJECT [59,2436]
            FIELD [60,2435]
                String: "MainSequence" [60,74]
                OBJECT [75,2435]
                    FIELD [76,97]
                        String: "name" [76,82]
                        STRING [83,97]
                            String: "DIRECTORY.md" [83,97]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,2434]
                        String: "steps" [124,131]
                        ARRAY [132,2434]
                            OBJECT [133,163]
                                FIELD [134,162]
                                    String: "uses" [134,140]
                                    STRING [141,162]
                                        String: "actions/checkout@v1" [141,162]
                            OBJECT [164,198]
                                FIELD [165,197]
                                    String: "uses" [165,171]
                                    STRING [172,197]
                                        String: "actions/setup-python@v2" [172,197]
                            OBJECT [199,463]
                                FIELD [200,224]
                                    String: "name" [200,206]
                                    STRING [207,224]
                                        String: "Setup Git Specs" [207,224]
                                FIELD [225,462]
                                    String: "run" [225,230]
                                    STRING [231,462]
                                        String: "git config --global user.name github-actions\ngit config --global user.email '${GITHUB_ACTOR}@users.noreply.github.com'\ngit remote set-url origin https://x-access-token:${{ secrets.GITHUB_TOKEN }}@github.com/$GITHUB_REPOSITORY\n" [231,462]
                            OBJECT [464,2259]
                                FIELD [465,493]
                                    String: "name" [465,471]
                                    STRING [472,493]
                                        String: "Update DIRECTORY.md" [472,493]
                                FIELD [494,510]
                                    String: "shell" [494,501]
                                    STRING [502,510]
                                        String: "python" [502,510]
                                FIELD [511,2258]
                                    String: "run" [511,516]
                                    STRING [517,2258]
                                        String: "import os\nfrom typing import Iterator\nURL_BASE = \"https://github.com/TheAlgorithms/MATLAB-Octave/blob/master\"\ng_output = []\ndef good_filepaths(top_dir: str = \".\") -> Iterator[str]:\n    fs_exts = tuple(\".m\".split())\n    for dirpath, dirnames, filenames in os.walk(top_dir):\n        dirnames[:] = [d for d in dirnames if d[0] not in \"._\"]\n        for filename in filenames:\n            if os.path.splitext(filename)[1].lower() in fs_exts:\n                yield os.path.join(dirpath, filename).lstrip(\"./\")\ndef md_prefix(i):\n    return f\"{i * '  '}*\" if i else \"\\n##\"\ndef print_path(old_path: str, new_path: str) -> str:\n    global g_output\n    old_parts = old_path.split(os.sep)\n    for i, new_part in enumerate(new_path.split(os.sep)):\n        if i + 1 > len(old_parts) or old_parts[i] != new_part:\n            if new_part:\n                g_output.append(f\"{md_prefix(i)} {new_part.replace('_', ' ').title()}\")\n    return new_path\ndef build_directory_md(top_dir: str = \".\") -> str:\n    global g_output\n    old_path = \"\"\n    for filepath in sorted(good_filepaths(), key=str.lower):\n        filepath, filename = os.path.split(filepath)\n        if filepath != old_path:\n            old_path = print_path(old_path, filepath)\n        indent = (filepath.count(os.sep) + 1) if filepath else 0\n        url = \"/\".join((URL_BASE, filepath, filename)).replace(\" \", \"%20\")\n        filename = os.path.splitext(filename.replace(\"_\", \" \").title())[0]\n        g_output.append(f\"{md_prefix(indent)} [{filename}]({url})\")\n    return \"# List of all files\\n\" + \"\\n\".join(g_output)\nwith open(\"DIRECTORY.md\", \"w\") as out_file:\n    out_file.write(build_directory_md(\".\") + \"\\n\")\n" [517,2258]
                            OBJECT [2260,2433]
                                FIELD [2261,2289]
                                    String: "name" [2261,2267]
                                    STRING [2268,2289]
                                        String: "Commit DIRECTORY.md" [2268,2289]
                                FIELD [2290,2432]
                                    String: "run" [2290,2295]
                                    STRING [2296,2432]
                                        String: "git commit -m \"updating DIRECTORY.md\" DIRECTORY.md ||  true\ngit diff DIRECTORY.md\ngit push --force origin HEAD:$GITHUB_REF || true" [2296,2432]
