OBJECT [0,2647]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Syft PR Tests" [8,23]
    FIELD [24,116]
        String: "on" [24,28]
        OBJECT [29,116]
            FIELD [30,50]
                String: "workflow_call" [30,45]
                NULL [46,50]
            FIELD [51,115]
                String: "pull_request" [51,65]
                OBJECT [66,115]
                    FIELD [67,114]
                        String: "branches" [67,77]
                        ARRAY [78,114]
                            STRING [79,84]
                                String: "dev" [79,84]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,99]
                                String: "0.6.0" [92,99]
                            STRING [100,107]
                                String: "0.7.0" [100,107]
                            STRING [108,113]
                                String: "0.8" [108,113]
    FIELD [117,175]
        String: "defaults" [117,127]
        OBJECT [128,175]
            FIELD [129,174]
                String: "run" [129,134]
                OBJECT [135,174]
                    FIELD [136,173]
                        String: "working-directory" [136,155]
                        STRING [156,173]
                            String: "./packages/syft" [156,173]
    FIELD [176,2646]
        String: "jobs" [176,182]
        OBJECT [183,2646]
            FIELD [184,2645]
                String: "syft-core-tests-latest-versions" [184,217]
                OBJECT [218,2645]
                    FIELD [219,450]
                        String: "strategy" [219,229]
                        OBJECT [230,450]
                            FIELD [231,247]
                                String: "max-parallel" [231,245]
                                NUMBER [246,247]
                                    Number: 4 [246,247]
                            FIELD [248,449]
                                String: "matrix" [248,256]
                                OBJECT [257,449]
                                    FIELD [258,312]
                                        String: "os" [258,262]
                                        ARRAY [263,312]
                                            STRING [264,280]
                                                String: "windows-latest" [264,280]
                                            STRING [281,296]
                                                String: "ubuntu-latest" [281,296]
                                            STRING [297,311]
                                                String: "macos-latest" [297,311]
                                    FIELD [313,338]
                                        String: "python-version" [313,329]
                                        ARRAY [330,338]
                                            STRING [331,337]
                                                String: "3.10" [331,337]
                                    FIELD [339,365]
                                        String: "torch-version" [339,354]
                                        ARRAY [355,365]
                                            STRING [356,364]
                                                String: "1.11.0" [356,364]
                                    FIELD [366,448]
                                        String: "include" [366,375]
                                        ARRAY [376,448]
                                            OBJECT [377,447]
