OBJECT [0,910]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Dashboard" [8,19]
    FIELD [20,210]
        String: "on" [20,24]
        OBJECT [25,210]
            FIELD [26,66]
                String: "push" [26,32]
                OBJECT [33,66]
                    FIELD [34,65]
                        String: "branches" [34,44]
                        ARRAY [45,65]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,64]
                                String: "develop" [55,64]
            FIELD [67,115]
                String: "pull_request" [67,81]
                OBJECT [82,115]
                    FIELD [83,114]
                        String: "branches" [83,93]
                        ARRAY [94,114]
                            STRING [95,103]
                                String: "master" [95,103]
                            STRING [104,113]
                                String: "develop" [104,113]
            FIELD [116,150]
                String: "schedule" [116,126]
                ARRAY [127,150]
                    OBJECT [128,149]
                        FIELD [129,148]
                            String: "cron" [129,135]
                            STRING [136,148]
                                String: "44 4 * * *" [136,148]
            FIELD [151,184]
                String: "release" [151,160]
                OBJECT [161,184]
                    FIELD [162,183]
                        String: "types" [162,169]
                        ARRAY [170,183]
                            STRING [171,182]
                                String: "published" [171,182]
            FIELD [185,209]
                String: "workflow_dispatch" [185,204]
                NULL [205,209]
    FIELD [211,267]
        String: "defaults" [211,221]
        OBJECT [222,267]
            FIELD [223,266]
                String: "run" [223,228]
                OBJECT [229,266]
                    FIELD [230,265]
                        String: "working-directory" [230,249]
                        STRING [250,265]
                            String: "dashboard/src" [250,265]
    FIELD [268,909]
        String: "jobs" [268,274]
        OBJECT [275,909]
            FIELD [276,908]
                String: "ci" [276,280]
                OBJECT [281,908]
                    FIELD [282,307]
                        String: "runs-on" [282,291]
                        STRING [292,307]
                            String: "ubuntu-latest" [292,307]
                    FIELD [308,369]
                        String: "strategy" [308,318]
                        OBJECT [319,369]
                            FIELD [320,368]
                                String: "matrix" [320,328]
                                OBJECT [329,368]
                                    FIELD [330,367]
                                        String: "node-version" [330,344]
                                        ARRAY [345,367]
                                            STRING [346,352]
                                                String: "12.x" [346,352]
                                            STRING [353,359]
                                                String: "14.x" [353,359]
                                            STRING [360,366]
                                                String: "16.x" [360,366]
                    FIELD [370,907]
                        String: "steps" [370,377]
                        ARRAY [378,907]
                            OBJECT [379,409]
                                FIELD [380,408]
                                    String: "uses" [380,386]
                                    STRING [387,408]
                                        String: "actions/checkout@v2" [387,408]
                            OBJECT [410,543]
                                FIELD [411,458]
                                    String: "name" [411,417]
                                    STRING [418,458]
                                        String: "Use Node.js ${{ matrix.node-version }}" [418,458]
                                FIELD [459,489]
                                    String: "uses" [459,465]
                                    STRING [466,489]
                                        String: "actions/setup-node@v2" [466,489]
                                FIELD [490,542]
                                    String: "with" [490,496]
                                    OBJECT [497,542]
                                        FIELD [498,541]
                                            String: "node-version" [498,512]
                                            STRING [513,541]
                                                String: "${{ matrix.node-version }}" [513,541]
                            OBJECT [544,637]
                                FIELD [545,573]
                                    String: "name" [545,551]
                                    STRING [552,573]
                                        String: "Launch Orion server" [552,573]
                                FIELD [574,606]
                                    String: "uses" [574,580]
                                    STRING [581,606]
                                        String: "actions/setup-python@v2" [581,606]
                                FIELD [607,636]
                                    String: "with" [607,613]
                                    OBJECT [614,636]
                                        FIELD [615,635]
                                            String: "python-version" [615,631]
                                            NUMBER [632,635]
                                                Number: 3.8 [632,635]
                            OBJECT [638,756]
                                FIELD [639,755]
                                    String: "run" [639,644]
                                    STRING [645,755]
                                        String: "python -m pip install git+https://github.com/notoraptor/orion.git@feature/benchmark_webapi#egg=orion[profet]" [645,755]
                            OBJECT [757,831]
                                FIELD [758,830]
                                    String: "run" [758,763]
                                    STRING [764,830]
                                        String: "orion serve -c ../../.github/workflows/orion/orion_config.yaml &" [764,830]
                            OBJECT [832,846]
                                FIELD [833,845]
                                    String: "run" [833,838]
                                    STRING [839,845]
                                        String: "yarn" [839,845]
                            OBJECT [847,870]
                                FIELD [848,869]
                                    String: "run" [848,853]
                                    STRING [854,869]
                                        String: "yarn ci-check" [854,869]
                            OBJECT [871,906]
                                FIELD [872,905]
                                    String: "run" [872,877]
                                    STRING [878,905]
                                        String: "yarn test --all --verbose" [878,905]
