OBJECT [0,1137]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Python bindings tests 01" [8,34]
    FIELD [35,110]
        String: "on" [35,39]
        OBJECT [40,110]
            FIELD [41,84]
                String: "pull_request" [41,55]
                OBJECT [56,84]
                    FIELD [57,83]
                        String: "paths-ignore" [57,71]
                        ARRAY [72,83]
                            STRING [73,82]
                                String: "docs/**" [73,82]
            FIELD [85,109]
                String: "workflow_dispatch" [85,104]
                NULL [105,109]
    FIELD [111,1136]
        String: "jobs" [111,117]
        OBJECT [118,1136]
            FIELD [119,1135]
                String: "tests-01" [119,129]
                OBJECT [130,1135]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,195]
                        String: "strategy" [157,167]
                        OBJECT [168,195]
                            FIELD [169,194]
                                String: "matrix" [169,177]
                                OBJECT [178,194]
                                    FIELD [179,193]
                                        String: "python" [179,187]
                                        ARRAY [188,193]
                                            NUMBER [189,192]
                                                Number: 3.8 [189,192]
                    FIELD [196,713]
                        String: "env" [196,201]
                        OBJECT [202,713]
                            FIELD [203,251]
                                String: "BIGML_USERNAME" [203,219]
                                STRING [220,251]
                                    String: "${{ secrets.BIGML_USERNAME }}" [220,251]
                            FIELD [252,298]
                                String: "BIGML_API_KEY" [252,267]
                                STRING [268,298]
                                    String: "${{ secrets.BIGML_API_KEY }}" [268,298]
                            FIELD [299,355]
                                String: "BIGML_ORGANIZATION" [299,319]
                                STRING [320,355]
                                    String: "${{ secrets.BIGML_ORGANIZATION }}" [320,355]
                            FIELD [356,424]
                                String: "BIGML_EXTERNAL_CONN_HOST" [356,382]
                                STRING [383,424]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_HOST }}" [383,424]
                            FIELD [425,493]
                                String: "BIGML_EXTERNAL_CONN_PORT" [425,451]
                                STRING [452,493]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_PORT }}" [452,493]
                            FIELD [494,558]
                                String: "BIGML_EXTERNAL_CONN_DB" [494,518]
                                STRING [519,558]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_DB }}" [519,558]
                            FIELD [559,627]
                                String: "BIGML_EXTERNAL_CONN_USER" [559,585]
                                STRING [586,627]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_USER }}" [586,627]
                            FIELD [628,694]
                                String: "BIGML_EXTERNAL_CONN_PWD" [628,653]
                                STRING [654,694]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_PWD }}" [654,694]
                            FIELD [695,712]
                                String: "BIGML_DELTA" [695,708]
                                NUMBER [709,712]
                                    Number: 100 [709,712]
                    FIELD [714,1134]
                        String: "steps" [714,721]
                        ARRAY [722,1134]
                            OBJECT [723,779]
                                FIELD [724,749]
                                    String: "name" [724,730]
                                    STRING [731,749]
                                        String: "Install packages" [731,749]
                                FIELD [750,778]
                                    String: "uses" [750,756]
                                    STRING [757,778]
                                        String: "actions/checkout@v2" [757,778]
                            OBJECT [780,855]
                                FIELD [781,854]
                                    String: "run" [781,786]
                                    STRING [787,854]
                                        String: "pip install cython\npip install pystemmer==2.0.0\npip install .\n" [787,854]
                            OBJECT [856,1133]
                                FIELD [857,910]
                                    String: "name" [857,863]
                                    STRING [864,910]
                                        String: "Run tests *01 02 03 04 06 07 08 09 10 11 12*" [864,910]
                                FIELD [911,1132]
                                    String: "run" [911,916]
                                    STRING [917,1132]
                                        String: "export TESTS=$(for t in \"01\" \"02\" \"03\" \"04\" \"06\" \"07\" \"08\" \"09\" \"10\" \"11\" \"12\"; do ls bigml/tests/*$t*;done|paste -sd \",\")\necho $TESTS\npython setup.py nosetests --nocapture --tests=$TESTS" [917,1132]
