OBJECT [0,1796]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "windows-x64-cpu-vs2019-python" [8,39]
    FIELD [40,68]
        String: "on" [40,44]
        ARRAY [45,68]
            STRING [46,52]
                String: "push" [46,52]
            STRING [53,67]
                String: "pull_request" [53,67]
    FIELD [69,1795]
        String: "jobs" [69,75]
        OBJECT [76,1795]
            FIELD [77,1794]
                String: "windows-vs2019-ptyhon" [77,100]
                OBJECT [101,1794]
                    FIELD [102,128]
                        String: "runs-on" [102,111]
                        STRING [112,128]
                            String: "windows-latest" [112,128]
                    FIELD [129,187]
                        String: "strategy" [129,139]
                        OBJECT [140,187]
                            FIELD [141,186]
                                String: "matrix" [141,149]
                                OBJECT [150,186]
                                    FIELD [151,185]
                                        String: "python-version" [151,167]
                                        ARRAY [168,185]
                                            NUMBER [169,172]
                                                Number: 3.5 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.6 [173,176]
                                            NUMBER [177,180]
                                                Number: 3.7 [177,180]
                                            NUMBER [181,184]
                                                Number: 3.8 [181,184]
                    FIELD [188,1793]
                        String: "steps" [188,195]
                        ARRAY [196,1793]
                            OBJECT [197,327]
                                FIELD [198,227]
                                    String: "name" [198,204]
                                    STRING [205,227]
                                        String: "cancel-previous-runs" [205,227]
                                FIELD [228,272]
                                    String: "uses" [228,234]
                                    STRING [235,272]
                                        String: "styfle/cancel-workflow-action@0.7.0" [235,272]
                                FIELD [273,326]
                                    String: "with" [273,279]
                                    OBJECT [280,326]
                                        FIELD [281,325]
                                            String: "access_token" [281,295]
                                            STRING [296,325]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [296,325]
                            OBJECT [328,385]
                                FIELD [329,357]
                                    String: "uses" [329,335]
                                    STRING [336,357]
                                        String: "actions/checkout@v2" [336,357]
                                FIELD [358,384]
                                    String: "with" [358,364]
                                    OBJECT [365,384]
                                        FIELD [366,383]
                                            String: "submodules" [366,378]
                                            TRUE [379,383]
                            OBJECT [386,529]
                                FIELD [387,438]
                                    String: "name" [387,393]
                                    STRING [394,438]
