OBJECT [0,638]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Doxygen Documentation" [8,31]
    FIELD [32,143]
        String: "on" [32,36]
        OBJECT [37,143]
            FIELD [38,73]
                String: "push" [38,44]
                OBJECT [45,73]
                    FIELD [46,72]
                        String: "branches" [46,56]
                        ARRAY [57,72]
                            STRING [58,71]
                                String: "development" [58,71]
            FIELD [74,117]
                String: "pull_request" [74,88]
                OBJECT [89,117]
                    FIELD [90,116]
                        String: "branches" [90,100]
                        ARRAY [101,116]
                            STRING [102,115]
                                String: "development" [102,115]
            FIELD [118,142]
                String: "workflow_dispatch" [118,137]
                NULL [138,142]
    FIELD [144,637]
        String: "jobs" [144,150]
        OBJECT [151,637]
            FIELD [152,636]
                String: "deploy_doxy" [152,165]
                OBJECT [166,636]
                    FIELD [167,191]
                        String: "runs-on" [167,176]
                        STRING [177,191]
                            String: "ubuntu-20.04" [177,191]
                    FIELD [192,635]
                        String: "steps" [192,199]
                        ARRAY [200,635]
                            OBJECT [201,231]
                                FIELD [202,230]
                                    String: "uses" [202,208]
                                    STRING [209,230]
                                        String: "actions/checkout@v2" [209,230]
                            OBJECT [232,370]
                                FIELD [233,247]
                                    String: "name" [233,239]
                                    STRING [240,247]
                                        String: "Build" [240,247]
                                FIELD [248,290]
                                    String: "uses" [248,254]
                                    STRING [255,290]
                                        String: "mattnotmitt/doxygen-action@v1.3.1" [255,290]
                                FIELD [291,369]
                                    String: "with" [291,297]
                                    OBJECT [298,369]
                                        FIELD [299,322]
                                            String: "working-directory" [299,318]
                                            STRING [319,322]
                                                String: "." [319,322]
                                        FIELD [323,348]
                                            String: "doxyfile-path" [323,338]
                                            STRING [339,348]
                                                String: "doxygen" [339,348]
                                        FIELD [349,368]
                                            String: "enable-latex" [349,363]
                                            TRUE [364,368]
                            OBJECT [371,634]
                                FIELD [372,387]
                                    String: "name" [372,378]
                                    STRING [379,387]
                                        String: "Deploy" [379,387]
                                FIELD [388,430]
                                    String: "uses" [388,394]
                                    STRING [395,430]
                                        String: "peaceiris/actions-gh-pages@v3.8.0" [395,430]
                                FIELD [431,633]
                                    String: "with" [431,437]
                                    OBJECT [438,633]
                                        FIELD [439,470]
                                            String: "publish_branch" [439,455]
                                            STRING [456,470]
                                                String: "doxygen_docs" [456,470]
                                        FIELD [471,515]
                                            String: "github_token" [471,485]
                                            STRING [486,515]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [486,515]
                                        FIELD [516,533]
                                            String: "publish_dir" [516,529]
                                            STRING [530,533]
                                                String: "." [530,533]
                                        FIELD [534,592]
                                            String: "commit_message" [534,550]
                                            STRING [551,592]
                                                String: "${{ github.event.head_commit.message }}" [551,592]
                                        FIELD [593,614]
                                            String: "enable_jekyll" [593,608]
                                            FALSE [609,614]
                                        FIELD [615,632]
                                            String: "keep_files" [615,627]
                                            TRUE [628,632]
