OBJECT [0,13247]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,132]
        String: "on" [16,20]
        OBJECT [21,132]
            FIELD [22,82]
                String: "push" [22,28]
                OBJECT [29,82]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
                    FIELD [50,81]
                        String: "paths-ignore" [50,64]
                        ARRAY [65,81]
                            STRING [66,80]
                                String: "docs/arch/**" [66,80]
            FIELD [83,131]
                String: "pull_request" [83,97]
                OBJECT [98,131]
                    FIELD [99,130]
                        String: "paths-ignore" [99,113]
                        ARRAY [114,130]
                            STRING [115,129]
                                String: "docs/arch/**" [115,129]
    FIELD [133,13246]
        String: "jobs" [133,139]
        OBJECT [140,13246]
            FIELD [141,4481]
                String: "build" [141,148]
                OBJECT [149,4481]
                    FIELD [150,175]
                        String: "runs-on" [150,159]
                        STRING [160,175]
                            String: "ubuntu-latest" [160,175]
                    FIELD [176,243]
                        String: "strategy" [176,186]
                        OBJECT [187,243]
                            FIELD [188,205]
                                String: "fail-fast" [188,199]
                                FALSE [200,205]
                            FIELD [206,242]
                                String: "matrix" [206,214]
                                OBJECT [215,242]
                                    FIELD [216,241]
                                        String: "python-version" [216,232]
                                        ARRAY [233,241]
                                            STRING [234,240]
                                                String: "3.12" [234,240]
                    FIELD [244,4480]
                        String: "steps" [244,251]
                        ARRAY [252,4480]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,427]
                                FIELD [285,336]
                                    String: "name" [285,291]
                                    STRING [292,336]
                                        String: "Set up Python ${{ matrix.python-version }}" [292,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v2" [344,369]
                                FIELD [370,426]
                                    String: "with" [370,376]
                                    OBJECT [377,426]
                                        FIELD [378,425]
                                            String: "python-version" [378,394]
                                            STRING [395,425]
                                                String: "${{ matrix.python-version }}" [395,425]
                            OBJECT [428,595]
                                FIELD [429,451]
                                    String: "name" [429,435]
                                    STRING [436,451]
                                        String: "Get pip cache" [436,451]
                                FIELD [452,468]
                                    String: "id" [452,456]
                                    STRING [457,468]
                                        String: "pip-cache" [457,468]
                                FIELD [469,594]
                                    String: "run" [469,474]
                                    STRING [475,594]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [475,594]
                            OBJECT [596,798]
                                FIELD [597,615]
                                    String: "name" [597,603]
                                    STRING [604,615]
                                        String: "pip cache" [604,615]
                                FIELD [616,641]
                                    String: "uses" [616,622]
                                    STRING [623,641]
                                        String: "actions/cache@v1" [623,641]
                                FIELD [642,797]
                                    String: "with" [642,648]
                                    OBJECT [649,797]
                                        FIELD [650,693]
                                            String: "path" [650,656]
                                            STRING [657,693]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [657,693]
                                        FIELD [694,755]
                                            String: "key" [694,699]
                                            STRING [700,755]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.cfg') }}" [700,755]
                                        FIELD [756,796]
                                            String: "restore-keys" [756,770]
                                            STRING [771,796]
                                                String: "${{ runner.os }}-pip-\n" [771,796]
                            OBJECT [799,1076]
                                FIELD [800,833]
                                    String: "name" [800,806]
                                    STRING [807,833]
                                        String: "Install dev dependencies" [807,833]
                                FIELD [834,1075]
                                    String: "run" [834,839]
                                    STRING [840,1075]
                                        String: "pip install -U pip setuptools wheel\npip install -U sbom4python\npip install -U https://github.com/scitt-community/scitt-api-emulator/archive/e89a60584fa717382f279ae24b8a1a93d458bb4d.zip\npip install -e .[dev]\npython -m pip freeze\n" [840,1075]
                            OBJECT [1077,1121]
                                FIELD [1078,1092]
                                    String: "name" [1078,1084]
                                    STRING [1085,1092]
                                        String: "Build" [1085,1092]
                                FIELD [1093,1120]
                                    String: "run" [1093,1098]
                                    STRING [1099,1120]
                                        String: "python -m build .\n" [1099,1120]
                            OBJECT [1122,1317]
                                FIELD [1123,1145]
                                    String: "name" [1123,1129]
                                    STRING [1130,1145]
                                        String: "Generate SBOM" [1130,1145]
                                FIELD [1146,1166]
                                    String: "id" [1146,1150]
                                    STRING [1151,1166]
                                        String: "generate-sbom" [1151,1166]
                                FIELD [1167,1211]
                                    String: "uses" [1167,1173]
                                    STRING [1174,1211]
                                        String: "pdxjohnny/sbom4python@github-action" [1174,1211]
                                FIELD [1212,1316]
                                    String: "with" [1212,1218]
                                    OBJECT [1219,1316]
                                        FIELD [1220,1267]
                                            String: "python-version" [1220,1236]
                                            STRING [1237,1267]
                                                String: "${{ matrix.python-version }}" [1237,1267]
                                        FIELD [1268,1289]
                                            String: "module-name" [1268,1281]
                                            STRING [1282,1289]
                                                String: "dffml" [1282,1289]
                                        FIELD [1290,1315]
                                            String: "output-directory" [1290,1308]
                                            STRING [1309,1315]
                                                String: "sbom" [1309,1315]
                            OBJECT [1318,2148]
                                FIELD [1319,1366]
                                    String: "name" [1319,1325]
                                    STRING [1326,1366]
                                        String: "in-toto attestation for cyclonedx SBOM" [1326,1366]
                                FIELD [1367,1391]
                                    String: "id" [1367,1371]
                                    STRING [1372,1391]
                                        String: "in-toto-cyclonedx" [1372,1391]
                                FIELD [1392,1421]
                                    String: "env" [1392,1397]
                                    OBJECT [1398,1421]
                                        FIELD [1399,1420]
                                            String: "MODULE_NAME" [1399,1412]
                                            STRING [1413,1420]
                                                String: "dffml" [1413,1420]
                                FIELD [1422,2147]
