OBJECT [0,786]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Automatic Rebase" [8,26]
    FIELD [27,71]
        String: "on" [27,31]
        OBJECT [32,71]
            FIELD [33,70]
                String: "issue_comment" [33,48]
                OBJECT [49,70]
                    FIELD [50,69]
                        String: "types" [50,57]
                        ARRAY [58,69]
                            STRING [59,68]
                                String: "created" [59,68]
    FIELD [72,785]
        String: "jobs" [72,78]
        OBJECT [79,785]
            FIELD [80,784]
                String: "rebase" [80,88]
                OBJECT [89,784]
                    FIELD [90,105]
                        String: "name" [90,96]
                        STRING [97,105]
                            String: "Rebase" [97,105]
                    FIELD [106,200]
                        String: "if" [106,110]
                        STRING [111,200]
                            String: "github.event.issue.pull_request != '' && contains(github.event.comment.body, '/rebase')" [111,200]
                    FIELD [201,226]
                        String: "runs-on" [201,210]
                        STRING [211,226]
                            String: "ubuntu-latest" [211,226]
                    FIELD [227,783]
                        String: "steps" [227,234]
                        ARRAY [235,783]
                            OBJECT [236,363]
                                FIELD [237,270]
                                    String: "name" [237,243]
                                    STRING [244,270]
                                        String: "Checkout the latest code" [244,270]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                                FIELD [300,362]
                                    String: "with" [300,306]
                                    OBJECT [307,362]
                                        FIELD [308,345]
                                            String: "token" [308,315]
                                            STRING [316,345]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [316,345]
                                        FIELD [346,361]
                                            String: "fetch-depth" [346,359]
                                            NUMBER [360,361]
                                                Number: 0 [360,361]
                            OBJECT [364,479]
                                FIELD [365,390]
                                    String: "name" [365,371]
                                    STRING [372,390]
                                        String: "Automatic Rebase" [372,390]
                                FIELD [391,425]
                                    String: "uses" [391,397]
                                    STRING [398,425]
                                        String: "cirrus-actions/rebase@1.4" [398,425]
                                FIELD [426,478]
                                    String: "env" [426,431]
                                    OBJECT [432,478]
                                        FIELD [433,477]
                                            String: "GITHUB_TOKEN" [433,447]
                                            STRING [448,477]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [448,477]
                            OBJECT [480,782]
                                FIELD [481,507]
                                    String: "name" [481,487]
                                    STRING [488,507]
                                        String: "Notify on success" [488,507]
                                FIELD [508,541]
                                    String: "uses" [508,514]
                                    STRING [515,541]
                                        String: "actions/github-script@v3" [515,541]
                                FIELD [542,558]
                                    String: "if" [542,546]
                                    STRING [547,558]
                                        String: "success()" [547,558]
                                FIELD [559,781]
                                    String: "with" [559,565]
                                    OBJECT [566,781]
                                        FIELD [567,609]
                                            String: "github-token" [567,581]
                                            STRING [582,609]
                                                String: "${{secrets.GITHUB_TOKEN}}" [582,609]
                                        FIELD [610,780]
                                            String: "script" [610,618]
                                            STRING [619,780]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Rebase successful'\n})" [619,780]
