OBJECT [0,1171]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CMake Build Matrix" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,1170]
        String: "jobs" [43,49]
        OBJECT [50,1170]
            FIELD [51,1169]
                String: "build" [51,58]
                OBJECT [59,1169]
                    FIELD [60,94]
                        String: "name" [60,66]
                        STRING [67,94]
                            String: "${{ matrix.config.name }}" [67,94]
                    FIELD [95,130]
                        String: "runs-on" [95,104]
                        STRING [105,130]
                            String: "${{ matrix.config.os }}" [105,130]
                    FIELD [131,567]
                        String: "strategy" [131,141]
                        OBJECT [142,567]
                            FIELD [143,160]
                                String: "fail-fast" [143,154]
                                FALSE [155,160]
                            FIELD [161,566]
                                String: "matrix" [161,169]
                                OBJECT [170,566]
                                    FIELD [171,565]
                                        String: "config" [171,179]
                                        ARRAY [180,565]
                                            OBJECT [181,314]
                                                FIELD [182,211]
                                                    String: "name" [182,188]
                                                    STRING [189,211]
                                                        String: "Windows Latest MinGW" [189,211]
                                                FIELD [212,245]
                                                    String: "artifact" [212,222]
                                                    STRING [223,245]
                                                        String: "Windows-MinGW.tar.xz" [223,245]
                                                FIELD [246,267]
                                                    String: "os" [246,250]
                                                    STRING [251,267]
                                                        String: "windows-latest" [251,267]
                                                FIELD [268,290]
                                                    String: "build_type" [268,280]
                                                    STRING [281,290]
                                                        String: "Release" [281,290]
                                                FIELD [291,301]
                                                    String: "cc" [291,295]
                                                    STRING [296,301]
                                                        String: "gcc" [296,301]
                                                FIELD [302,313]
                                                    String: "cxx" [302,307]
                                                    STRING [308,313]
                                                        String: "g++" [308,313]
                                            OBJECT [315,436]
                                                FIELD [316,342]
                                                    String: "name" [316,322]
                                                    STRING [323,342]
                                                        String: "Ubuntu Latest GCC" [323,342]
                                                FIELD [343,368]
                                                    String: "artifact" [343,353]
                                                    STRING [354,368]
                                                        String: "Linux.tar.xz" [354,368]
                                                FIELD [369,389]
                                                    String: "os" [369,373]
                                                    STRING [374,389]
                                                        String: "ubuntu-latest" [374,389]
                                                FIELD [390,412]
                                                    String: "build_type" [390,402]
                                                    STRING [403,412]
                                                        String: "Release" [403,412]
                                                FIELD [413,423]
                                                    String: "cc" [413,417]
                                                    STRING [418,423]
                                                        String: "gcc" [418,423]
                                                FIELD [424,435]
                                                    String: "cxx" [424,429]
                                                    STRING [430,435]
                                                        String: "g++" [430,435]
                                            OBJECT [437,564]
                                                FIELD [438,465]
                                                    String: "name" [438,444]
                                                    STRING [445,465]
                                                        String: "macOS Latest Clang" [445,465]
                                                FIELD [466,491]
                                                    String: "artifact" [466,476]
                                                    STRING [477,491]
                                                        String: "macOS.tar.xz" [477,491]
                                                FIELD [492,511]
                                                    String: "os" [492,496]
                                                    STRING [497,511]
                                                        String: "macos-latest" [497,511]
                                                FIELD [512,534]
                                                    String: "build_type" [512,524]
                                                    STRING [525,534]
                                                        String: "Release" [525,534]
                                                FIELD [535,547]
                                                    String: "cc" [535,539]
                                                    STRING [540,547]
                                                        String: "clang" [540,547]
                                                FIELD [548,563]
                                                    String: "cxx" [548,553]
                                                    STRING [554,563]
                                                        String: "clang++" [554,563]
                    FIELD [568,1168]
                        String: "steps" [568,575]
                        ARRAY [576,1168]
                            OBJECT [577,607]
                                FIELD [578,606]
                                    String: "uses" [578,584]
                                    STRING [585,606]
                                        String: "actions/checkout@v2" [585,606]
                            OBJECT [608,703]
                                FIELD [609,642]
                                    String: "name" [609,615]
                                    STRING [616,642]
                                        String: "Create Build Environment" [616,642]
                                FIELD [643,702]
                                    String: "run" [643,648]
                                    STRING [649,702]
                                        String: "cmake -E make_directory ${{runner.workspace}}/build" [649,702]
                            OBJECT [704,930]
                                FIELD [705,729]
                                    String: "name" [705,711]
                                    STRING [712,729]
                                        String: "Configure CMake" [712,729]
                                FIELD [730,744]
                                    String: "shell" [730,737]
                                    STRING [738,744]
                                        String: "bash" [738,744]
                                FIELD [745,794]
                                    String: "working-directory" [745,764]
                                    STRING [765,794]
                                        String: "${{runner.workspace}}/build" [765,794]
                                FIELD [795,929]
                                    String: "run" [795,800]
                                    STRING [801,929]
                                        String: "set(ENV{CC} ${{matrix.config.cc}}) set(ENV{CXX} ${{matrix.config.cxx}}) cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE" [801,929]
                            OBJECT [931,1057]
                                FIELD [932,946]
                                    String: "name" [932,938]
                                    STRING [939,946]
                                        String: "Build" [939,946]
                                FIELD [947,996]
                                    String: "working-directory" [947,966]
                                    STRING [967,996]
                                        String: "${{runner.workspace}}/build" [967,996]
                                FIELD [997,1011]
                                    String: "shell" [997,1004]
                                    STRING [1005,1011]
                                        String: "bash" [1005,1011]
                                FIELD [1012,1056]
                                    String: "run" [1012,1017]
                                    STRING [1018,1056]
                                        String: "cmake --build . --config $BUILD_TYPE" [1018,1056]
                            OBJECT [1058,1167]
                                FIELD [1059,1072]
                                    String: "name" [1059,1065]
                                    STRING [1066,1072]
                                        String: "Test" [1066,1072]
                                FIELD [1073,1122]
                                    String: "working-directory" [1073,1092]
                                    STRING [1093,1122]
                                        String: "${{runner.workspace}}/build" [1093,1122]
                                FIELD [1123,1137]
                                    String: "shell" [1123,1130]
                                    STRING [1131,1137]
                                        String: "bash" [1131,1137]
                                FIELD [1138,1166]
                                    String: "run" [1138,1143]
                                    STRING [1144,1166]
                                        String: "ctest -C $BUILD_TYPE" [1144,1166]
