OBJECT [0,1078]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,104]
        String: "on" [16,20]
        OBJECT [21,104]
            FIELD [22,64]
                String: "push" [22,28]
                OBJECT [29,64]
                    FIELD [30,63]
                        String: "branches" [30,40]
                        ARRAY [41,63]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,62]
                                String: "*release*" [51,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,1077]
        String: "jobs" [105,111]
        OBJECT [112,1077]
            FIELD [113,703]
                String: "custom" [113,121]
                OBJECT [122,703]
                    FIELD [123,184]
                        String: "strategy" [123,133]
                        OBJECT [134,184]
                            FIELD [135,183]
                                String: "matrix" [135,143]
                                OBJECT [144,183]
                                    FIELD [145,182]
                                        String: "os" [145,149]
                                        ARRAY [150,182]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                    FIELD [185,213]
                        String: "runs-on" [185,194]
                        STRING [195,213]
                            String: "${{ matrix.os }}" [195,213]
                    FIELD [214,254]
                        String: "name" [214,220]
                        STRING [221,254]
                            String: "Build and Run custom unit tests" [221,254]
                    FIELD [255,702]
                        String: "steps" [255,262]
                        ARRAY [263,702]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,377]
                                FIELD [296,317]
                                    String: "name" [296,302]
                                    STRING [303,317]
                                        String: "Set up JDK 8" [303,317]
                                FIELD [318,348]
                                    String: "uses" [318,324]
                                    STRING [325,348]
                                        String: "actions/setup-java@v1" [325,348]
                                FIELD [349,376]
                                    String: "with" [349,355]
                                    OBJECT [356,376]
                                        FIELD [357,375]
                                            String: "java-version" [357,371]
                                            NUMBER [372,375]
                                                Number: 1.8 [372,375]
                            OBJECT [378,547]
                                FIELD [379,401]
                                    String: "name" [379,385]
                                    STRING [386,401]
                                        String: "Test on macOS" [386,401]
                                FIELD [402,443]
                                    String: "if" [402,406]
                                    STRING [407,443]
                                        String: "${{ matrix.os }} == 'macos-latest'" [407,443]
                                FIELD [444,546]
                                    String: "run" [444,449]
                                    STRING [450,546]
                                        String: "brew install sbt\nsbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"\n" [450,546]
                            OBJECT [548,701]
                                FIELD [549,572]
                                    String: "name" [549,555]
                                    STRING [556,572]
                                        String: "Test on Ubuntu" [556,572]
                                FIELD [573,615]
                                    String: "if" [573,577]
                                    STRING [578,615]
                                        String: "${{ matrix.os }} == 'ubuntu-latest'" [578,615]
                                FIELD [616,700]
                                    String: "run" [616,621]
                                    STRING [622,700]
                                        String: "sbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"\n" [622,700]
            FIELD [704,1076]
                String: "windows" [704,713]
                OBJECT [714,1076]
                    FIELD [715,741]
                        String: "runs-on" [715,724]
                        STRING [725,741]
                            String: "windows-latest" [725,741]
                    FIELD [742,793]
                        String: "name" [742,748]
                        STRING [749,793]
                            String: "Build and Run custom unit tests on Windows" [749,793]
                    FIELD [794,1075]
                        String: "steps" [794,801]
                        ARRAY [802,1075]
                            OBJECT [803,890]
                                FIELD [804,826]
                                    String: "name" [804,810]
                                    STRING [811,826]
                                        String: "Configure git" [811,826]
                                FIELD [827,874]
                                    String: "run" [827,832]
                                    STRING [833,874]
                                        String: "git config --global core.autocrlf false" [833,874]
                                FIELD [875,889]
                                    String: "shell" [875,882]
                                    STRING [883,889]
                                        String: "bash" [883,889]
                            OBJECT [891,921]
                                FIELD [892,920]
                                    String: "uses" [892,898]
                                    STRING [899,920]
                                        String: "actions/checkout@v2" [899,920]
                            OBJECT [922,957]
                                FIELD [923,956]
                                    String: "uses" [923,929]
                                    STRING [930,956]
                                        String: "olafurpg/setup-scala@v10" [930,956]
                            OBJECT [958,1074]
                                FIELD [959,975]
                                    String: "name" [959,965]
                                    STRING [966,975]
                                        String: "Compile" [966,975]
                                FIELD [976,990]
                                    String: "shell" [976,983]
                                    STRING [984,990]
                                        String: "bash" [984,990]
                                FIELD [991,1073]
                                    String: "run" [991,996]
                                    STRING [997,1073]
                                        String: "sbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"" [997,1073]
