OBJECT [0,796]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-docs" [8,19]
    FIELD [20,121]
        String: "on" [20,24]
        OBJECT [25,121]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,81]
                String: "push" [51,57]
                OBJECT [58,81]
                    FIELD [59,80]
                        String: "branches" [59,69]
                        ARRAY [70,80]
                            STRING [71,79]
                                String: "master" [71,79]
            FIELD [82,120]
                String: "pull_request" [82,96]
                OBJECT [97,120]
                    FIELD [98,119]
                        String: "branches" [98,108]
                        ARRAY [109,119]
                            STRING [110,118]
                                String: "master" [110,118]
    FIELD [122,795]
        String: "jobs" [122,128]
        OBJECT [129,795]
            FIELD [130,794]
                String: "build-docs" [130,142]
                OBJECT [143,794]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,793]
                        String: "steps" [170,177]
                        ARRAY [178,793]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v2" [187,208]
                            OBJECT [210,344]
                                FIELD [211,244]
                                    String: "name" [211,217]
                                    STRING [218,244]
                                        String: "Setup conda dependencies" [218,244]
                                FIELD [245,288]
                                    String: "uses" [245,251]
                                    STRING [252,288]
                                        String: "conda-incubator/setup-miniconda@v2" [252,288]
                                FIELD [289,343]
                                    String: "with" [289,295]
                                    OBJECT [296,343]
                                        FIELD [297,321]
                                            String: "auto-update-conda" [297,316]
                                            TRUE [317,321]
                                        FIELD [322,342]
                                            String: "python-version" [322,338]
                                            NUMBER [339,342]
                                                Number: 3.6 [339,342]
                            OBJECT [345,465]
                                FIELD [346,375]
                                    String: "name" [346,352]
                                    STRING [353,375]
                                        String: "Install dependencies" [353,375]
                                FIELD [376,397]
                                    String: "shell" [376,383]
                                    STRING [384,397]
                                        String: "bash -l {0}" [384,397]
                                FIELD [398,464]
                                    String: "run" [398,403]
                                    STRING [404,464]
                                        String: "pip install -r docs/requirements.txt\npip install .[all]\n" [404,464]
                            OBJECT [466,542]
                                FIELD [467,495]
                                    String: "name" [467,473]
                                    STRING [474,495]
                                        String: "Build Documentation" [474,495]
                                FIELD [496,517]
                                    String: "shell" [496,503]
                                    STRING [504,517]
                                        String: "bash -l {0}" [504,517]
                                FIELD [518,541]
                                    String: "run" [518,523]
                                    STRING [524,541]
                                        String: "make build-docs" [524,541]
                            OBJECT [543,792]
                                FIELD [544,575]
                                    String: "name" [544,550]
                                    STRING [551,575]
                                        String: "Deploy to GitHub Pages" [551,575]
                                FIELD [576,625]
                                    String: "if" [576,580]
                                    STRING [581,625]
                                        String: "${{ github.event_name != 'pull_request' }}" [581,625]
                                FIELD [626,677]
                                    String: "uses" [626,632]
                                    STRING [633,677]
                                        String: "JamesIves/github-pages-deploy-action@3.7.1" [633,677]
                                FIELD [678,791]
                                    String: "with" [678,684]
                                    OBJECT [685,791]
                                        FIELD [686,730]
                                            String: "GITHUB_TOKEN" [686,700]
                                            STRING [701,730]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [701,730]
                                        FIELD [731,750]
                                            String: "BRANCH" [731,739]
                                            STRING [740,750]
                                                String: "gh_pages" [740,750]
                                        FIELD [751,777]
                                            String: "FOLDER" [751,759]
                                            STRING [760,777]
                                                String: "docs/build/html" [760,777]
                                        FIELD [778,790]
                                            String: "CLEAN" [778,785]
                                            TRUE [786,790]
