OBJECT [0,1885]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,168]
        String: "env" [105,110]
        OBJECT [111,168]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
            FIELD [135,167]
                String: "MACOSX_DEPLOYMENT_TARGET" [135,161]
                NUMBER [162,167]
                    Number: 10.13 [162,167]
    FIELD [169,1884]
        String: "jobs" [169,175]
        OBJECT [176,1884]
            FIELD [177,1883]
                String: "build" [177,184]
                OBJECT [185,1883]
                    FIELD [186,209]
                        String: "runs-on" [186,195]
                        STRING [196,209]
                            String: "macos-10.15" [196,209]
                    FIELD [210,1882]
                        String: "steps" [210,217]
                        ARRAY [218,1882]
                            OBJECT [219,249]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v2" [227,248]
                            OBJECT [250,463]
                                FIELD [251,271]
                                    String: "name" [251,257]
                                    STRING [258,271]
                                        String: "Setup pyenv" [258,271]
                                FIELD [272,396]
                                    String: "env" [272,277]
                                    OBJECT [278,396]
                                        FIELD [279,317]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [279,312]
                                            TRUE [313,317]
                                        FIELD [318,350]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [318,344]
                                            NUMBER [345,350]
                                                Number: 10.13 [345,350]
                                        FIELD [351,395]
                                            String: "PYTHON_CONFIGURE_OPTS" [351,374]
                                            STRING [375,395]
                                                String: "--enable-framework" [375,395]
                                FIELD [397,435]
                                    String: "uses" [397,403]
                                    STRING [404,435]
                                        String: "gabrielfalcao/pyenv-action@v5" [404,435]
                                FIELD [436,462]
                                    String: "with" [436,442]
                                    OBJECT [443,462]
                                        FIELD [444,461]
                                            String: "default" [444,453]
                                            STRING [454,461]
                                                String: "3.6.9" [454,461]
                            OBJECT [464,563]
                                FIELD [465,494]
                                    String: "name" [465,471]
                                    STRING [472,494]
                                        String: "Install dependencies" [472,494]
                                FIELD [495,562]
                                    String: "run" [495,500]
                                    STRING [501,562]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [501,562]
                            OBJECT [564,1103]
                                FIELD [565,589]
                                    String: "name" [565,571]
                                    STRING [572,589]
                                        String: "Configure CMake" [572,589]
                                FIELD [590,1102]
                                    String: "run" [590,595]
                                    STRING [596,1102]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6.9\"\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [596,1102]
                            OBJECT [1104,1204]
                                FIELD [1105,1119]
                                    String: "name" [1105,1111]
                                    STRING [1112,1119]
                                        String: "Build" [1112,1119]
                                FIELD [1120,1203]
                                    String: "run" [1120,1125]
                                    STRING [1126,1203]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1126,1203]
                            OBJECT [1205,1381]
                                FIELD [1206,1233]
                                    String: "name" [1206,1212]
                                    STRING [1213,1233]
                                        String: "Build Python wheel" [1213,1233]
                                FIELD [1234,1274]
                                    String: "env" [1234,1239]
                                    OBJECT [1240,1274]
                                        FIELD [1241,1273]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1241,1267]
                                            NUMBER [1268,1273]
                                                Number: 10.13 [1268,1273]
                                FIELD [1275,1380]
                                    String: "run" [1275,1280]
                                    STRING [1281,1380]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1281,1380]
                            OBJECT [1382,1501]
                                FIELD [1383,1399]
                                    String: "name" [1383,1389]
                                    STRING [1390,1399]
                                        String: "Package" [1390,1399]
                                FIELD [1400,1500]
                                    String: "run" [1400,1405]
                                    STRING [1406,1500]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1406,1500]
                            OBJECT [1502,1693]
                                FIELD [1503,1534]
                                    String: "name" [1503,1509]
                                    STRING [1510,1534]
                                        String: "Upload archive package" [1510,1534]
                                FIELD [1535,1570]
                                    String: "uses" [1535,1541]
                                    STRING [1542,1570]
                                        String: "actions/upload-artifact@v2" [1542,1570]
                                FIELD [1571,1692]
                                    String: "with" [1571,1577]
                                    OBJECT [1578,1692]
                                        FIELD [1579,1612]
                                            String: "name" [1579,1585]
                                            STRING [1586,1612]
                                                String: "Archive package (tar.xz)" [1586,1612]
                                        FIELD [1613,1663]
                                            String: "path" [1613,1619]
                                            STRING [1620,1663]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1620,1663]
                                        FIELD [1664,1691]
                                            String: "if-no-files-found" [1664,1683]
                                            STRING [1684,1691]
                                                String: "error" [1684,1691]
                            OBJECT [1694,1881]
                                FIELD [1695,1723]
                                    String: "name" [1695,1701]
                                    STRING [1702,1723]
                                        String: "Upload Python wheel" [1702,1723]
                                FIELD [1724,1759]
                                    String: "uses" [1724,1730]
                                    STRING [1731,1759]
                                        String: "actions/upload-artifact@v2" [1731,1759]
                                FIELD [1760,1880]
                                    String: "with" [1760,1766]
                                    OBJECT [1767,1880]
                                        FIELD [1768,1789]
                                            String: "name" [1768,1774]
                                            STRING [1775,1789]
                                                String: "Python wheel" [1775,1789]
                                        FIELD [1790,1851]
                                            String: "path" [1790,1796]
                                            STRING [1797,1851]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1797,1851]
                                        FIELD [1852,1879]
                                            String: "if-no-files-found" [1852,1871]
                                            STRING [1872,1879]
                                                String: "error" [1872,1879]
