OBJECT [0,677]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Publish to PyPI" [8,25]
    FIELD [26,64]
        String: "on" [26,30]
        OBJECT [31,64]
            FIELD [32,63]
                String: "release" [32,41]
                OBJECT [42,63]
                    FIELD [43,62]
                        String: "types" [43,50]
                        ARRAY [51,62]
                            STRING [52,61]
                                String: "created" [52,61]
    FIELD [65,676]
        String: "jobs" [65,71]
        OBJECT [72,676]
            FIELD [73,675]
                String: "build-n-publish" [73,90]
                OBJECT [91,675]
                    FIELD [92,147]
                        String: "name" [92,98]
                        STRING [99,147]
                            String: "Build and publish Python distributions to PyPI" [99,147]
                    FIELD [148,172]
                        String: "runs-on" [148,157]
                        STRING [158,172]
                            String: "ubuntu-18.04" [158,172]
                    FIELD [173,674]
                        String: "steps" [173,180]
                        ARRAY [181,674]
                            OBJECT [182,216]
                                FIELD [183,215]
                                    String: "uses" [183,189]
                                    STRING [190,215]
                                        String: "actions/checkout@master" [190,215]
                            OBJECT [217,308]
                                FIELD [218,244]
                                    String: "name" [218,224]
                                    STRING [225,244]
                                        String: "Set up Python 3.7" [225,244]
                                FIELD [245,277]
                                    String: "uses" [245,251]
                                    STRING [252,277]
                                        String: "actions/setup-python@v1" [252,277]
                                FIELD [278,307]
                                    String: "with" [278,284]
                                    OBJECT [285,307]
                                        FIELD [286,306]
                                            String: "python-version" [286,302]
                                            NUMBER [303,306]
                                                Number: 3.7 [303,306]
                            OBJECT [309,381]
                                FIELD [310,337]
                                    String: "name" [310,316]
                                    STRING [317,337]
                                        String: "Install pypa/build" [317,337]
                                FIELD [338,380]
                                    String: "run" [338,343]
                                    STRING [344,380]
                                        String: "python -m pip install build --user" [344,380]
                            OBJECT [382,489]
                                FIELD [383,433]
                                    String: "name" [383,389]
                                    STRING [390,433]
                                        String: "Build a binary wheel and a source tarball" [390,433]
                                FIELD [434,488]
                                    String: "run" [434,439]
                                    STRING [440,488]
                                        String: "python -m build --sdist --wheel --outdir dist/" [440,488]
                            OBJECT [490,673]
                                FIELD [491,531]
                                    String: "name" [491,497]
                                    STRING [498,531]
                                        String: "Publish distribution 📦 to PyPI" [498,531]
                                FIELD [532,576]
                                    String: "if" [532,536]
                                    STRING [537,576]
                                        String: "startsWith(github.ref, 'refs/tags/v')" [537,576]
                                FIELD [577,620]
                                    String: "uses" [577,583]
                                    STRING [584,620]
                                        String: "pypa/gh-action-pypi-publish@master" [584,620]
                                FIELD [621,672]
                                    String: "with" [621,627]
                                    OBJECT [628,672]
                                        FIELD [629,671]
                                            String: "password" [629,639]
                                            STRING [640,671]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [640,671]
