OBJECT [0,2877]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,176]
        String: "on" [30,34]
        OBJECT [35,176]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "45 4 16 * *" [56,69]
            FIELD [72,175]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,175]
                    FIELD [93,174]
                        String: "inputs" [93,101]
                        OBJECT [102,174]
                            FIELD [103,173]
                                String: "none" [103,109]
                                OBJECT [110,173]
                                    FIELD [111,155]
                                        String: "description" [111,124]
                                        STRING [125,155]
                                            String: "Run Nightlies Tests Manually" [125,155]
                                    FIELD [156,172]
                                        String: "required" [156,166]
                                        FALSE [167,172]
    FIELD [177,2876]
        String: "jobs" [177,183]
        OBJECT [184,2876]
            FIELD [185,2875]
                String: "deploy-syft-beta" [185,203]
                OBJECT [204,2875]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,2874]
                        String: "steps" [231,238]
                        ARRAY [239,2874]
                            OBJECT [240,320]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                                FIELD [270,319]
                                    String: "with" [270,276]
                                    OBJECT [277,319]
                                        FIELD [278,318]
                                            String: "token" [278,285]
                                            STRING [286,318]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [286,318]
                            OBJECT [321,410]
                                FIELD [322,344]
                                    String: "name" [322,328]
                                    STRING [329,344]
                                        String: "Set up Python" [329,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,409]
                                    String: "with" [378,384]
                                    OBJECT [385,409]
                                        FIELD [386,408]
                                            String: "python-version" [386,402]
                                            STRING [403,408]
                                                String: "3.x" [403,408]
                            OBJECT [411,551]
                                FIELD [412,441]
                                    String: "name" [412,418]
                                    STRING [419,441]
                                        String: "Install dependencies" [419,441]
                                FIELD [442,550]
                                    String: "run" [442,447]
                                    STRING [448,550]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [448,550]
                            OBJECT [552,664]
                                FIELD [553,586]
                                    String: "name" [553,559]
                                    STRING [560,586]
                                        String: "Set Grid package version" [560,586]
                                FIELD [587,663]
                                    String: "run" [587,592]
                                    STRING [593,663]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [593,663]
                            OBJECT [665,724]
                                FIELD [666,686]
                                    String: "name" [666,672]
                                    STRING [673,686]
                                        String: "Set up QEMU" [673,686]
                                FIELD [687,723]
                                    String: "uses" [687,693]
                                    STRING [694,723]
                                        String: "docker/setup-qemu-action@v1" [694,723]
                            OBJECT [725,809]
                                FIELD [726,755]
                                    String: "name" [726,732]
                                    STRING [733,755]
                                        String: "Set up Docker Buildx" [733,755]
                                FIELD [756,769]
                                    String: "id" [756,760]
                                    STRING [761,769]
                                        String: "buildx" [761,769]
                                FIELD [770,808]
                                    String: "uses" [770,776]
                                    STRING [777,808]
                                        String: "docker/setup-buildx-action@v1" [777,808]
                            OBJECT [810,962]
                                FIELD [811,835]
                                    String: "name" [811,817]
                                    STRING [818,835]
                                        String: "Login to Docker" [818,835]
                                FIELD [836,867]
                                    String: "uses" [836,842]
                                    STRING [843,867]
                                        String: "docker/login-action@v1" [843,867]
                                FIELD [868,961]
                                    String: "with" [868,874]
                                    OBJECT [875,961]
                                        FIELD [876,916]
                                            String: "username" [876,886]
                                            STRING [887,916]
                                                String: "${{ secrets.DOCKER_LOGIN }}" [887,916]
                                        FIELD [917,960]
                                            String: "password" [917,927]
                                            STRING [928,960]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [928,960]
                            OBJECT [963,1178]
                                FIELD [964,1001]
                                    String: "name" [964,970]
                                    STRING [971,1001]
                                        String: "Docker meta for Grid-Backend" [971,1001]
                                FIELD [1002,1026]
                                    String: "id" [1002,1006]
                                    STRING [1007,1026]
                                        String: "meta_grid_backend" [1007,1026]
                                FIELD [1027,1061]
                                    String: "uses" [1027,1033]
                                    STRING [1034,1061]
                                        String: "docker/metadata-action@v3" [1034,1061]
                                FIELD [1062,1177]
                                    String: "with" [1062,1068]
                                    OBJECT [1069,1177]
                                        FIELD [1070,1103]
                                            String: "images" [1070,1078]
                                            STRING [1079,1103]
                                                String: "openmined/grid-backend" [1079,1103]
                                        FIELD [1104,1176]
                                            String: "tags" [1104,1110]
                                            STRING [1111,1176]
                                                String: "type=raw,value=${{ env.GRID_VERSION }}\ntype=raw,value=latest\n" [1111,1176]
                            OBJECT [1179,1424]
                                FIELD [1180,1237]
                                    String: "name" [1180,1186]
                                    STRING [1187,1237]
