OBJECT [0,2922]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,57]
        String: "on" [20,24]
        ARRAY [25,57]
            STRING [26,47]
                String: "pull_request_target" [26,47]
            STRING [48,56]
                String: "issues" [48,56]
    FIELD [58,2921]
        String: "jobs" [58,64]
        OBJECT [65,2921]
            FIELD [66,2920]
                String: "greeting" [66,76]
                OBJECT [77,2920]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,2919]
                        String: "steps" [104,111]
                        ARRAY [112,2919]
                            OBJECT [113,2918]
                                FIELD [114,151]
                                    String: "uses" [114,120]
                                    STRING [121,151]
                                        String: "actions/first-interaction@v1" [121,151]
                                FIELD [152,2917]
                                    String: "with" [152,158]
                                    OBJECT [159,2917]
                                        FIELD [160,202]
                                            String: "repo-token" [160,172]
                                            STRING [173,202]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [173,202]
                                        FIELD [203,1066]
                                            String: "pr-message" [203,215]
                                            STRING [216,1066]
                                                String: "Hello @${{ github.actor }}, thank you for submitting a PR! To allow your work to be integrated as seamlessly as possible, we advise you to:\n- Verify your PR is **up-to-date with origin/master.** If your PR is behind origin/master update by running the following, replacing 'feature' with the name of your local branch:\n```bash\ngit remote add upstream https://github.com/ultralytics/yolov3.git\ngit fetch upstream\ngit checkout feature  # <----- replace 'feature' with local branch name\ngit rebase upstream/master\ngit push -u origin -f\n```\n- Verify all Continuous Integration (CI) **checks are passing**.\n- Reduce changes to the absolute **minimum** required for your bug fix or feature addition. _\"It is not daily increase but daily decrease, hack away the unessential. The closer to the source, the less wastage there is.\"_  -Bruce Lee\n" [216,1066]
                                        FIELD [1067,2916]
                                            String: "issue-message" [1067,1082]
                                            STRING [1083,2916]
                                                String: "Hello @${{ github.actor }}, thank you for your interest in our work! Ultralytics has open-sourced YOLOv5 at https://github.com/ultralytics/yolov5, featuring faster, lighter and more accurate object detection. YOLOv5 is recommended for all new projects.\n\n<a href=\"https://apps.apple.com/app/id1452689527\" target=\"_blank\">\n<img src=\"https://user-images.githubusercontent.com/26833433/82944393-f7644d80-9f4f-11ea-8b87-1a5b04f555f1.jpg\" width=\"800\"></a>\n\n<img src=\"https://user-images.githubusercontent.com/26833433/90187293-6773ba00-dd6e-11ea-8f90-cd94afc0427f.png\" width=\"800\">\n\nTo continue with this repo, please visit our [Custom Training Tutorial](https://github.com/ultralytics/yolov3/wiki/Train-Custom-Data) to get started, and see our [Google Colab Notebook](https://github.com/ultralytics/yolov3/blob/master/tutorial.ipynb), [Docker Image](https://hub.docker.com/r/ultralytics/yolov3), and [GCP Quickstart Guide](https://github.com/ultralytics/yolov3/wiki/GCP-Quickstart) for example environments.\n\nIf this is a bug report, please provide screenshots and **minimum viable code to reproduce your issue**, otherwise we can not help you.\n\nIf this is a custom model or data training question, please note that Ultralytics does **not** provide free personal support. As a leader in vision ML and AI, we do offer professional consulting, from simple expert advice up to delivery of fully customized, end-to-end production solutions for our clients, such as:\n- **Cloud-based AI** systems operating on **hundreds of HD video streams in realtime.**\n- **Edge AI** integrated into custom iOS and Android apps for realtime **30 FPS video inference.**\n- **Custom data training**, hyperparameter evolution, and model exportation to any destination.\n\nFor more information please visit https://www.ultralytics.com." [1083,2916]
