OBJECT [0,437]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,436]
        String: "jobs" [15,21]
        OBJECT [22,436]
            FIELD [23,435]
                String: "tests" [23,30]
                OBJECT [31,435]
                    FIELD [32,57]
                        String: "runs-on" [32,41]
                        STRING [42,57]
                            String: "ubuntu-latest" [42,57]
                    FIELD [58,434]
                        String: "steps" [58,65]
                        ARRAY [66,434]
                            OBJECT [67,97]
                                FIELD [68,96]
                                    String: "uses" [68,74]
                                    STRING [75,96]
                                        String: "actions/checkout@v2" [75,96]
                            OBJECT [98,189]
                                FIELD [99,125]
                                    String: "name" [99,105]
                                    STRING [106,125]
                                        String: "Set up Python 3.6" [106,125]
                                FIELD [126,158]
                                    String: "uses" [126,132]
                                    STRING [133,158]
                                        String: "actions/setup-python@v2" [133,158]
                                FIELD [159,188]
                                    String: "with" [159,165]
                                    OBJECT [166,188]
                                        FIELD [167,187]
                                            String: "python-version" [167,183]
                                            NUMBER [184,187]
                                                Number: 3.6 [184,187]
                            OBJECT [190,298]
                                FIELD [191,220]
                                    String: "name" [191,197]
                                    STRING [198,220]
                                        String: "Install dependencies" [198,220]
                                FIELD [221,297]
                                    String: "run" [221,226]
                                    STRING [227,297]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest tox\n" [227,297]
                            OBJECT [299,388]
                                FIELD [300,325]
                                    String: "name" [300,306]
                                    STRING [307,325]
                                        String: "Lint with flake8" [307,325]
                                FIELD [326,387]
                                    String: "run" [326,331]
                                    STRING [332,387]
                                        String: "flake8 .  --max-complexity 10 --ignore E501,W504,W605" [332,387]
                            OBJECT [389,433]
                                FIELD [390,412]
                                    String: "name" [390,396]
                                    STRING [397,412]
                                        String: "Test with tox" [397,412]
                                FIELD [413,432]
                                    String: "run" [413,418]
                                    STRING [419,432]
                                        String: "tox -e py36" [419,432]
