OBJECT [0,1060]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build and publish" [8,27]
    FIELD [28,85]
        String: "on" [28,32]
        OBJECT [33,85]
            FIELD [34,84]
                String: "push" [34,40]
                OBJECT [41,84]
                    FIELD [42,54]
                        String: "tags" [42,48]
                        ARRAY [49,54]
                            STRING [50,53]
                                String: "*" [50,53]
                    FIELD [55,83]
                        String: "branches" [55,65]
                        ARRAY [66,83]
                            STRING [67,75]
                                String: "master" [67,75]
                            STRING [76,82]
                                String: "v1.2" [76,82]
    FIELD [86,1059]
        String: "jobs" [86,92]
        OBJECT [93,1059]
            FIELD [94,441]
                String: "test" [94,100]
                OBJECT [101,441]
                    FIELD [102,170]
                        String: "if" [102,106]
                        STRING [107,170]
                            String: "${{ !contains(github.event.head_commit.message, 'skip ci') }}" [107,170]
                    FIELD [171,199]
                        String: "runs-on" [171,180]
                        STRING [181,199]
                            String: "${{ matrix.os }}" [181,199]
                    FIELD [200,262]
                        String: "strategy" [200,210]
                        OBJECT [211,262]
                            FIELD [212,261]
                                String: "matrix" [212,220]
                                OBJECT [221,261]
                                    FIELD [222,260]
                                        String: "os" [222,226]
                                        ARRAY [227,260]
                                            STRING [228,242]
                                                String: "macos-latest" [228,242]
                                            STRING [243,259]
                                                String: "windows-latest" [243,259]
                    FIELD [263,440]
                        String: "steps" [263,270]
                        ARRAY [271,440]
                            OBJECT [272,302]
                                FIELD [273,301]
                                    String: "uses" [273,279]
                                    STRING [280,301]
                                        String: "actions/checkout@v2" [280,301]
                            OBJECT [303,398]
                                FIELD [304,328]
                                    String: "name" [304,310]
                                    STRING [311,328]
                                        String: "Setup .NET Core" [311,328]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-dotnet@v1" [336,361]
                                FIELD [362,397]
                                    String: "with" [362,368]
                                    OBJECT [369,397]
                                        FIELD [370,396]
                                            String: "dotnet-version" [370,386]
                                            STRING [387,396]
                                                String: "3.1.202" [387,396]
                            OBJECT [399,439]
                                FIELD [400,418]
                                    String: "name" [400,406]
                                    STRING [407,418]
                                        String: "Run tests" [407,418]
                                FIELD [419,438]
                                    String: "run" [419,424]
                                    STRING [425,438]
                                        String: "dotnet test" [425,438]
            FIELD [442,1058]
                String: "build" [442,449]
                OBJECT [450,1058]
                    FIELD [451,465]
                        String: "needs" [451,458]
                        STRING [459,465]
                            String: "test" [459,465]
                    FIELD [466,574]
                        String: "if" [466,470]
                        STRING [471,574]
                            String: "${{ startsWith(github.ref, 'refs/tags/') && !contains(github.event.head_commit.message, 'skip ci') }}" [471,574]
                    FIELD [575,600]
                        String: "runs-on" [575,584]
                        STRING [585,600]
                            String: "ubuntu-latest" [585,600]
                    FIELD [601,1057]
                        String: "steps" [601,608]
                        ARRAY [609,1057]
                            OBJECT [610,640]
                                FIELD [611,639]
                                    String: "uses" [611,617]
                                    STRING [618,639]
                                        String: "actions/checkout@v2" [618,639]
                            OBJECT [641,674]
                                FIELD [642,673]
                                    String: "uses" [642,648]
                                    STRING [649,673]
                                        String: "olegtarasov/get-tag@v2" [649,673]
                            OBJECT [675,770]
                                FIELD [676,700]
                                    String: "name" [676,682]
                                    STRING [683,700]
                                        String: "Setup .NET Core" [683,700]
                                FIELD [701,733]
                                    String: "uses" [701,707]
                                    STRING [708,733]
                                        String: "actions/setup-dotnet@v1" [708,733]
                                FIELD [734,769]
                                    String: "with" [734,740]
                                    OBJECT [741,769]
                                        FIELD [742,768]
                                            String: "dotnet-version" [742,758]
                                            STRING [759,768]
                                                String: "3.1.202" [759,768]
                            OBJECT [771,901]
                                FIELD [772,799]
                                    String: "name" [772,778]
                                    STRING [779,799]
                                        String: "Create the package" [779,799]
                                FIELD [800,900]
                                    String: "run" [800,805]
                                    STRING [806,900]
                                        String: "dotnet pack FastText.NetWrapper --configuration Release -p:PackageVersion=$GIT_TAG_NAME -o ." [806,900]
                            OBJECT [902,1056]
                                FIELD [903,928]
                                    String: "name" [903,909]
                                    STRING [910,928]
                                        String: "Push the package" [910,928]
                                FIELD [929,971]
                                    String: "env" [929,934]
                                    OBJECT [935,971]
                                        FIELD [936,970]
                                            String: "APIKEY" [936,944]
                                            STRING [945,970]
                                                String: "${{ secrets.NugetKey }}" [945,970]
                                FIELD [972,1055]
                                    String: "run" [972,977]
                                    STRING [978,1055]
                                        String: "dotnet nuget push *.nupkg -s https://api.nuget.org/v3/index.json -k $APIKEY" [978,1055]
