OBJECT [0,1239]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1238]
        String: "jobs" [42,48]
        OBJECT [49,1238]
            FIELD [50,1237]
                String: "build" [50,57]
                OBJECT [58,1237]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,183]
                        String: "strategy" [88,98]
                        OBJECT [99,183]
                            FIELD [100,117]
                                String: "fail-fast" [100,111]
                                FALSE [112,117]
                            FIELD [118,182]
                                String: "matrix" [118,126]
                                OBJECT [127,182]
                                    FIELD [128,181]
                                        String: "os" [128,132]
                                        ARRAY [133,181]
                                            STRING [134,150]
                                                String: "windows-latest" [134,150]
                                            STRING [151,165]
                                                String: "ubuntu-20.04" [151,165]
                                            STRING [166,180]
                                                String: "macOS-latest" [166,180]
                    FIELD [184,1236]
                        String: "steps" [184,191]
                        ARRAY [192,1236]
                            OBJECT [193,257]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                                FIELD [223,256]
                                    String: "with" [223,229]
                                    OBJECT [230,256]
                                        FIELD [231,255]
                                            String: "submodules" [231,243]
                                            STRING [244,255]
                                                String: "recursive" [244,255]
                            OBJECT [258,295]
                                FIELD [259,294]
                                    String: "uses" [259,265]
                                    STRING [266,294]
                                        String: "egorpugin/sw-action@master" [266,294]
                            OBJECT [296,414]
                                FIELD [297,311]
                                    String: "name" [297,303]
                                    STRING [304,311]
                                        String: "build" [304,311]
                                FIELD [312,348]
                                    String: "if" [312,316]
                                    STRING [317,348]
                                        String: "matrix.os == 'windows-latest'" [317,348]
                                FIELD [349,413]
                                    String: "run" [349,354]
                                    STRING [355,413]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [355,413]
                            OBJECT [415,530]
                                FIELD [416,430]
                                    String: "name" [416,422]
                                    STRING [423,430]
                                        String: "build" [423,430]
                                FIELD [431,467]
                                    String: "if" [431,435]
                                    STRING [436,467]
                                        String: "matrix.os != 'windows-latest'" [436,467]
                                FIELD [468,529]
                                    String: "run" [468,473]
                                    STRING [474,529]
                                        String: "./sw -static -shared -config d,r build -Dwith-tests=1" [474,529]
                            OBJECT [531,671]
                                FIELD [532,559]
                                    String: "name" [532,538]
                                    STRING [539,559]
                                        String: "download test data" [539,559]
                                FIELD [560,596]
                                    String: "if" [560,564]
                                    STRING [565,596]
                                        String: "matrix.os != 'windows-latest'" [565,596]
                                FIELD [597,670]
                                    String: "run" [597,602]
                                    STRING [603,670]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest" [603,670]
                            OBJECT [672,848]
                                FIELD [673,686]
                                    String: "name" [673,679]
                                    STRING [680,686]
                                        String: "test" [680,686]
                                FIELD [687,723]
                                    String: "if" [687,691]
                                    STRING [692,723]
                                        String: "matrix.os != 'windows-latest'" [692,723]
                                FIELD [724,822]
                                    String: "run" [724,729]
                                    STRING [730,822]
                                        String: "./sw -static -shared -config \"d,r\" test -Dwith-tests=1 \"-Dskip-tests=lstm,lstm_recode\"" [730,822]
                                FIELD [823,847]
                                    String: "continue-on-error" [823,842]
                                    TRUE [843,847]
                            OBJECT [849,1016]
                                FIELD [850,883]
                                    String: "name" [850,856]
                                    STRING [857,883]
                                        String: "Upload Unit Test Results" [857,883]
                                FIELD [884,899]
                                    String: "if" [884,888]
                                    STRING [889,899]
                                        String: "always()" [889,899]
                                FIELD [900,935]
                                    String: "uses" [900,906]
                                    STRING [907,935]
                                        String: "actions/upload-artifact@v2" [907,935]
                                FIELD [936,1015]
                                    String: "with" [936,942]
                                    OBJECT [943,1015]
                                        FIELD [944,984]
                                            String: "name" [944,950]
                                            STRING [951,984]
                                                String: "Test Results (${{ matrix.os }})" [951,984]
                                        FIELD [985,1014]
                                            String: "path" [985,991]
                                            STRING [992,1014]
                                                String: ".sw/test/results.xml" [992,1014]
                            OBJECT [1017,1235]
                                FIELD [1018,1046]
                                    String: "name" [1018,1024]
                                    STRING [1025,1046]
                                        String: "Publish Test Report" [1025,1046]
                                FIELD [1047,1062]
                                    String: "if" [1047,1051]
                                    STRING [1052,1062]
                                        String: "always()" [1052,1062]
                                FIELD [1063,1103]
                                    String: "uses" [1063,1069]
                                    STRING [1070,1103]
                                        String: "mikepenz/action-junit-report@v1" [1070,1103]
                                FIELD [1104,1234]
                                    String: "with" [1104,1110]
                                    OBJECT [1111,1234]
                                        FIELD [1112,1150]
                                            String: "check_name" [1112,1124]
                                            STRING [1125,1150]
                                                String: "test (${{ matrix.os }})" [1125,1150]
                                        FIELD [1151,1188]
                                            String: "report_paths" [1151,1165]
                                            STRING [1166,1188]
                                                String: ".sw/test/results.xml" [1166,1188]
                                        FIELD [1189,1233]
                                            String: "github_token" [1189,1203]
                                            STRING [1204,1233]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1204,1233]
