OBJECT [0,1027]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,112]
        String: "on" [13,17]
        OBJECT [18,112]
            FIELD [19,63]
                String: "pull_request" [19,33]
                OBJECT [34,63]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
            FIELD [64,111]
                String: "push" [64,70]
                OBJECT [71,111]
                    FIELD [72,99]
                        String: "branches" [72,82]
                        ARRAY [83,99]
                            STRING [84,92]
                                String: "master" [84,92]
                            STRING [93,98]
                                String: "dev" [93,98]
                    FIELD [100,110]
                        String: "tags" [100,106]
                        STRING [107,110]
                            String: "*" [107,110]
    FIELD [113,1026]
        String: "jobs" [113,119]
        OBJECT [120,1026]
            FIELD [121,1025]
                String: "test" [121,127]
                OBJECT [128,1025]
                    FIELD [129,232]
                        String: "name" [129,135]
                        STRING [136,232]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [136,232]
                    FIELD [233,261]
                        String: "runs-on" [233,242]
                        STRING [243,261]
                            String: "${{ matrix.os }}" [243,261]
                    FIELD [262,373]
                        String: "strategy" [262,272]
                        OBJECT [273,373]
                            FIELD [274,291]
                                String: "fail-fast" [274,285]
                                FALSE [286,291]
                            FIELD [292,372]
                                String: "matrix" [292,300]
                                OBJECT [301,372]
                                    FIELD [302,333]
                                        String: "version" [302,311]
                                        ARRAY [312,333]
                                            STRING [313,318]
                                                String: "1.6" [313,318]
                                            STRING [319,322]
                                                String: "1" [319,322]
                                            STRING [323,332]
                                                String: "nightly" [323,332]
                                    FIELD [334,356]
                                        String: "os" [334,338]
                                        ARRAY [339,356]
                                            STRING [340,355]
                                                String: "ubuntu-latest" [340,355]
                                    FIELD [357,371]
                                        String: "arch" [357,363]
                                        ARRAY [364,371]
                                            STRING [365,370]
                                                String: "x64" [365,370]
                    FIELD [374,1024]
                        String: "steps" [374,381]
                        ARRAY [382,1024]
                            OBJECT [383,413]
                                FIELD [384,412]
                                    String: "uses" [384,390]
                                    STRING [391,412]
                                        String: "actions/checkout@v2" [391,412]
                            OBJECT [414,524]
                                FIELD [415,452]
                                    String: "uses" [415,421]
                                    STRING [422,452]
                                        String: "julia-actions/setup-julia@v1" [422,452]
                                FIELD [453,523]
                                    String: "with" [453,459]
                                    OBJECT [460,523]
                                        FIELD [461,494]
                                            String: "version" [461,470]
                                            STRING [471,494]
                                                String: "${{ matrix.version }}" [471,494]
                                        FIELD [495,522]
                                            String: "arch" [495,501]
                                            STRING [502,522]
                                                String: "${{ matrix.arch }}" [502,522]
                            OBJECT [525,823]
                                FIELD [526,551]
                                    String: "uses" [526,532]
                                    STRING [533,551]
                                        String: "actions/cache@v1" [533,551]
                                FIELD [552,590]
                                    String: "env" [552,557]
                                    OBJECT [558,590]
                                        FIELD [559,589]
                                            String: "cache-name" [559,571]
                                            STRING [572,589]
                                                String: "cache-artifacts" [572,589]
                                FIELD [591,822]
                                    String: "with" [591,597]
                                    OBJECT [598,822]
                                        FIELD [599,626]
                                            String: "path" [599,605]
                                            STRING [606,626]
                                                String: "~/.julia/artifacts" [606,626]
                                        FIELD [627,714]
                                            String: "key" [627,632]
                                            STRING [633,714]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [633,714]
                                        FIELD [715,821]
                                            String: "restore-keys" [715,729]
                                            STRING [730,821]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [730,821]
                            OBJECT [824,866]
                                FIELD [825,865]
                                    String: "uses" [825,831]
                                    STRING [832,865]
                                        String: "julia-actions/julia-buildpkg@v1" [832,865]
                            OBJECT [867,908]
                                FIELD [868,907]
                                    String: "uses" [868,874]
                                    STRING [875,907]
                                        String: "julia-actions/julia-runtest@v1" [875,907]
                            OBJECT [909,958]
                                FIELD [910,957]
                                    String: "uses" [910,916]
                                    STRING [917,957]
                                        String: "julia-actions/julia-processcoverage@v1" [917,957]
                            OBJECT [959,1023]
                                FIELD [960,994]
                                    String: "uses" [960,966]
                                    STRING [967,994]
                                        String: "codecov/codecov-action@v1" [967,994]
                                FIELD [995,1022]
                                    String: "with" [995,1001]
                                    OBJECT [1002,1022]
                                        FIELD [1003,1021]
                                            String: "file" [1003,1009]
                                            STRING [1010,1021]
                                                String: "lcov.info" [1010,1021]
