OBJECT [0,600]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Container" [8,19]
    FIELD [20,70]
        String: "on" [20,24]
        OBJECT [25,70]
            FIELD [26,69]
                String: "push" [26,32]
                OBJECT [33,69]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
                    FIELD [56,68]
                        String: "tags" [56,62]
                        ARRAY [63,68]
                            STRING [64,67]
                                String: "*" [64,67]
    FIELD [71,599]
        String: "jobs" [71,77]
        OBJECT [78,599]
            FIELD [79,598]
                String: "docker" [79,87]
                OBJECT [88,598]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,597]
                        String: "steps" [115,122]
                        ARRAY [123,597]
                            OBJECT [124,183]
                                FIELD [125,153]
                                    String: "name" [125,131]
                                    STRING [132,153]
                                        String: "Checkout repository" [132,153]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v2" [161,182]
                            OBJECT [184,291]
                                FIELD [185,209]
                                    String: "name" [185,191]
                                    STRING [192,209]
                                        String: "Get current tag" [192,209]
                                FIELD [210,232]
                                    String: "id" [210,214]
                                    STRING [215,232]
                                        String: "get_current_tag" [215,232]
                                FIELD [233,290]
                                    String: "run" [233,238]
                                    STRING [239,290]
                                        String: "echo ::set-output name=tag::${GITHUB_REF#refs/*/}" [239,290]
                            OBJECT [292,596]
                                FIELD [293,344]
                                    String: "uses" [293,299]
                                    STRING [300,344]
                                        String: "mr-smithers-excellent/docker-build-push@v5" [300,344]
                                FIELD [345,379]
                                    String: "name" [345,351]
                                    STRING [352,379]
                                        String: "Build & push Docker image" [352,379]
                                FIELD [380,595]
                                    String: "with" [380,386]
                                    OBJECT [387,595]
                                        FIELD [388,408]
                                            String: "registry" [388,398]
                                            STRING [399,408]
                                                String: "ghcr.io" [399,408]
                                        FIELD [409,446]
                                            String: "username" [409,419]
                                            STRING [420,446]
                                                String: "${{ secrets.GHCR_USER }}" [420,446]
                                        FIELD [447,485]
                                            String: "password" [447,457]
                                            STRING [458,485]
                                                String: "${{ secrets.GHCR_TOKEN }}" [458,485]
                                        FIELD [486,511]
                                            String: "dockerfile" [486,498]
                                            STRING [499,511]
                                                String: "Dockerfile" [499,511]
                                        FIELD [512,536]
                                            String: "image" [512,519]
                                            STRING [520,536]
                                                String: "k4yt3x/video2x" [520,536]
                                        FIELD [537,594]
                                            String: "tags" [537,543]
                                            STRING [544,594]
                                                String: "latest, ${{ steps.get_current_tag.outputs.tag }}" [544,594]
