OBJECT [0,4449]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build docker images (scheduled)" [8,41]
    FIELD [42,147]
        String: "on" [42,46]
        OBJECT [47,147]
            FIELD [48,85]
                String: "push" [48,54]
                OBJECT [55,85]
                    FIELD [56,84]
                        String: "branches" [56,66]
                        ARRAY [67,84]
                            STRING [68,83]
                                String: "docker-image*" [68,83]
            FIELD [86,112]
                String: "repository_dispatch" [86,107]
                NULL [108,112]
            FIELD [113,146]
                String: "schedule" [113,123]
                ARRAY [124,146]
                    OBJECT [125,145]
                        FIELD [126,144]
                            String: "cron" [126,132]
                            STRING [133,144]
                                String: "0 1 * * *" [133,144]
    FIELD [148,221]
        String: "concurrency" [148,161]
        OBJECT [162,221]
            FIELD [163,193]
                String: "group" [163,170]
                STRING [171,193]
                    String: "docker-images-builds" [171,193]
            FIELD [194,220]
                String: "cancel-in-progress" [194,214]
                FALSE [215,220]
    FIELD [222,4448]
        String: "jobs" [222,228]
        OBJECT [229,4448]
            FIELD [230,825]
                String: "latest-docker" [230,245]
                OBJECT [246,825]
                    FIELD [247,289]
                        String: "name" [247,253]
                        STRING [254,289]
                            String: "Latest PyTorch + TensorFlow [dev]" [254,289]
                    FIELD [290,315]
                        String: "runs-on" [290,299]
                        STRING [300,315]
                            String: "ubuntu-latest" [300,315]
                    FIELD [316,824]
                        String: "steps" [316,323]
                        ARRAY [324,824]
                            OBJECT [325,395]
                                FIELD [326,355]
                                    String: "name" [326,332]
                                    STRING [333,355]
                                        String: "Set up Docker Buildx" [333,355]
                                FIELD [356,394]
                                    String: "uses" [356,362]
                                    STRING [363,394]
                                        String: "docker/setup-buildx-action@v1" [363,394]
                            OBJECT [396,450]
                                FIELD [397,420]
                                    String: "name" [397,403]
                                    STRING [404,420]
                                        String: "Check out code" [404,420]
                                FIELD [421,449]
                                    String: "uses" [421,427]
                                    STRING [428,449]
                                        String: "actions/checkout@v2" [428,449]
                            OBJECT [451,615]
                                FIELD [452,479]
                                    String: "name" [452,458]
                                    STRING [459,479]
                                        String: "Login to DockerHub" [459,479]
                                FIELD [480,511]
                                    String: "uses" [480,486]
                                    STRING [487,511]
                                        String: "docker/login-action@v1" [487,511]
                                FIELD [512,614]
                                    String: "with" [512,518]
                                    OBJECT [519,614]
                                        FIELD [520,566]
                                            String: "username" [520,530]
                                            STRING [531,566]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [531,566]
                                        FIELD [567,613]
                                            String: "password" [567,577]
                                            STRING [578,613]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [578,613]
                            OBJECT [616,823]
                                FIELD [617,640]
                                    String: "name" [617,623]
                                    STRING [624,640]
                                        String: "Build and push" [624,640]
                                FIELD [641,677]
                                    String: "uses" [641,647]
                                    STRING [648,677]
                                        String: "docker/build-push-action@v2" [648,677]
                                FIELD [678,822]
                                    String: "with" [678,684]
                                    OBJECT [685,822]
                                        FIELD [686,734]
                                            String: "context" [686,695]
                                            STRING [696,734]
                                                String: "./docker/transformers-all-latest-gpu" [696,734]
                                        FIELD [735,760]
                                            String: "build-args" [735,747]
                                            STRING [748,760]
                                                String: "REF=main\n" [748,760]
                                        FIELD [761,772]
                                            String: "push" [761,767]
                                            TRUE [768,772]
                                        FIELD [773,821]
                                            String: "tags" [773,779]
                                            STRING [780,821]
                                                String: "huggingface/transformers-all-latest-gpu" [780,821]
            FIELD [826,1469]
                String: "latest-with-torch-nightly-docker" [826,860]
                OBJECT [861,1469]
                    FIELD [862,906]
                        String: "name" [862,868]
                        STRING [869,906]
                            String: "Nightly PyTorch + Stable TensorFlow" [869,906]
                    FIELD [907,932]
                        String: "runs-on" [907,916]
                        STRING [917,932]
                            String: "ubuntu-latest" [917,932]
                    FIELD [933,1468]
                        String: "steps" [933,940]
                        ARRAY [941,1468]
                            OBJECT [942,1012]
                                FIELD [943,972]
                                    String: "name" [943,949]
                                    STRING [950,972]
                                        String: "Set up Docker Buildx" [950,972]
                                FIELD [973,1011]
                                    String: "uses" [973,979]
                                    STRING [980,1011]
                                        String: "docker/setup-buildx-action@v1" [980,1011]
                            OBJECT [1013,1067]
                                FIELD [1014,1037]
                                    String: "name" [1014,1020]
                                    STRING [1021,1037]
                                        String: "Check out code" [1021,1037]
                                FIELD [1038,1066]
                                    String: "uses" [1038,1044]
                                    STRING [1045,1066]
                                        String: "actions/checkout@v2" [1045,1066]
                            OBJECT [1068,1232]
                                FIELD [1069,1096]
                                    String: "name" [1069,1075]
                                    STRING [1076,1096]
                                        String: "Login to DockerHub" [1076,1096]
                                FIELD [1097,1128]
                                    String: "uses" [1097,1103]
                                    STRING [1104,1128]
                                        String: "docker/login-action@v1" [1104,1128]
                                FIELD [1129,1231]
                                    String: "with" [1129,1135]
                                    OBJECT [1136,1231]
                                        FIELD [1137,1183]
                                            String: "username" [1137,1147]
                                            STRING [1148,1183]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1148,1183]
                                        FIELD [1184,1230]
                                            String: "password" [1184,1194]
                                            STRING [1195,1230]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [1195,1230]
                            OBJECT [1233,1467]
                                FIELD [1234,1257]
                                    String: "name" [1234,1240]
                                    STRING [1241,1257]
                                        String: "Build and push" [1241,1257]
                                FIELD [1258,1294]
                                    String: "uses" [1258,1264]
                                    STRING [1265,1294]
                                        String: "docker/build-push-action@v2" [1265,1294]
                                FIELD [1295,1466]
                                    String: "with" [1295,1301]
                                    OBJECT [1302,1466]
                                        FIELD [1303,1351]
                                            String: "context" [1303,1312]
                                            STRING [1313,1351]
                                                String: "./docker/transformers-all-latest-gpu" [1313,1351]
                                        FIELD [1352,1390]
                                            String: "build-args" [1352,1364]
                                            STRING [1365,1390]
                                                String: "REF=main\nPYTORCH=pre\n" [1365,1390]
                                        FIELD [1391,1402]
                                            String: "push" [1391,1397]
                                            TRUE [1398,1402]
                                        FIELD [1403,1465]
