OBJECT [0,593]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CI pipeline" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,592]
        String: "jobs" [99,105]
        OBJECT [106,592]
            FIELD [107,591]
                String: "build" [107,114]
                OBJECT [115,591]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,177]
                        String: "container" [142,153]
                        OBJECT [154,177]
                            FIELD [155,176]
                                String: "image" [155,162]
                                STRING [163,176]
                                    String: "dart:stable" [163,176]
                    FIELD [178,590]
                        String: "steps" [178,185]
                        ARRAY [186,590]
                            OBJECT [187,217]
                                FIELD [188,216]
                                    String: "uses" [188,194]
                                    STRING [195,216]
                                        String: "actions/checkout@v2" [195,216]
                            OBJECT [218,274]
                                FIELD [219,250]
                                    String: "name" [219,225]
                                    STRING [226,250]
                                        String: "Print Dart SDK version" [226,250]
                                FIELD [251,273]
                                    String: "run" [251,256]
                                    STRING [257,273]
                                        String: "dart --version" [257,273]
                            OBJECT [275,327]
                                FIELD [276,305]
                                    String: "name" [276,282]
                                    STRING [283,305]
                                        String: "Install dependencies" [283,305]
                                FIELD [306,326]
                                    String: "run" [306,311]
                                    STRING [312,326]
                                        String: "dart pub get" [312,326]
                            OBJECT [328,414]
                                FIELD [329,355]
                                    String: "name" [329,335]
                                    STRING [336,355]
                                        String: "Verify formatting" [336,355]
                                FIELD [356,413]
                                    String: "run" [356,361]
                                    STRING [362,413]
                                        String: "dart format --output=none --set-exit-if-changed ." [362,413]
                            OBJECT [415,489]
                                FIELD [416,447]
                                    String: "name" [416,422]
                                    STRING [423,447]
                                        String: "Analyze project source" [423,447]
                                FIELD [448,488]
                                    String: "run" [448,453]
                                    STRING [454,488]
                                        String: "dart analyze --no-fatal-warnings" [454,488]
                            OBJECT [490,528]
                                FIELD [491,509]
                                    String: "name" [491,497]
                                    STRING [498,509]
                                        String: "Run tests" [498,509]
                                FIELD [510,527]
                                    String: "run" [510,515]
                                    STRING [516,527]
                                        String: "dart test" [516,527]
                            OBJECT [529,589]
                                FIELD [530,552]
                                    String: "name" [530,536]
                                    STRING [537,552]
                                        String: "Run e2e tests" [537,552]
                                FIELD [553,588]
                                    String: "run" [553,558]
                                    STRING [559,588]
                                        String: "dart pub run test e2e -p vm" [559,588]
