OBJECT [0,386]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Deploy Javadoc" [8,24]
    FIELD [25,69]
        String: "on" [25,29]
        OBJECT [30,69]
            FIELD [31,68]
                String: "push" [31,37]
                OBJECT [38,68]
                    FIELD [39,67]
                        String: "branches" [39,49]
                        ARRAY [50,67]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,66]
                                String: "main" [60,66]
    FIELD [70,385]
        String: "jobs" [70,76]
        OBJECT [77,385]
            FIELD [78,384]
                String: "publish" [78,87]
                OBJECT [88,384]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,149]
                        String: "permissions" [115,128]
                        OBJECT [129,149]
                            FIELD [130,148]
                                String: "contents" [130,140]
                                STRING [141,148]
                                    String: "write" [141,148]
                    FIELD [150,383]
                        String: "steps" [150,157]
                        ARRAY [158,383]
                            OBJECT [159,382]
                                FIELD [160,186]
                                    String: "name" [160,166]
                                    STRING [167,186]
                                        String: "Deploy JavaDoc 🚀" [167,186]
                                FIELD [187,238]
                                    String: "uses" [187,193]
                                    STRING [194,238]
                                        String: "MathieuSoysal/Javadoc-publisher.yml@v2.5.0" [194,238]
                                FIELD [239,381]
                                    String: "with" [239,245]
                                    OBJECT [246,381]
                                        FIELD [247,291]
                                            String: "GITHUB_TOKEN" [247,261]
                                            STRING [262,291]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [262,291]
                                        FIELD [292,318]
                                            String: "javadoc-branch" [292,308]
                                            STRING [309,318]
                                                String: "javadoc" [309,318]
                                        FIELD [319,336]
                                            String: "java-version" [319,333]
                                            NUMBER [334,336]
                                                Number: 21 [334,336]
                                        FIELD [337,362]
                                            String: "target-folder" [337,352]
                                            STRING [353,362]
                                                String: "javadoc" [353,362]
                                        FIELD [363,380]
                                            String: "project" [363,372]
                                            STRING [373,380]
                                                String: "maven" [373,380]
