OBJECT [0,746]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Angular Codestyle" [8,27]
    FIELD [28,305]
        String: "on" [28,32]
        OBJECT [33,305]
            FIELD [34,58]
                String: "workflow_dispatch" [34,53]
                NULL [54,58]
            FIELD [59,177]
                String: "push" [59,65]
                OBJECT [66,177]
                    FIELD [67,88]
                        String: "branches" [67,77]
                        ARRAY [78,88]
                            STRING [79,87]
                                String: "master" [79,87]
                    FIELD [89,176]
                        String: "paths" [89,96]
                        ARRAY [97,176]
                            STRING [98,115]
                                String: "**/angular/*.js" [98,115]
                            STRING [116,133]
                                String: "**/angular/*.ts" [116,133]
                            STRING [134,175]
                                String: ".github/workflows/angular-codestyle.yml" [134,175]
            FIELD [178,304]
                String: "pull_request" [178,192]
                OBJECT [193,304]
                    FIELD [194,215]
                        String: "branches" [194,204]
                        ARRAY [205,215]
                            STRING [206,214]
                                String: "master" [206,214]
                    FIELD [216,303]
                        String: "paths" [216,223]
                        ARRAY [224,303]
                            STRING [225,242]
                                String: "**/angular/*.js" [225,242]
                            STRING [243,260]
                                String: "**/angular/*.ts" [243,260]
                            STRING [261,302]
                                String: ".github/workflows/angular-codestyle.yml" [261,302]
    FIELD [306,745]
        String: "jobs" [306,312]
        OBJECT [313,745]
            FIELD [314,744]
                String: "check-angular-codestyle" [314,339]
                OBJECT [340,744]
                    FIELD [341,366]
                        String: "runs-on" [341,350]
                        STRING [351,366]
                            String: "ubuntu-latest" [351,366]
                    FIELD [367,743]
                        String: "steps" [367,374]
                        ARRAY [375,743]
                            OBJECT [376,406]
                                FIELD [377,405]
                                    String: "uses" [377,383]
                                    STRING [384,405]
                                        String: "actions/checkout@v2" [384,405]
                            OBJECT [407,501]
                                FIELD [408,437]
                                    String: "name" [408,414]
                                    STRING [415,437]
                                        String: "Set up Node.js lts/*" [415,437]
                                FIELD [438,468]
                                    String: "uses" [438,444]
                                    STRING [445,468]
                                        String: "actions/setup-node@v2" [445,468]
                                FIELD [469,500]
                                    String: "with" [469,475]
                                    OBJECT [476,500]
                                        FIELD [477,499]
                                            String: "node-version" [477,491]
                                            STRING [492,499]
                                                String: "lts/*" [492,499]
                            OBJECT [502,560]
                                FIELD [503,534]
                                    String: "name" [503,509]
                                    STRING [510,534]
                                        String: "Pre-build dependencies" [510,534]
                                FIELD [535,559]
                                    String: "run" [535,540]
                                    STRING [541,559]
                                        String: "npm install yarn" [541,559]
                            OBJECT [561,654]
                                FIELD [562,589]
                                    String: "name" [562,568]
                                    STRING [569,589]
                                        String: "Run Binding Linter" [569,589]
                                FIELD [590,615]
                                    String: "run" [590,595]
                                    STRING [596,615]
                                        String: "yarn && yarn lint" [596,615]
                                FIELD [616,653]
                                    String: "working-directory" [616,635]
                                    STRING [636,653]
                                        String: "binding/angular" [636,653]
                            OBJECT [655,742]
                                FIELD [656,680]
                                    String: "name" [656,662]
                                    STRING [663,680]
                                        String: "Run Demo Linter" [663,680]
                                FIELD [681,706]
                                    String: "run" [681,686]
                                    STRING [687,706]
                                        String: "yarn && yarn lint" [687,706]
                                FIELD [707,741]
                                    String: "working-directory" [707,726]
                                    STRING [727,741]
                                        String: "demo/angular" [727,741]
