OBJECT [0,804]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: ".NET" [8,14]
    FIELD [15,341]
        String: "on" [15,19]
        OBJECT [20,341]
            FIELD [21,176]
                String: "push" [21,27]
                OBJECT [28,176]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
                    FIELD [51,175]
                        String: "paths" [51,58]
                        ARRAY [59,175]
                            STRING [60,79]
                                String: "binding/dotnet/**" [60,79]
                            STRING [80,94]
                                String: "lib/linux/**" [80,94]
                            STRING [95,107]
                                String: "lib/mac/**" [95,107]
                            STRING [108,129]
                                String: "lib/raspberry-pi/**" [108,129]
                            STRING [130,146]
                                String: "lib/windows/**" [130,146]
                            STRING [147,174]
                                String: "!binding/dotnet/README.md" [147,174]
            FIELD [177,340]
                String: "pull_request" [177,191]
                OBJECT [192,340]
                    FIELD [193,214]
                        String: "branches" [193,203]
                        ARRAY [204,214]
                            STRING [205,213]
                                String: "master" [205,213]
                    FIELD [215,339]
                        String: "paths" [215,222]
                        ARRAY [223,339]
                            STRING [224,243]
                                String: "binding/dotnet/**" [224,243]
                            STRING [244,258]
                                String: "lib/linux/**" [244,258]
                            STRING [259,271]
                                String: "lib/mac/**" [259,271]
                            STRING [272,293]
                                String: "lib/raspberry-pi/**" [272,293]
                            STRING [294,310]
                                String: "lib/windows/**" [294,310]
                            STRING [311,338]
                                String: "!binding/dotnet/README.md" [311,338]
    FIELD [342,803]
        String: "jobs" [342,348]
        OBJECT [349,803]
            FIELD [350,802]
                String: "build" [350,357]
                OBJECT [358,802]
                    FIELD [359,384]
                        String: "runs-on" [359,368]
                        STRING [369,384]
                            String: "ubuntu-latest" [369,384]
                    FIELD [385,801]
                        String: "steps" [385,392]
                        ARRAY [393,801]
                            OBJECT [394,424]
                                FIELD [395,423]
                                    String: "uses" [395,401]
                                    STRING [402,423]
                                        String: "actions/checkout@v2" [402,423]
                            OBJECT [425,513]
                                FIELD [426,445]
                                    String: "name" [426,432]
                                    STRING [433,445]
                                        String: "Setup .NET" [433,445]
                                FIELD [446,478]
                                    String: "uses" [446,452]
                                    STRING [453,478]
                                        String: "actions/setup-dotnet@v1" [453,478]
                                FIELD [479,512]
                                    String: "with" [479,485]
                                    OBJECT [486,512]
                                        FIELD [487,511]
                                            String: "dotnet-version" [487,503]
                                            STRING [504,511]
                                                String: "3.1.x" [504,511]
                            OBJECT [514,615]
                                FIELD [515,544]
                                    String: "name" [515,521]
                                    STRING [522,544]
                                        String: "Restore dependencies" [522,544]
                                FIELD [545,567]
                                    String: "run" [545,550]
                                    STRING [551,567]
                                        String: "dotnet restore" [551,567]
                                FIELD [568,614]
                                    String: "working-directory" [568,587]
                                    STRING [588,614]
                                        String: "binding/dotnet/Porcupine" [588,614]
                            OBJECT [616,713]
                                FIELD [617,631]
                                    String: "name" [617,623]
                                    STRING [624,631]
                                        String: "Build" [624,631]
                                FIELD [632,665]
                                    String: "run" [632,637]
                                    STRING [638,665]
                                        String: "dotnet build --no-restore" [638,665]
                                FIELD [666,712]
                                    String: "working-directory" [666,685]
                                    STRING [686,712]
                                        String: "binding/dotnet/Porcupine" [686,712]
                            OBJECT [714,800]
                                FIELD [715,728]
                                    String: "name" [715,721]
                                    STRING [722,728]
                                        String: "Test" [722,728]
                                FIELD [729,748]
                                    String: "run" [729,734]
                                    STRING [735,748]
                                        String: "dotnet test" [735,748]
                                FIELD [749,799]
                                    String: "working-directory" [749,768]
                                    STRING [769,799]
                                        String: "binding/dotnet/PorcupineTest" [769,799]
