OBJECT [0,1251]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,1250]
        String: "jobs" [105,111]
        OBJECT [112,1250]
            FIELD [113,1249]
                String: "integration-test-python" [113,138]
                OBJECT [139,1249]
                    FIELD [140,439]
                        String: "if" [140,144]
                        STRING [145,439]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [145,439]
                    FIELD [440,465]
                        String: "runs-on" [440,449]
                        STRING [450,465]
                            String: "ubuntu-latest" [450,465]
                    FIELD [466,511]
                        String: "container" [466,477]
                        STRING [478,511]
                            String: "gcr.io/kf-feast/feast-ci:latest" [478,511]
                    FIELD [512,1248]
                        String: "steps" [512,519]
                        ARRAY [520,1248]
                            OBJECT [521,649]
                                FIELD [522,550]
                                    String: "uses" [522,528]
                                    STRING [529,550]
                                        String: "actions/checkout@v2" [529,550]
                                FIELD [551,648]
                                    String: "with" [551,557]
                                    OBJECT [558,648]
                                        FIELD [559,622]
                                            String: "ref" [559,564]
                                            STRING [565,622]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [565,622]
                                        FIELD [623,647]
                                            String: "submodules" [623,635]
                                            STRING [636,647]
                                                String: "recursive" [636,647]
                            OBJECT [650,866]
                                FIELD [651,676]
                                    String: "name" [651,657]
                                    STRING [658,676]
                                        String: "Set up Cloud SDK" [658,676]
                                FIELD [677,727]
                                    String: "uses" [677,683]
                                    STRING [684,727]
                                        String: "google-github-actions/setup-gcloud@master" [684,727]
                                FIELD [728,865]
                                    String: "with" [728,734]
                                    OBJECT [735,865]
                                        FIELD [736,780]
                                            String: "project_id" [736,748]
                                            STRING [749,780]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [749,780]
                                        FIELD [781,830]
                                            String: "service_account_key" [781,802]
                                            STRING [803,830]
                                                String: "${{ secrets.GCP_SA_KEY }}" [803,830]
                                        FIELD [831,864]
                                            String: "export_default_credentials" [831,859]
                                            TRUE [860,864]
                            OBJECT [867,912]
                                FIELD [868,891]
                                    String: "name" [868,874]
                                    STRING [875,891]
                                        String: "Use gcloud CLI" [875,891]
                                FIELD [892,911]
                                    String: "run" [892,897]
                                    STRING [898,911]
                                        String: "gcloud info" [898,911]
                            OBJECT [913,943]
                                FIELD [914,942]
                                    String: "uses" [914,920]
                                    STRING [921,942]
                                        String: "actions/checkout@v2" [921,942]
                            OBJECT [944,1019]
                                FIELD [945,974]
                                    String: "name" [945,951]
                                    STRING [952,974]
                                        String: "Install dependencies" [952,974]
                                FIELD [975,1018]
                                    String: "run" [975,980]
                                    STRING [981,1018]
                                        String: "make install-python-ci-dependencies" [981,1018]
                            OBJECT [1020,1080]
                                FIELD [1021,1044]
                                    String: "name" [1021,1027]
                                    STRING [1028,1044]
                                        String: "Compile protos" [1028,1044]
                                FIELD [1045,1079]
                                    String: "run" [1045,1050]
                                    STRING [1051,1079]
                                        String: "make compile-protos-python" [1051,1079]
                            OBJECT [1081,1134]
                                FIELD [1082,1105]
                                    String: "name" [1082,1088]
                                    STRING [1089,1105]
                                        String: "Install python" [1089,1105]
                                FIELD [1106,1133]
                                    String: "run" [1106,1111]
                                    STRING [1112,1133]
                                        String: "make install-python" [1112,1133]
                            OBJECT [1135,1247]
                                FIELD [1136,1156]
                                    String: "name" [1136,1142]
                                    STRING [1143,1156]
                                        String: "Test python" [1143,1156]
                                FIELD [1157,1246]
                                    String: "run" [1157,1162]
                                    STRING [1163,1246]
                                        String: "FEAST_TELEMETRY=False pytest --verbose --color=yes sdk/python/tests --integration" [1163,1246]
