OBJECT [0,1360]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Build: Images: Containers (Reusable)" [8,46]
    FIELD [47,239]
        String: "on" [47,51]
        OBJECT [52,239]
            FIELD [53,238]
                String: "workflow_call" [53,68]
                OBJECT [69,238]
                    FIELD [70,237]
                        String: "inputs" [70,78]
                        OBJECT [79,237]
                            FIELD [80,236]
                                String: "manifests" [80,91]
                                OBJECT [92,236]
                                    FIELD [93,108]
                                        String: "required" [93,103]
                                        TRUE [104,108]
                                    FIELD [109,124]
                                        String: "type" [109,115]
                                        STRING [116,124]
                                            String: "string" [116,124]
                                    FIELD [125,235]
                                        String: "description" [125,138]
                                        STRING [139,235]
                                            String: "https://github.com/intel/dffml/tree/alice/schema/dffml/image/container/build/0.0.1.schema.json" [139,235]
    FIELD [240,1359]
        String: "jobs" [240,246]
        OBJECT [247,1359]
            FIELD [248,716]
                String: "matrix" [248,256]
                OBJECT [257,716]
                    FIELD [258,283]
                        String: "runs-on" [258,267]
                        STRING [268,283]
                            String: "ubuntu-latest" [268,283]
                    FIELD [284,345]
                        String: "outputs" [284,293]
                        OBJECT [294,345]
                            FIELD [295,344]
                                String: "matrix" [295,303]
                                STRING [304,344]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [304,344]
                    FIELD [346,715]
                        String: "steps" [346,353]
                        ARRAY [354,715]
                            OBJECT [355,471]
                                FIELD [356,407]
                                    String: "name" [356,362]
                                    STRING [363,407]
                                        String: "Set up Python ${{ matrix.python-version }}" [363,407]
                                FIELD [408,440]
                                    String: "uses" [408,414]
                                    STRING [415,440]
                                        String: "actions/setup-python@v2" [415,440]
                                FIELD [441,470]
                                    String: "with" [441,447]
                                    OBJECT [448,470]
                                        FIELD [449,469]
                                            String: "python-version" [449,465]
                                            NUMBER [466,469]
                                                Number: 3.9 [466,469]
                            OBJECT [472,714]
                                FIELD [473,490]
                                    String: "id" [473,477]
                                    STRING [478,490]
                                        String: "set-matrix" [478,490]
                                FIELD [491,549]
                                    String: "env" [491,496]
                                    OBJECT [497,549]
                                        FIELD [498,548]
                                            String: "MANIFESTS" [498,509]
                                            STRING [510,548]
                                                String: "${{ github.event.inputs.manifests }}" [510,548]
                                FIELD [550,573]
                                    String: "shell" [550,557]
                                    STRING [558,573]
                                        String: "python -u {0}" [558,573]
                                FIELD [574,713]
                                    String: "run" [574,579]
                                    STRING [580,713]
                                        String: "import os\nimport json\n\nprint(\"::set-output name=matrix::\" + json.dumps({\"include\": json.loads(os.environ[\"MANIFESTS\"]}))\n" [580,713]
            FIELD [717,1358]
                String: "build" [717,724]
                OBJECT [725,1358]
                    FIELD [726,742]
                        String: "needs" [726,733]
                        STRING [734,742]
                            String: "matrix" [734,742]
                    FIELD [743,774]
                        String: "name" [743,749]
                        STRING [750,774]
                            String: "Build container images" [750,774]
                    FIELD [775,800]
                        String: "runs-on" [775,784]
                        STRING [785,800]
                            String: "ubuntu-latest" [785,800]
                    FIELD [801,852]
                        String: "container" [801,812]
                        STRING [813,852]
                            String: "gcr.io/kaniko-project/executor:latest" [813,852]
                    FIELD [853,957]
                        String: "strategy" [853,863]
                        OBJECT [864,957]
                            FIELD [865,882]
                                String: "fail-fast" [865,876]
                                FALSE [877,882]
                            FIELD [883,900]
                                String: "max-parallel" [883,897]
                                NUMBER [898,900]
                                    Number: 40 [898,900]
                            FIELD [901,956]
                                String: "matrix" [901,909]
                                STRING [910,956]
                                    String: "${{ fromJSON(needs.matrix.outputs.matrix) }}" [910,956]
                    FIELD [958,1357]
                        String: "steps" [958,965]
                        ARRAY [966,1357]
                            OBJECT [967,1356]
                                FIELD [968,988]
                                    String: "name" [968,974]
                                    STRING [975,988]
                                        String: "Build image" [975,988]
                                FIELD [989,1210]
                                    String: "env" [989,994]
                                    OBJECT [995,1210]
                                        FIELD [996,1025]
                                            String: "OWNER" [996,1003]
                                            STRING [1004,1025]
                                                String: "${{ github.owner }}" [1004,1025]
                                        FIELD [1026,1065]
                                            String: "REPOSITORY" [1026,1038]
                                            STRING [1039,1065]
                                                String: "${{ github.repository }}" [1039,1065]
                                        FIELD [1066,1097]
                                            String: "BRANCH" [1066,1074]
                                            STRING [1075,1097]
                                                String: "${{ matrix.branch }}" [1075,1097]
                                        FIELD [1098,1129]
                                            String: "COMMIT" [1098,1106]
                                            STRING [1107,1129]
                                                String: "${{ matrix.commit }}" [1107,1129]
                                        FIELD [1130,1169]
                                            String: "IMAGE_NAME" [1130,1142]
                                            STRING [1143,1169]
                                                String: "${{ matrix.image_name }}" [1143,1169]
                                        FIELD [1170,1209]
                                            String: "DOCKERFILE" [1170,1182]
                                            STRING [1183,1209]
                                                String: "${{ matrix.dockerfile }}" [1183,1209]
                                FIELD [1211,1355]
                                    String: "run" [1211,1216]
                                    STRING [1217,1355]
                                        String: "/kaniko/executor --dockerfile \"${DOCKERFILE}\" --context \"git://github.com/${OWNER}/${REPOSITORY}.git#refs/heads/${BRANCH}#${COMMIT}\"" [1217,1355]
