OBJECT [0,2198]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Alice: Async Comms" [8,28]
    FIELD [29,94]
        String: "on" [29,33]
        OBJECT [34,94]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 6 * * *" [80,91]
    FIELD [95,128]
        String: "permissions" [95,108]
        OBJECT [109,128]
            FIELD [110,127]
                String: "contents" [110,120]
                STRING [121,127]
                    String: "read" [121,127]
    FIELD [129,2197]
        String: "jobs" [129,135]
        OBJECT [136,2197]
            FIELD [137,2196]
                String: "posts" [137,144]
                OBJECT [145,2196]
                    FIELD [146,201]
                        String: "name" [146,152]
                        STRING [153,201]
                            String: "Create Async Comms Posts in Relevant Locations" [153,201]
                    FIELD [202,227]
                        String: "runs-on" [202,211]
                        STRING [212,227]
                            String: "ubuntu-latest" [212,227]
                    FIELD [228,2195]
                        String: "steps" [228,235]
                        ARRAY [236,2195]
                            OBJECT [237,372]
                                FIELD [238,260]
                                    String: "name" [238,244]
                                    STRING [245,260]
                                        String: "Harden Runner" [245,260]
                                FIELD [261,338]
                                    String: "uses" [261,267]
                                    STRING [268,338]
                                        String: "step-security/harden-runner@a4aa98b93cab29d9b1101a6143fb8bce00e2eac4" [268,338]
                                FIELD [339,371]
                                    String: "with" [339,345]
                                    OBJECT [346,371]
                                        FIELD [347,370]
                                            String: "egress-policy" [347,362]
                                            STRING [363,370]
                                                String: "audit" [363,370]
                            OBJECT [373,441]
                                FIELD [374,440]
                                    String: "uses" [374,380]
                                    STRING [381,440]
                                        String: "actions/checkout@a5ac7e51b41094c92402da3b24376905380afc29" [381,440]
                            OBJECT [442,561]
                                FIELD [443,513]
                                    String: "uses" [443,449]
                                    STRING [450,513]
                                        String: "actions/setup-python@0a5c61591373683505ea898e09a3ea4f39ef2b9c" [450,513]
