OBJECT [0,590]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,589]
        String: "jobs" [15,21]
        OBJECT [22,589]
            FIELD [23,588]
                String: "php5.6-wordpress4.4" [23,44]
                OBJECT [45,588]
                    FIELD [46,71]
                        String: "runs-on" [46,55]
                        STRING [56,71]
                            String: "ubuntu-latest" [56,71]
                    FIELD [72,256]
                        String: "services" [72,82]
                        OBJECT [83,256]
                            FIELD [84,255]
                                String: "db" [84,88]
                                OBJECT [89,255]
                                    FIELD [90,109]
                                        String: "image" [90,97]
                                        STRING [98,109]
                                            String: "mysql:5.7" [98,109]
                                    FIELD [110,232]
                                        String: "env" [110,115]
                                        OBJECT [116,232]
                                            FIELD [117,149]
                                                String: "MYSQL_ROOT_PASSWORD" [117,138]
                                                STRING [139,149]
                                                    String: "password" [139,149]
                                            FIELD [150,174]
                                                String: "MYSQL_USER" [150,162]
                                                STRING [163,174]
                                                    String: "wordpress" [163,174]
                                            FIELD [175,202]
                                                String: "MYSQL_PASSWORD" [175,191]
                                                STRING [192,202]
                                                    String: "password" [192,202]
                                            FIELD [203,231]
                                                String: "MYSQL_DATABASE" [203,219]
                                                STRING [220,231]
                                                    String: "wordpress" [220,231]
                                    FIELD [233,254]
                                        String: "ports" [233,240]
                                        ARRAY [241,254]
                                            STRING [242,253]
                                                String: "3306:3306" [242,253]
                    FIELD [257,587]
                        String: "steps" [257,264]
                        ARRAY [265,587]
                            OBJECT [266,314]
                                FIELD [267,284]
                                    String: "name" [267,273]
                                    STRING [274,284]
                                        String: "Checkout" [274,284]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v2" [292,313]
                            OBJECT [315,586]
                                FIELD [316,329]
                                    String: "name" [316,322]
                                    STRING [323,329]
                                        String: "Test" [323,329]
                                FIELD [330,402]
                                    String: "uses" [330,336]
                                    STRING [337,402]
                                        String: "docker://ziodave/wordpress-tests:php5.6-phpunit4.8-wordpress4.4" [337,402]
                                FIELD [403,552]
                                    String: "env" [403,408]
                                    OBJECT [409,552]
                                        FIELD [410,452]
                                            String: "ACF_PRO_KEY" [410,423]
                                            STRING [424,452]
                                                String: "${{ secrets.ACF_PRO_KEY }}" [424,452]
                                        FIELD [453,506]
                                            String: "WORDLIFT_API_URL" [453,471]
                                            STRING [472,506]
                                                String: "${{  secrets.WORDLIFT_API_URL }}" [472,506]
                                        FIELD [507,551]
                                            String: "WORDLIFT_KEY" [507,521]
                                            STRING [522,551]
                                                String: "${{ secrets.WORDLIFT_KEY }}" [522,551]
                                FIELD [553,585]
                                    String: "with" [553,559]
                                    OBJECT [560,585]
                                        FIELD [561,584]
                                            String: "args" [561,567]
                                            STRING [568,584]
                                                String: "-c phpunit.xml" [568,584]
