OBJECT [0,9281]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,84]
        String: "on" [16,20]
        OBJECT [21,84]
            FIELD [22,31]
                String: "push" [22,28]
                OBJECT [29,31]
            FIELD [32,49]
                String: "pull_request" [32,46]
                OBJECT [47,49]
            FIELD [50,83]
                String: "schedule" [50,60]
                ARRAY [61,83]
                    OBJECT [62,82]
                        FIELD [63,81]
                            String: "cron" [63,69]
                            STRING [70,81]
                                String: "0 3 * * *" [70,81]
    FIELD [85,9280]
        String: "jobs" [85,91]
        OBJECT [92,9280]
            FIELD [93,1421]
                String: "lint" [93,99]
                OBJECT [100,1421]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,291]
                        String: "strategy" [127,137]
                        OBJECT [138,291]
                            FIELD [139,156]
                                String: "fail-fast" [139,150]
                                FALSE [151,156]
                            FIELD [157,174]
                                String: "max-parallel" [157,171]
                                NUMBER [172,174]
                                    Number: 40 [172,174]
                            FIELD [175,290]
                                String: "matrix" [175,183]
                                OBJECT [184,290]
                                    FIELD [185,242]
                                        String: "check" [185,192]
                                        ARRAY [193,242]
                                            STRING [194,205]
                                                String: "changelog" [194,205]
                                            STRING [206,218]
                                                String: "whitespace" [206,218]
                                            STRING [219,226]
                                                String: "style" [219,226]
                                            STRING [227,233]
                                                String: "docs" [227,233]
                                            STRING [234,241]
                                                String: "lines" [234,241]
                                    FIELD [243,265]
                                        String: "python-version" [243,259]
                                        ARRAY [260,265]
                                            NUMBER [261,264]
                                                Number: 3.7 [261,264]
                                    FIELD [266,289]
                                        String: "node-version" [266,280]
                                        ARRAY [281,289]
                                            STRING [282,288]
                                                String: "12.x" [282,288]
                    FIELD [292,1420]
                        String: "steps" [292,299]
                        ARRAY [300,1420]
                            OBJECT [301,331]
                                FIELD [302,330]
                                    String: "uses" [302,308]
                                    STRING [309,330]
                                        String: "actions/checkout@v2" [309,330]
                            OBJECT [332,521]
                                FIELD [333,369]
                                    String: "name" [333,339]
                                    STRING [340,369]
                                        String: "Checkout full upstream repo" [340,369]
                                FIELD [370,520]
                                    String: "run" [370,375]
                                    STRING [376,520]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\n" [376,520]
                            OBJECT [522,665]
                                FIELD [523,574]
                                    String: "name" [523,529]
                                    STRING [530,574]
                                        String: "Set up Python ${{ matrix.python-version }}" [530,574]
                                FIELD [575,607]
                                    String: "uses" [575,581]
                                    STRING [582,607]
                                        String: "actions/setup-python@v2" [582,607]
                                FIELD [608,664]
                                    String: "with" [608,614]
                                    OBJECT [615,664]
                                        FIELD [616,663]
                                            String: "python-version" [616,632]
                                            STRING [633,663]
                                                String: "${{ matrix.python-version }}" [633,663]
                            OBJECT [666,799]
                                FIELD [667,714]
                                    String: "name" [667,673]
                                    STRING [674,714]
                                        String: "Use Node.js ${{ matrix.node-version }}" [674,714]
                                FIELD [715,745]
                                    String: "uses" [715,721]
                                    STRING [722,745]
                                        String: "actions/setup-node@v1" [722,745]
                                FIELD [746,798]
                                    String: "with" [746,752]
                                    OBJECT [753,798]
                                        FIELD [754,797]
                                            String: "node-version" [754,768]
                                            STRING [769,797]
                                                String: "${{ matrix.node-version }}" [769,797]
                            OBJECT [800,967]
                                FIELD [801,823]
                                    String: "name" [801,807]
                                    STRING [808,823]
                                        String: "Get pip cache" [808,823]
                                FIELD [824,840]
                                    String: "id" [824,828]
                                    STRING [829,840]
                                        String: "pip-cache" [829,840]
                                FIELD [841,966]
                                    String: "run" [841,846]
                                    STRING [847,966]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [847,966]
                            OBJECT [968,1169]
                                FIELD [969,987]
                                    String: "name" [969,975]
                                    STRING [976,987]
                                        String: "pip cache" [976,987]
                                FIELD [988,1013]
                                    String: "uses" [988,994]
                                    STRING [995,1013]
                                        String: "actions/cache@v1" [995,1013]
                                FIELD [1014,1168]
                                    String: "with" [1014,1020]
                                    OBJECT [1021,1168]
                                        FIELD [1022,1065]
                                            String: "path" [1022,1028]
                                            STRING [1029,1065]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1029,1065]
                                        FIELD [1066,1126]
                                            String: "key" [1066,1071]
                                            STRING [1072,1126]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [1072,1126]
                                        FIELD [1127,1167]
                                            String: "restore-keys" [1127,1141]
                                            STRING [1142,1167]
                                                String: "${{ runner.os }}-pip-\n" [1142,1167]
                            OBJECT [1170,1253]
                                FIELD [1171,1200]
                                    String: "name" [1171,1177]
                                    STRING [1178,1200]
                                        String: "Install dependencies" [1178,1200]
                                FIELD [1201,1252]
                                    String: "run" [1201,1206]
                                    STRING [1207,1252]
                                        String: "set -x\n./.ci/deps.sh ${{ matrix.check }}\n" [1207,1252]
                            OBJECT [1254,1419]
                                FIELD [1255,1273]
                                    String: "name" [1255,1261]
                                    STRING [1262,1273]
                                        String: "Run check" [1262,1273]
                                FIELD [1274,1418]
                                    String: "run" [1274,1279]
                                    STRING [1280,1418]
                                        String: "export GITHUB_TOKEN=${{ secrets.GITHUB_TOKEN }}\nSSH_DFFML_GH_PAGES=${{ secrets.SSH_DFFML_GH_PAGES }} ./.ci/run.sh ${{ matrix.check }}\n" [1280,1418]
            FIELD [1422,1882]
                String: "container" [1422,1433]
                OBJECT [1434,1882]
                    FIELD [1435,1460]
