OBJECT [0,2741]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Create search index" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        OBJECT [35,67]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,116]
        String: "concurrency" [68,81]
        OBJECT [82,116]
            FIELD [83,115]
                String: "group" [83,90]
                STRING [91,115]
                    String: "${{ github.workflow }}" [91,115]
    FIELD [117,2740]
        String: "jobs" [117,123]
        OBJECT [124,2740]
            FIELD [125,2739]
                String: "jekyll" [125,133]
                OBJECT [134,2739]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,183]
                        String: "environment" [161,174]
                        STRING [175,183]
                            String: "jekyll" [175,183]
                    FIELD [184,2738]
                        String: "steps" [184,191]
                        ARRAY [192,2738]
                            OBJECT [193,249]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                                FIELD [223,248]
                                    String: "with" [223,229]
                                    OBJECT [230,248]
                                        FIELD [231,247]
                                            String: "fetch-depth" [231,244]
                                            NUMBER [245,247]
                                                Number: 20 [245,247]
                            OBJECT [250,355]
                                FIELD [251,278]
                                    String: "uses" [251,257]
                                    STRING [258,278]
                                        String: "ruby/setup-ruby@v1" [258,278]
                                FIELD [279,354]
                                    String: "with" [279,285]
                                    OBJECT [286,354]
                                        FIELD [287,305]
                                            String: "ruby-version" [287,301]
                                            NUMBER [302,305]
                                                Number: 2.7 [302,305]
                                        FIELD [306,332]
                                            String: "working-directory" [306,325]
                                            STRING [326,332]
                                                String: "docs" [326,332]
                                        FIELD [333,353]
                                            String: "bundler-cache" [333,348]
                                            TRUE [349,353]
                            OBJECT [356,621]
                                FIELD [357,384]
                                    String: "name" [357,363]
                                    STRING [364,384]
                                        String: "Download artifacts" [364,384]
                                FIELD [385,429]
                                    String: "uses" [385,391]
                                    STRING [392,429]
                                        String: "dawidd6/action-download-artifact@v2" [392,429]
                                FIELD [430,620]
                                    String: "with" [430,436]
                                    OBJECT [437,620]
                                        FIELD [438,482]
                                            String: "github_token" [438,452]
                                            STRING [453,482]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [453,482]
                                        FIELD [483,519]
                                            String: "workflow" [483,493]
                                            STRING [494,519]
                                                String: "create_search_index.yml" [494,519]
                                        FIELD [520,551]
                                            String: "workflow_conclusion" [520,541]
                                            STRING [542,551]
                                                String: "success" [542,551]
                                        FIELD [552,573]
                                            String: "name" [552,558]
                                            STRING [559,573]
                                                String: "jekyll-build" [559,573]
                                        FIELD [574,587]
                                            String: "path" [574,580]
                                            STRING [581,587]
                                                String: "docs" [581,587]
                                        FIELD [588,619]
                                            String: "if_no_artifact_found" [588,610]
                                            STRING [611,619]
                                                String: "ignore" [611,619]
                            OBJECT [622,899]
                                FIELD [623,649]
                                    String: "name" [623,629]
                                    STRING [630,649]
                                        String: "Extract artifacts" [630,649]
                                FIELD [650,676]
                                    String: "working-directory" [650,669]
                                    STRING [670,676]
                                        String: "docs" [670,676]
                                FIELD [677,898]
                                    String: "run" [677,682]
                                    STRING [683,898]
                                        String: "(7z x -o_site/ jekyll-content.zip && rm jekyll-content.zip && mv _site/.jekyll-metadata ./ && mv _site/backup-models.json ./ && mv _site/backup-benchmarking.json ./ && mv _site/backup-references.json ./) || true\n" [683,898]
                            OBJECT [900,1404]
                                FIELD [901,927]
                                    String: "name" [901,907]
                                    STRING [908,927]
                                        String: "Incremental build" [908,927]
                                FIELD [928,952]
                                    String: "id" [928,932]
                                    STRING [933,952]
                                        String: "incremental-build" [933,952]
                                FIELD [953,1237]
                                    String: "env" [953,958]
                                    OBJECT [959,1237]
                                        FIELD [960,1014]
                                            String: "ELASTICSEARCH_URL" [960,979]
                                            STRING [980,1014]
                                                String: "${{ secrets.ELASTICSEARCH_URL }}" [980,1014]
                                        FIELD [1015,1087]
                                            String: "ELASTICSEARCH_ACCESS_TOKEN" [1015,1043]
                                            STRING [1044,1087]
                                                String: "${{ secrets.ELASTICSEARCH_ACCESS_TOKEN }}" [1044,1087]
                                        FIELD [1088,1156]
                                            String: "ELASTICSEARCH_INDEX_NAME" [1088,1114]
                                            STRING [1115,1156]
                                                String: "${{ secrets.ELASTICSEARCH_INDEX_NAME }}" [1115,1156]
                                        FIELD [1157,1203]
                                            String: "SEARCH_ORIGIN" [1157,1172]
                                            STRING [1173,1203]
                                                String: "${{ secrets.SEARCH_ORIGIN }}" [1173,1203]
                                        FIELD [1204,1236]
                                            String: "ORIGIN" [1204,1212]
                                            STRING [1213,1236]
                                                String: "${{ secrets.ORIGIN }}" [1213,1236]
                                FIELD [1238,1264]
                                    String: "working-directory" [1238,1257]
                                    STRING [1258,1264]
