OBJECT [0,1030]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "spampy ci" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1029]
        String: "jobs" [49,55]
        OBJECT [56,1029]
            FIELD [57,1028]
                String: "build" [57,64]
                OBJECT [65,1028]
                    FIELD [66,108]
                        String: "runs-on" [66,75]
                        STRING [76,108]
                            String: "${{ matrix.operating-system }}" [76,108]
                    FIELD [109,257]
                        String: "strategy" [109,119]
                        OBJECT [120,257]
                            FIELD [121,137]
                                String: "max-parallel" [121,135]
                                NUMBER [136,137]
                                    Number: 4 [136,137]
                            FIELD [138,256]
                                String: "matrix" [138,146]
                                OBJECT [147,256]
                                    FIELD [148,186]
                                        String: "python-version" [148,164]
                                        ARRAY [165,186]
                                            NUMBER [166,169]
                                                Number: 3.5 [166,169]
                                            NUMBER [170,173]
                                                Number: 3.6 [170,173]
                                            NUMBER [174,177]
                                                Number: 3.7 [174,177]
                                            NUMBER [178,181]
                                                Number: 3.8 [178,181]
                                            NUMBER [182,185]
                                                Number: 3.9 [182,185]
                                    FIELD [187,255]
                                        String: "operating-system" [187,205]
                                        ARRAY [206,255]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                                            STRING [223,239]
                                                String: "windows-latest" [223,239]
                                            STRING [240,254]
                                                String: "macos-latest" [240,254]
                    FIELD [258,1027]
                        String: "steps" [258,265]
                        ARRAY [266,1027]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,441]
                                FIELD [299,350]
                                    String: "name" [299,305]
                                    STRING [306,350]
                                        String: "Set up Python ${{ matrix.python-version }}" [306,350]
                                FIELD [351,383]
                                    String: "uses" [351,357]
                                    STRING [358,383]
                                        String: "actions/setup-python@v2" [358,383]
                                FIELD [384,440]
                                    String: "with" [384,390]
                                    OBJECT [391,440]
                                        FIELD [392,439]
                                            String: "python-version" [392,408]
                                            STRING [409,439]
                                                String: "${{ matrix.python-version }}" [409,439]
                            OBJECT [442,578]
                                FIELD [443,472]
                                    String: "name" [443,449]
                                    STRING [450,472]
                                        String: "Install dependencies" [450,472]
                                FIELD [473,577]
                                    String: "run" [473,478]
                                    STRING [479,577]
                                        String: "python -m pip install --upgrade pip\npip install -e .\npip install -r requirements.testing.txt\n" [479,577]
                            OBJECT [579,939]
                                FIELD [580,605]
                                    String: "name" [580,586]
                                    STRING [587,605]
                                        String: "Lint with flake8" [587,605]
                                FIELD [606,938]
                                    String: "run" [606,611]
                                    STRING [612,938]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [612,938]
                            OBJECT [940,1026]
                                FIELD [941,966]
                                    String: "name" [941,947]
                                    STRING [948,966]
                                        String: "Test with pytest" [948,966]
                                FIELD [967,1025]
                                    String: "run" [967,972]
                                    STRING [973,1025]
                                        String: "py.test -s -v --cov-report xml --cov=spampy tests/" [973,1025]
