OBJECT [0,4793]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,132]
        String: "on" [30,34]
        OBJECT [35,132]
            FIELD [36,131]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,131]
                    FIELD [57,130]
                        String: "inputs" [57,65]
                        OBJECT [66,130]
                            FIELD [67,129]
                                String: "none" [67,73]
                                OBJECT [74,129]
                                    FIELD [75,111]
                                        String: "description" [75,88]
                                        STRING [89,111]
                                            String: "Run syft cd manually" [89,111]
                                    FIELD [112,128]
                                        String: "required" [112,122]
                                        FALSE [123,128]
    FIELD [133,4792]
        String: "jobs" [133,139]
        OBJECT [140,4792]
            FIELD [141,264]
                String: "call-linting" [141,155]
                OBJECT [156,264]
                    FIELD [157,203]
                        String: "if" [157,161]
                        STRING [162,203]
                            String: "github.repository == 'OpenMined/PySyft'" [162,203]
                    FIELD [204,263]
                        String: "uses" [204,210]
                        STRING [211,263]
                            String: "OpenMined/PySyft/.github/workflows/linting.yml@dev" [211,263]
            FIELD [265,397]
                String: "call-syft_tests" [265,282]
                OBJECT [283,397]
                    FIELD [284,330]
                        String: "if" [284,288]
                        STRING [289,330]
                            String: "github.repository == 'OpenMined/PySyft'" [289,330]
                    FIELD [331,396]
                        String: "uses" [331,337]
                        STRING [338,396]
                            String: "OpenMined/PySyft/.github/workflows/syft-pr_tests.yml@dev" [338,396]
            FIELD [398,542]
                String: "call-grid-backend_test" [398,422]
                OBJECT [423,542]
                    FIELD [424,470]
                        String: "if" [424,428]
                        STRING [429,470]
                            String: "github.repository == 'OpenMined/PySyft'" [429,470]
                    FIELD [471,541]
                        String: "uses" [471,477]
                        STRING [478,541]
                            String: "OpenMined/PySyft/.github/workflows/grid-backend_tests.yml@dev" [478,541]
            FIELD [543,689]
                String: "call-grid-frontend_test" [543,568]
                OBJECT [569,689]
                    FIELD [570,616]
                        String: "if" [570,574]
                        STRING [575,616]
                            String: "github.repository == 'OpenMined/PySyft'" [575,616]
                    FIELD [617,688]
                        String: "uses" [617,623]
                        STRING [624,688]
                            String: "OpenMined/PySyft/.github/workflows/grid-frontend_tests.yml@dev" [624,688]
            FIELD [690,825]
                String: "call-syft-security" [690,710]
                OBJECT [711,825]
                    FIELD [712,758]
                        String: "if" [712,716]
                        STRING [717,758]
                            String: "github.repository == 'OpenMined/PySyft'" [717,758]
                    FIELD [759,824]
                        String: "uses" [759,765]
                        STRING [766,824]
                            String: "OpenMined/PySyft/.github/workflows/syft-security.yml@dev" [766,824]
            FIELD [826,971]
                String: "call-syft-version_tests" [826,851]
                OBJECT [852,971]
                    FIELD [853,899]
                        String: "if" [853,857]
                        STRING [858,899]
                            String: "github.repository == 'OpenMined/PySyft'" [858,899]
                    FIELD [900,970]
                        String: "uses" [900,906]
                        STRING [907,970]
                            String: "OpenMined/PySyft/.github/workflows/syft-version_tests.yml@dev" [907,970]
            FIELD [972,1127]
                String: "call-stack-integration_tests" [972,1002]
                OBJECT [1003,1127]
                    FIELD [1004,1050]
                        String: "if" [1004,1008]
                        STRING [1009,1050]
                            String: "github.repository == 'OpenMined/PySyft'" [1009,1050]
                    FIELD [1051,1126]
                        String: "uses" [1051,1057]
                        STRING [1058,1126]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration_tests.yml@dev" [1058,1126]
            FIELD [1128,4791]
                String: "deploy-syft-beta" [1128,1146]
                OBJECT [1147,4791]
                    FIELD [1148,1173]
                        String: "runs-on" [1148,1157]
                        STRING [1158,1173]
                            String: "ubuntu-latest" [1158,1173]
                    FIELD [1174,4790]
                        String: "steps" [1174,1181]
                        ARRAY [1182,4790]
                            OBJECT [1183,1263]
                                FIELD [1184,1212]
                                    String: "uses" [1184,1190]
                                    STRING [1191,1212]
                                        String: "actions/checkout@v2" [1191,1212]
                                FIELD [1213,1262]
                                    String: "with" [1213,1219]
                                    OBJECT [1220,1262]
                                        FIELD [1221,1261]
                                            String: "token" [1221,1228]
                                            STRING [1229,1261]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [1229,1261]
                            OBJECT [1264,1354]
                                FIELD [1265,1287]
                                    String: "name" [1265,1271]
                                    STRING [1272,1287]
                                        String: "Set up Python" [1272,1287]
                                FIELD [1288,1320]
                                    String: "uses" [1288,1294]
                                    STRING [1295,1320]
                                        String: "actions/setup-python@v2" [1295,1320]
                                FIELD [1321,1353]
                                    String: "with" [1321,1327]
                                    OBJECT [1328,1353]
                                        FIELD [1329,1352]
                                            String: "python-version" [1329,1345]
                                            STRING [1346,1352]
                                                String: "3.10" [1346,1352]
                            OBJECT [1355,1495]
                                FIELD [1356,1385]
                                    String: "name" [1356,1362]
                                    STRING [1363,1385]
                                        String: "Install dependencies" [1363,1385]
                                FIELD [1386,1494]
                                    String: "run" [1386,1391]
                                    STRING [1392,1494]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [1392,1494]
