OBJECT [0,1146]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Deploy PiPy" [8,21]
    FIELD [22,59]
        String: "on" [22,26]
        OBJECT [27,59]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
    FIELD [60,85]
        String: "env" [60,65]
        OBJECT [66,85]
            FIELD [67,84]
                String: "MPLBACKEN" [67,78]
                STRING [79,84]
                    String: "Agg" [79,84]
    FIELD [86,1145]
        String: "jobs" [86,92]
        OBJECT [93,1145]
            FIELD [94,1144]
                String: "test_ubuntu" [94,107]
                OBJECT [108,1144]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,241]
                        String: "strategy" [138,148]
                        OBJECT [149,241]
                            FIELD [150,167]
                                String: "fail-fast" [150,161]
                                FALSE [162,167]
                            FIELD [168,184]
                                String: "max-parallel" [168,182]
                                NUMBER [183,184]
                                    Number: 4 [183,184]
                            FIELD [185,240]
                                String: "matrix" [185,193]
                                OBJECT [194,240]
                                    FIELD [195,217]
                                        String: "python-version" [195,211]
                                        ARRAY [212,217]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                                    FIELD [218,239]
                                        String: "os" [218,222]
                                        ARRAY [223,239]
                                            STRING [224,238]
                                                String: "ubuntu-18.04" [224,238]
                    FIELD [242,1143]
                        String: "steps" [242,249]
                        ARRAY [250,1143]
                            OBJECT [251,281]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v2" [259,280]
                            OBJECT [282,593]
                                FIELD [283,355]
                                    String: "name" [283,289]
                                    STRING [290,355]
                                        String: "Install Python ${{ matrix.python-version }} on ${{ matrix.os }}" [290,355]
                                FIELD [356,399]
                                    String: "uses" [356,362]
                                    STRING [363,399]
                                        String: "conda-incubator/setup-miniconda@v2" [363,399]
                                FIELD [400,592]
                                    String: "with" [400,406]
                                    OBJECT [407,592]
                                        FIELD [408,432]
                                            String: "auto-update-conda" [408,427]
                                            TRUE [428,432]
                                        FIELD [433,459]
                                            String: "auto-activate-base" [433,453]
                                            FALSE [454,459]
                                        FIELD [460,489]
                                            String: "activate-environment" [460,482]
                                            STRING [483,489]
                                                String: "test" [483,489]
                                        FIELD [490,543]
                                            String: "environment-file" [490,508]
                                            STRING [509,543]
                                                String: ".github/config/linux_win_env.yml" [509,543]
                                        FIELD [544,591]
                                            String: "python-version" [544,560]
                                            STRING [561,591]
                                                String: "${{ matrix.python-version }}" [561,591]
                            OBJECT [594,681]
                                FIELD [595,619]
                                    String: "name" [595,601]
                                    STRING [602,619]
                                        String: "Check conda env" [602,619]
                                FIELD [620,641]
                                    String: "shell" [620,627]
                                    STRING [628,641]
                                        String: "bash -l {0}" [628,641]
                                FIELD [642,680]
                                    String: "run" [642,647]
                                    STRING [648,680]
                                        String: ".github/workflows/check_env.sh" [648,680]
                            OBJECT [682,778]
                                FIELD [683,710]
                                    String: "name" [683,689]
                                    STRING [690,710]
                                        String: "Install pypa/build" [690,710]
                                FIELD [711,732]
                                    String: "shell" [711,718]
                                    STRING [719,732]
                                        String: "bash -l {0}" [719,732]
                                FIELD [733,777]
                                    String: "run" [733,738]
                                    STRING [739,777]
                                        String: "python -m pip install build --user\n" [739,777]
                            OBJECT [779,912]
                                FIELD [780,830]
                                    String: "name" [780,786]
                                    STRING [787,830]
                                        String: "Build a binary wheel and a source tarball" [787,830]
                                FIELD [831,852]
                                    String: "shell" [831,838]
                                    STRING [839,852]
                                        String: "bash -l {0}" [839,852]
                                FIELD [853,911]
                                    String: "run" [853,858]
                                    STRING [859,911]
                                        String: "python -m build --sdist --wheel --outdir dist/ .\n" [859,911]
                            OBJECT [913,1142]
                                FIELD [914,954]
                                    String: "name" [914,920]
                                    STRING [921,954]
                                        String: "Publish distribution 📦 to PyPI" [921,954]
                                FIELD [955,1028]
                                    String: "if" [955,959]
                                    STRING [960,1028]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [960,1028]
                                FIELD [1029,1072]
                                    String: "uses" [1029,1035]
                                    STRING [1036,1072]
                                        String: "pypa/gh-action-pypi-publish@master" [1036,1072]
                                FIELD [1073,1141]
                                    String: "with" [1073,1079]
                                    OBJECT [1080,1141]
                                        FIELD [1081,1097]
                                            String: "user" [1081,1087]
                                            STRING [1088,1097]
                                                String: "tsumina" [1088,1097]
                                        FIELD [1098,1140]
                                            String: "password" [1098,1108]
                                            STRING [1109,1140]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1109,1140]
