OBJECT [0,4974]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,278]
        String: "on" [16,20]
        OBJECT [21,278]
            FIELD [22,162]
                String: "push" [22,28]
                OBJECT [29,162]
                    FIELD [30,93]
                        String: "branches-ignore" [30,47]
                        ARRAY [48,93]
                            STRING [49,59]
                                String: "spacy.io" [49,59]
                            STRING [60,78]
                                String: "nightly.spacy.io" [60,78]
                            STRING [79,92]
                                String: "v2.spacy.io" [79,92]
                    FIELD [94,161]
                        String: "paths-ignore" [94,108]
                        ARRAY [109,161]
                            STRING [110,116]
                                String: "*.md" [110,116]
                            STRING [117,124]
                                String: "*.mdx" [117,124]
                            STRING [125,137]
                                String: "website/**" [125,137]
                            STRING [138,160]
                                String: ".github/workflows/**" [138,160]
            FIELD [163,277]
                String: "pull_request" [163,177]
                OBJECT [178,277]
                    FIELD [179,231]
                        String: "types" [179,186]
                        ARRAY [187,231]
                            STRING [188,196]
                                String: "opened" [188,196]
                            STRING [197,210]
                                String: "synchronize" [197,210]
                            STRING [211,221]
                                String: "reopened" [211,221]
                            STRING [222,230]
                                String: "edited" [222,230]
                    FIELD [232,276]
                        String: "paths-ignore" [232,246]
                        ARRAY [247,276]
                            STRING [248,254]
                                String: "*.md" [248,254]
                            STRING [255,262]
                                String: "*.mdx" [255,262]
                            STRING [263,275]
                                String: "website/**" [263,275]
    FIELD [279,4973]
        String: "jobs" [279,285]
        OBJECT [286,4973]
            FIELD [287,844]
                String: "validate" [287,297]
                OBJECT [298,844]
                    FIELD [299,316]
                        String: "name" [299,305]
                        STRING [306,316]
                            String: "Validate" [306,316]
                    FIELD [317,362]
                        String: "if" [317,321]
                        STRING [322,362]
                            String: "github.repository_owner == 'explosion'" [322,362]
                    FIELD [363,388]
                        String: "runs-on" [363,372]
                        STRING [373,388]
                            String: "ubuntu-latest" [373,388]
                    FIELD [389,843]
                        String: "steps" [389,396]
                        ARRAY [397,843]
                            OBJECT [398,452]
                                FIELD [399,422]
                                    String: "name" [399,405]
                                    STRING [406,422]
                                        String: "Check out repo" [406,422]
                                FIELD [423,451]
                                    String: "uses" [423,429]
                                    STRING [430,451]
                                        String: "actions/checkout@v3" [430,451]
                            OBJECT [453,574]
                                FIELD [454,487]
                                    String: "name" [454,460]
                                    STRING [461,487]
                                        String: "Configure Python version" [461,487]
                                FIELD [488,520]
                                    String: "uses" [488,494]
                                    STRING [495,520]
                                        String: "actions/setup-python@v4" [495,520]
                                FIELD [521,573]
                                    String: "with" [521,527]
                                    OBJECT [528,573]
                                        FIELD [529,551]
                                            String: "python-version" [529,545]
                                            STRING [546,551]
                                                String: "3.7" [546,551]
                                        FIELD [552,572]
                                            String: "architecture" [552,566]
                                            STRING [567,572]
                                                String: "x64" [567,572]
                            OBJECT [575,680]
                                FIELD [576,590]
                                    String: "name" [576,582]
                                    STRING [583,590]
                                        String: "black" [583,590]
                                FIELD [591,679]
                                    String: "run" [591,596]
                                    STRING [597,679]
                                        String: "python -m pip install black -c requirements.txt\npython -m black spacy --check\n" [597,679]
                            OBJECT [681,842]
                                FIELD [682,697]
                                    String: "name" [682,688]
                                    STRING [689,697]
                                        String: "flake8" [689,697]
                                FIELD [698,841]
                                    String: "run" [698,703]
                                    STRING [704,841]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [704,841]
            FIELD [845,4972]
                String: "tests" [845,852]
                OBJECT [853,4972]
                    FIELD [854,867]
                        String: "name" [854,860]
                        STRING [861,867]
                            String: "Test" [861,867]
                    FIELD [868,886]
                        String: "needs" [868,875]
                        STRING [876,886]
                            String: "Validate" [876,886]
                    FIELD [887,1251]
                        String: "strategy" [887,897]
                        OBJECT [898,1251]
                            FIELD [899,915]
                                String: "fail-fast" [899,910]
                                TRUE [911,915]
                            FIELD [916,1250]
                                String: "matrix" [916,924]
                                OBJECT [925,1250]
                                    FIELD [926,980]
                                        String: "os" [926,930]
                                        ARRAY [931,980]
                                            STRING [932,947]
                                                String: "ubuntu-latest" [932,947]
                                            STRING [948,964]
                                                String: "windows-latest" [948,964]
                                            STRING [965,979]
                                                String: "macos-latest" [965,979]
                                    FIELD [981,1006]
                                        String: "python_version" [981,997]
                                        ARRAY [998,1006]
                                            STRING [999,1005]
                                                String: "3.11" [999,1005]
                                    FIELD [1007,1249]
                                        String: "include" [1007,1016]
                                        ARRAY [1017,1249]
                                            OBJECT [1018,1062]
                                                FIELD [1019,1038]
                                                    String: "os" [1019,1023]
                                                    STRING [1024,1038]
                                                        String: "ubuntu-20.04" [1024,1038]
                                                FIELD [1039,1061]
                                                    String: "python_version" [1039,1055]
                                                    STRING [1056,1061]
                                                        String: "3.6" [1056,1061]
                                            OBJECT [1063,1109]
                                                FIELD [1064,1085]
                                                    String: "os" [1064,1068]
                                                    STRING [1069,1085]
                                                        String: "windows-latest" [1069,1085]
                                                FIELD [1086,1108]
                                                    String: "python_version" [1086,1102]
                                                    STRING [1103,1108]
                                                        String: "3.7" [1103,1108]
                                            OBJECT [1110,1154]
                                                FIELD [1111,1130]
                                                    String: "os" [1111,1115]
                                                    STRING [1116,1130]
                                                        String: "macos-latest" [1116,1130]
                                                FIELD [1131,1153]
                                                    String: "python_version" [1131,1147]
                                                    STRING [1148,1153]
                                                        String: "3.8" [1148,1153]
                                            OBJECT [1155,1200]
                                                FIELD [1156,1176]
                                                    String: "os" [1156,1160]
                                                    STRING [1161,1176]
                                                        String: "ubuntu-latest" [1161,1176]
                                                FIELD [1177,1199]
                                                    String: "python_version" [1177,1193]
