OBJECT [0,955]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,954]
        String: "jobs" [42,48]
        OBJECT [49,954]
            FIELD [50,953]
                String: "test" [50,56]
                OBJECT [57,953]
                    FIELD [58,161]
                        String: "name" [58,64]
                        STRING [65,161]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [65,161]
                    FIELD [162,190]
                        String: "runs-on" [162,171]
                        STRING [172,190]
                            String: "${{ matrix.os }}" [172,190]
                    FIELD [191,301]
                        String: "strategy" [191,201]
                        OBJECT [202,301]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,300]
                                String: "matrix" [221,229]
                                OBJECT [230,300]
                                    FIELD [231,246]
                                        String: "version" [231,240]
                                        ARRAY [241,246]
                                            STRING [242,245]
                                                String: "1" [242,245]
                                    FIELD [247,284]
                                        String: "os" [247,251]
                                        ARRAY [252,284]
                                            STRING [253,268]
                                                String: "ubuntu-latest" [253,268]
                                            STRING [269,283]
                                                String: "macOS-latest" [269,283]
                                    FIELD [285,299]
                                        String: "arch" [285,291]
                                        ARRAY [292,299]
                                            STRING [293,298]
                                                String: "x64" [293,298]
                    FIELD [302,952]
                        String: "steps" [302,309]
                        ARRAY [310,952]
                            OBJECT [311,341]
                                FIELD [312,340]
                                    String: "uses" [312,318]
                                    STRING [319,340]
                                        String: "actions/checkout@v2" [319,340]
                            OBJECT [342,452]
                                FIELD [343,380]
                                    String: "uses" [343,349]
                                    STRING [350,380]
                                        String: "julia-actions/setup-julia@v1" [350,380]
                                FIELD [381,451]
                                    String: "with" [381,387]
                                    OBJECT [388,451]
                                        FIELD [389,422]
                                            String: "version" [389,398]
                                            STRING [399,422]
                                                String: "${{ matrix.version }}" [399,422]
                                        FIELD [423,450]
                                            String: "arch" [423,429]
                                            STRING [430,450]
                                                String: "${{ matrix.arch }}" [430,450]
                            OBJECT [453,751]
                                FIELD [454,479]
                                    String: "uses" [454,460]
                                    STRING [461,479]
                                        String: "actions/cache@v1" [461,479]
                                FIELD [480,518]
                                    String: "env" [480,485]
                                    OBJECT [486,518]
                                        FIELD [487,517]
                                            String: "cache-name" [487,499]
                                            STRING [500,517]
                                                String: "cache-artifacts" [500,517]
                                FIELD [519,750]
                                    String: "with" [519,525]
                                    OBJECT [526,750]
                                        FIELD [527,554]
                                            String: "path" [527,533]
                                            STRING [534,554]
                                                String: "~/.julia/artifacts" [534,554]
                                        FIELD [555,642]
                                            String: "key" [555,560]
                                            STRING [561,642]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [561,642]
                                        FIELD [643,749]
                                            String: "restore-keys" [643,657]
                                            STRING [658,749]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [658,749]
                            OBJECT [752,794]
                                FIELD [753,793]
                                    String: "uses" [753,759]
                                    STRING [760,793]
                                        String: "julia-actions/julia-buildpkg@v1" [760,793]
                            OBJECT [795,836]
                                FIELD [796,835]
                                    String: "uses" [796,802]
                                    STRING [803,835]
                                        String: "julia-actions/julia-runtest@v1" [803,835]
                            OBJECT [837,886]
                                FIELD [838,885]
                                    String: "uses" [838,844]
                                    STRING [845,885]
                                        String: "julia-actions/julia-processcoverage@v1" [845,885]
                            OBJECT [887,951]
                                FIELD [888,922]
                                    String: "uses" [888,894]
                                    STRING [895,922]
                                        String: "codecov/codecov-action@v1" [895,922]
                                FIELD [923,950]
                                    String: "with" [923,929]
                                    OBJECT [930,950]
                                        FIELD [931,949]
                                            String: "file" [931,937]
                                            STRING [938,949]
                                                String: "lcov.info" [938,949]
