OBJECT [0,1925]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1924]
        String: "jobs" [101,107]
        OBJECT [108,1924]
            FIELD [109,1268]
                String: "test" [109,115]
                OBJECT [116,1268]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,357]
                        String: "strategy" [250,260]
                        OBJECT [261,357]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,356]
                                String: "matrix" [280,288]
                                OBJECT [289,356]
                                    FIELD [290,317]
                                        String: "version" [290,299]
                                        ARRAY [300,317]
                                            STRING [301,306]
                                                String: "1.5" [301,306]
                                            STRING [307,316]
                                                String: "nightly" [307,316]
                                    FIELD [318,340]
                                        String: "os" [318,322]
                                        ARRAY [323,340]
                                            STRING [324,339]
                                                String: "ubuntu-latest" [324,339]
                                    FIELD [341,355]
                                        String: "arch" [341,347]
                                        ARRAY [348,355]
                                            STRING [349,354]
                                                String: "x64" [349,354]
                    FIELD [358,1267]
                        String: "steps" [358,365]
                        ARRAY [366,1267]
                            OBJECT [367,397]
                                FIELD [368,396]
                                    String: "uses" [368,374]
                                    STRING [375,396]
                                        String: "actions/checkout@v2" [375,396]
                            OBJECT [398,571]
                                FIELD [399,436]
                                    String: "uses" [399,405]
                                    STRING [406,436]
                                        String: "julia-actions/setup-julia@v1" [406,436]
                                FIELD [437,499]
                                    String: "continue-on-error" [437,456]
                                    STRING [457,499]
                                        String: "${{ matrix.julia-version == 'nightly' }}" [457,499]
                                FIELD [500,570]
                                    String: "with" [500,506]
                                    OBJECT [507,570]
                                        FIELD [508,541]
                                            String: "version" [508,517]
                                            STRING [518,541]
                                                String: "${{ matrix.version }}" [518,541]
                                        FIELD [542,569]
                                            String: "arch" [542,548]
                                            STRING [549,569]
