OBJECT [0,979]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Test Python Package" [8,29]
    FIELD [30,118]
        String: "on" [30,34]
        OBJECT [35,118]
            FIELD [36,72]
                String: "push" [36,42]
                OBJECT [43,72]
                    FIELD [44,71]
                        String: "branches" [44,54]
                        ARRAY [55,71]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,70]
                                String: "dev" [65,70]
            FIELD [73,117]
                String: "pull_request" [73,87]
                OBJECT [88,117]
                    FIELD [89,116]
                        String: "branches" [89,99]
                        ARRAY [100,116]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,115]
                                String: "dev" [110,115]
    FIELD [119,978]
        String: "jobs" [119,125]
        OBJECT [126,978]
            FIELD [127,977]
                String: "build" [127,134]
                OBJECT [135,977]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,237]
                        String: "strategy" [162,172]
                        OBJECT [173,237]
                            FIELD [174,190]
                                String: "max-parallel" [174,188]
                                NUMBER [189,190]
                                    Number: 4 [189,190]
                            FIELD [191,236]
                                String: "matrix" [191,199]
                                OBJECT [200,236]
                                    FIELD [201,235]
                                        String: "python-version" [201,217]
                                        ARRAY [218,235]
                                            NUMBER [219,222]
                                                Number: 3.6 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.7 [223,226]
                                            NUMBER [227,230]
                                                Number: 3.8 [227,230]
                                            NUMBER [231,234]
                                                Number: 3.9 [231,234]
                    FIELD [238,976]
                        String: "steps" [238,245]
                        ARRAY [246,976]
                            OBJECT [247,277]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v1" [255,276]
                            OBJECT [278,421]
                                FIELD [279,330]
                                    String: "name" [279,285]
                                    STRING [286,330]
                                        String: "Set up Python ${{ matrix.python-version }}" [286,330]
                                FIELD [331,363]
                                    String: "uses" [331,337]
                                    STRING [338,363]
                                        String: "actions/setup-python@v1" [338,363]
                                FIELD [364,420]
                                    String: "with" [364,370]
                                    OBJECT [371,420]
                                        FIELD [372,419]
                                            String: "python-version" [372,388]
                                            STRING [389,419]
                                                String: "${{ matrix.python-version }}" [389,419]
                            OBJECT [422,557]
                                FIELD [423,452]
                                    String: "name" [423,429]
                                    STRING [430,452]
                                        String: "Install dependencies" [430,452]
                                FIELD [453,556]
                                    String: "run" [453,458]
                                    STRING [459,556]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [459,556]
                            OBJECT [558,918]
                                FIELD [559,584]
                                    String: "name" [559,565]
                                    STRING [566,584]
                                        String: "Lint with flake8" [566,584]
                                FIELD [585,917]
                                    String: "run" [585,590]
                                    STRING [591,917]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [591,917]
                            OBJECT [919,975]
                                FIELD [920,945]
                                    String: "name" [920,926]
                                    STRING [927,945]
                                        String: "Test with pytest" [927,945]
                                FIELD [946,974]
                                    String: "run" [946,951]
                                    STRING [952,974]
                                        String: "python setup.py test" [952,974]
