OBJECT [0,1951]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Lint and Test" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,125]
        String: "env" [53,58]
        OBJECT [59,125]
            FIELD [60,124]
                String: "PYTEST_DISCORD_WEBHOOK" [60,84]
                STRING [85,124]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [85,124]
    FIELD [126,1950]
        String: "jobs" [126,132]
        OBJECT [133,1950]
            FIELD [134,428]
                String: "lint" [134,140]
                OBJECT [141,428]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,272]
                        String: "concurrency" [168,181]
                        OBJECT [182,272]
                            FIELD [183,245]
                                String: "group" [183,190]
                                STRING [191,245]
                                    String: "${{ github.workflow }}-${{ github.event_name }}-lint" [191,245]
                            FIELD [246,271]
                                String: "cancel-in-progress" [246,266]
                                TRUE [267,271]
                    FIELD [273,293]
                        String: "timeout-minutes" [273,290]
                        NUMBER [291,293]
                            Number: 20 [291,293]
                    FIELD [294,349]
                        String: "container" [294,305]
                        OBJECT [306,349]
                            FIELD [307,348]
                                String: "image" [307,314]
                                STRING [315,348]
                                    String: "ghcr.io/thombashi/python-ci:3.8" [315,348]
                    FIELD [350,427]
                        String: "steps" [350,357]
                        ARRAY [358,427]
                            OBJECT [359,389]
                                FIELD [360,388]
                                    String: "uses" [360,366]
                                    STRING [367,388]
                                        String: "actions/checkout@v3" [367,388]
                            OBJECT [390,426]
                                FIELD [391,404]
                                    String: "name" [391,397]
                                    STRING [398,404]
                                        String: "Lint" [398,404]
                                FIELD [405,425]
                                    String: "run" [405,410]
                                    STRING [411,425]
                                        String: "make check\n" [411,425]
            FIELD [429,1274]
                String: "unit-test" [429,440]
                OBJECT [441,1274]
                    FIELD [442,470]
                        String: "runs-on" [442,451]
                        STRING [452,470]
