OBJECT [0,3811]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Test for DeepChem Torch" [8,33]
    FIELD [34,110]
        String: "on" [34,38]
        OBJECT [39,110]
            FIELD [40,70]
                String: "push" [40,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
            FIELD [71,109]
                String: "pull_request" [71,85]
                OBJECT [86,109]
                    FIELD [87,108]
                        String: "branches" [87,97]
                        ARRAY [98,108]
                            STRING [99,107]
                                String: "master" [99,107]
    FIELD [111,3810]
        String: "jobs" [111,117]
        OBJECT [118,3810]
            FIELD [119,779]
                String: "build" [119,126]
                OBJECT [127,779]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,218]
                        String: "strategy" [154,164]
                        OBJECT [165,218]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,217]
                                String: "matrix" [184,192]
                                OBJECT [193,217]
                                    FIELD [194,216]
                                        String: "python-version" [194,210]
                                        ARRAY [211,216]
                                            NUMBER [212,215]
                                                Number: 3.7 [212,215]
                    FIELD [219,778]
                        String: "steps" [219,226]
                        ARRAY [227,778]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                            OBJECT [259,454]
                                FIELD [260,296]
                                    String: "name" [260,266]
                                    STRING [267,296]
                                        String: "Cache pip modules for Linux" [267,296]
                                FIELD [297,322]
                                    String: "uses" [297,303]
                                    STRING [304,322]
                                        String: "actions/cache@v2" [304,322]
                                FIELD [323,453]
                                    String: "with" [323,329]
                                    OBJECT [330,453]
                                        FIELD [331,352]
                                            String: "path" [331,337]
                                            STRING [338,352]
                                                String: "~/.cache/pip" [338,352]
                                        FIELD [353,411]
                                            String: "key" [353,358]
                                            STRING [359,411]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [359,411]
                                        FIELD [412,452]
                                            String: "restore-keys" [412,426]
                                            STRING [427,452]
                                                String: "${{ runner.os }}-pip-\n" [427,452]
                            OBJECT [455,598]
                                FIELD [456,507]
                                    String: "name" [456,462]
                                    STRING [463,507]
                                        String: "Set up Python ${{ matrix.python-version }}" [463,507]
                                FIELD [508,540]
                                    String: "uses" [508,514]
                                    STRING [515,540]
                                        String: "actions/setup-python@v2" [515,540]
                                FIELD [541,597]
                                    String: "with" [541,547]
                                    OBJECT [548,597]
                                        FIELD [549,596]
                                            String: "python-version" [549,565]
                                            STRING [566,596]
                                                String: "${{ matrix.python-version }}" [566,596]
                            OBJECT [599,697]
                                FIELD [600,623]
                                    String: "name" [600,606]
                                    STRING [607,623]
                                        String: "Build DeepChem" [607,623]
                                FIELD [624,696]
                                    String: "run" [624,629]
                                    STRING [630,696]
                                        String: "python -m pip install --upgrade pip\npip install -e '.[torch]'\n" [630,696]
                            OBJECT [698,777]
                                FIELD [699,723]
                                    String: "name" [699,705]
                                    STRING [706,723]
                                        String: "Import checking" [706,723]
                                FIELD [724,776]
                                    String: "run" [724,729]
                                    STRING [730,776]
                                        String: "python -c \"import deepchem; import torch;\"" [730,776]
            FIELD [780,3809]
                String: "test" [780,786]
                OBJECT [787,3809]
                    FIELD [788,816]
                        String: "runs-on" [788,797]
                        STRING [798,816]
                            String: "${{ matrix.os }}" [798,816]
                    FIELD [817,977]
                        String: "strategy" [817,827]
                        OBJECT [828,977]
                            FIELD [829,846]
                                String: "fail-fast" [829,840]
                                FALSE [841,846]
                            FIELD [847,976]
                                String: "matrix" [847,855]
                                OBJECT [856,976]
                                    FIELD [857,896]
                                        String: "os" [857,861]
                                        ARRAY [862,896]
                                            STRING [863,878]
                                                String: "ubuntu-latest" [863,878]
                                            STRING [879,895]
                                                String: "windows-latest" [879,895]
                                    FIELD [897,919]
                                        String: "python-version" [897,913]
                                        ARRAY [914,919]
                                            NUMBER [915,918]
                                                Number: 3.7 [915,918]
                                    FIELD [920,975]
                                        String: "include" [920,929]
                                        ARRAY [930,975]
                                            OBJECT [931,974]
