OBJECT [0,822]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "update-rapids" [8,23]
    FIELD [24,65]
        String: "on" [24,28]
        OBJECT [29,65]
            FIELD [30,64]
                String: "schedule" [30,40]
                ARRAY [41,64]
                    OBJECT [42,63]
                        FIELD [43,62]
                            String: "cron" [43,49]
                            STRING [50,62]
                                String: "13 2 * * *" [50,62]
    FIELD [66,124]
        String: "permissions" [66,79]
        OBJECT [80,124]
            FIELD [81,104]
                String: "pull-requests" [81,96]
                STRING [97,104]
                    String: "write" [97,104]
            FIELD [105,123]
                String: "contents" [105,115]
                STRING [116,123]
                    String: "write" [116,123]
    FIELD [125,167]
        String: "defaults" [125,135]
        OBJECT [136,167]
            FIELD [137,166]
                String: "run" [137,142]
                OBJECT [143,166]
                    FIELD [144,165]
                        String: "shell" [144,151]
                        STRING [152,165]
                            String: "bash -l {0}" [152,165]
    FIELD [168,296]
        String: "concurrency" [168,181]
        OBJECT [182,296]
            FIELD [183,269]
                String: "group" [183,190]
                STRING [191,269]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [191,269]
            FIELD [270,295]
                String: "cancel-in-progress" [270,290]
                TRUE [291,295]
    FIELD [297,349]
        String: "env" [297,302]
        OBJECT [303,349]
            FIELD [304,348]
                String: "GITHUB_TOKEN" [304,318]
                STRING [319,348]
                    String: "${{ secrets.GITHUB_TOKEN }}" [319,348]
    FIELD [350,821]
        String: "jobs" [350,356]
        OBJECT [357,821]
            FIELD [358,820]
                String: "update-rapids" [358,373]
                OBJECT [374,820]
                    FIELD [375,403]
                        String: "name" [375,381]
                        STRING [382,403]
                            String: "Check latest RAPIDS" [382,403]
                    FIELD [404,429]
                        String: "runs-on" [404,413]
                        STRING [414,429]
                            String: "ubuntu-latest" [414,429]
                    FIELD [430,819]
                        String: "steps" [430,437]
                        ARRAY [438,819]
                            OBJECT [439,498]
                                FIELD [440,468]
                                    String: "uses" [440,446]
                                    STRING [447,468]
                                        String: "actions/checkout@v2" [447,468]
                                FIELD [469,497]
                                    String: "with" [469,475]
                                    OBJECT [476,497]
                                        FIELD [477,496]
                                            String: "submodules" [477,489]
                                            STRING [490,496]
                                                String: "true" [490,496]
                            OBJECT [499,600]
                                FIELD [500,551]
                                    String: "name" [500,506]
                                    STRING [507,551]
                                        String: "Check latest RAPIDS and update conftest.sh" [507,551]
                                FIELD [552,599]
                                    String: "run" [552,557]
                                    STRING [558,599]
                                        String: "bash tests/buildkite/update-rapids.sh\n" [558,599]
                            OBJECT [601,818]
                                FIELD [602,630]
                                    String: "name" [602,608]
                                    STRING [609,630]
                                        String: "Create Pull Request" [609,630]
                                FIELD [631,674]
                                    String: "uses" [631,637]
                                    STRING [638,674]
                                        String: "peter-evans/create-pull-request@v5" [638,674]
                                FIELD [675,715]
                                    String: "if" [675,679]
                                    STRING [680,715]
                                        String: "github.ref == 'refs/heads/master'" [680,715]
                                FIELD [716,817]
                                    String: "with" [716,722]
                                    OBJECT [723,817]
                                        FIELD [724,755]
                                            String: "add-paths" [724,735]
                                            STRING [736,755]
                                                String: "tests/buildkite\n" [736,755]
                                        FIELD [756,800]
                                            String: "branch" [756,764]
                                            STRING [765,800]
                                                String: "create-pull-request/update-rapids" [765,800]
                                        FIELD [801,816]
                                            String: "base" [801,807]
                                            STRING [808,816]
                                                String: "master" [808,816]
